LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.92012 6.92012 6.92012)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00692606 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    212195.85 
       0.001   0.33571539    212195.86 
       0.002   0.34178432     212195.9 
       0.003   0.34867886    212195.94 
       0.004   0.35492009    212195.98 
       0.005   0.36187825    212196.02 
       0.006   0.37003912    212196.07 
       0.007   0.37901955    212196.13 
       0.008   0.38854478    212196.19 
       0.009   0.39858183    212196.25 
        0.01   0.40913327    212196.31 
       0.011   0.42018598    212196.38 
       0.012   0.43172567    212196.45 
       0.013   0.44374183    212196.53 
       0.014   0.45622628    212196.61 
       0.015   0.46917196    212196.69 
       0.016   0.48257231    212196.77 
       0.017   0.49642081    212196.85 
       0.018    0.5107106    212196.94 
       0.019   0.52543419    212197.03 
        0.02    0.5405832    212197.13 
       0.021   0.55614804    212197.22 
       0.022   0.57211776    212197.32 
       0.023   0.58847977    212197.42 
       0.024   0.60521963    212197.53 
       0.025   0.62232087    212197.63 
       0.026    0.6397648    212197.74 
       0.027   0.65753024    212197.85 
       0.028    0.6755934    212197.96 
       0.029   0.69392763    212198.07 
        0.03   0.71250327    212198.19 
       0.031   0.73128743     212198.3 
       0.032   0.75024381    212198.42 
       0.033   0.76933251    212198.54 
       0.034   0.78850986    212198.66 
       0.035   0.80772825    212198.78 
       0.036   0.82693591     212198.9 
       0.037   0.84607678    212199.01 
       0.038   0.86509035    212199.13 
       0.039   0.88391146    212199.25 
        0.04   0.90247015    212199.36 
       0.041   0.92069155    212199.47 
       0.042   0.93849566    212199.58 
       0.043   0.95579732    212199.69 
       0.044     0.972506    212199.79 
       0.045    0.9885258    212199.89 
       0.046    1.0037554    212199.99 
       0.047    1.0180883    212200.08 
       0.048    1.0314127    212200.16 
       0.049    1.0436124    212200.23 
        0.05    1.0545678     212200.3 
       0.051     1.064157    212200.36 
       0.052    1.0722582    212200.41 
       0.053    1.0787541    212200.45 
       0.054     1.083536    212200.48 
       0.055     1.086512     212200.5 
       0.056    1.0876159    212200.51 
       0.057    1.0868183     212200.5 
       0.058    1.0841386    212200.48 
       0.059    1.0796547    212200.46 
        0.06    1.0735086    212200.42 
       0.061    1.0659045    212200.37 
       0.062    1.0570973    212200.32 
       0.063    1.0473748    212200.26 
       0.064    1.0370351    212200.19 
       0.065    1.0263669    212200.13 
       0.066    1.0156337    212200.06 
       0.067    1.0050658       212200 
       0.068   0.99485774    212199.93 
       0.069   0.98517069    212199.87 
        0.07   0.97613667    212199.82 
       0.071    0.9678639    212199.77 
       0.072   0.96044185    212199.72 
       0.073   0.95394551    212199.68 
       0.074   0.94843865    212199.65 
       0.075   0.94397597    212199.62 
       0.076   0.94060405     212199.6 
       0.077    0.9383611    212199.58 
       0.078   0.93727563    212199.58 
       0.079   0.93736395    212199.58 
        0.08   0.93862687    212199.59 
       0.081   0.94104592     212199.6 
       0.082   0.94457984    212199.62 
       0.083   0.94916192    212199.65 
       0.084   0.95469926    212199.68 
       0.085   0.96107413    212199.72 
       0.086   0.96814767    212199.77 
       0.087   0.97576527    212199.81 
       0.088   0.98376273    212199.86 
       0.089   0.99197229    212199.91 
        0.09    1.0002276    212199.97 
       0.091    1.0083676    212200.02 
       0.092    1.0162386    212200.06 
       0.093    1.0236959    212200.11 
       0.094    1.0306047    212200.15 
       0.095    1.0368401    212200.19 
       0.096    1.0422881    212200.23 
       0.097    1.0468462    212200.25 
       0.098    1.0504252    212200.28 
       0.099    1.0529516    212200.29 
         0.1    1.0543697     212200.3 
       0.101    1.0546457     212200.3 
       0.102    1.0537709     212200.3 
       0.103    1.0517645    212200.28 
       0.104    1.0486766    212200.26 
       0.105    1.0445875    212200.24 
       0.106    1.0396067    212200.21 
       0.107    1.0338682    212200.17 
       0.108    1.0275241    212200.13 
       0.109    1.0207374    212200.09 
        0.11    1.0136738    212200.05 
       0.111     1.006495       212200 
       0.112   0.99935369    212199.96 
       0.113   0.99238974    212199.92 
       0.114   0.98572871    212199.88 
       0.115   0.97948155    212199.84 
       0.116   0.97374521     212199.8 
       0.117   0.96860376    212199.77 
       0.118   0.96412965    212199.74 
       0.119   0.96038468    212199.72 
        0.12   0.95742072     212199.7 
       0.121   0.95527987    212199.69 
       0.122   0.95399402    212199.68 
       0.123     0.953584    212199.68 
       0.124   0.95405811    212199.68 
       0.125   0.95541047    212199.69 
       0.126   0.95761934     212199.7 
       0.127   0.96064568    212199.72 
       0.128   0.96443248    212199.74 
       0.129   0.96890501    212199.77 
        0.13   0.97397215     212199.8 
       0.131   0.97952885    212199.84 
       0.132   0.98545929    212199.87 
       0.133   0.99164055    212199.91 
       0.134   0.99794616    212199.95 
       0.135    1.0042494    212199.99 
       0.136    1.0104259    212200.03 
       0.137    1.0163559    212200.07 
       0.138    1.0219257     212200.1 
       0.139     1.027029    212200.13 
        0.14    1.0315679    212200.16 
       0.141     1.035454    212200.18 
       0.142    1.0386099     212200.2 
       0.143    1.0409704    212200.22 
       0.144    1.0424846    212200.23 
       0.145    1.0431177    212200.23 
       0.146    1.0428536    212200.23 
       0.147    1.0416961    212200.22 
       0.148    1.0396712    212200.21 
       0.149    1.0368271    212200.19 
        0.15    1.0332337    212200.17 
       0.151    1.0289808    212200.14 
       0.152    1.0241744    212200.11 
       0.153    1.0189325    212200.08 
       0.154    1.0133801    212200.05 
       0.155    1.0076443    212200.01 
       0.156    1.0018497    212199.98 
       0.157   0.99611522    212199.94 
       0.158   0.99055144    212199.91 
       0.159   0.98525932    212199.87 
        0.16   0.98032959    212199.84 
       0.161   0.97584271    212199.82 
       0.162   0.97186921    212199.79 
       0.163   0.96847011    212199.77 
       0.164   0.96569722    212199.75 
       0.165    0.9635932    212199.74 
       0.166   0.96219142    212199.73 
       0.167   0.96151532    212199.73 
       0.168   0.96157759    212199.73 
       0.169   0.96237909    212199.73 
        0.17   0.96390771    212199.74 
       0.171   0.96613737    212199.76 
       0.172   0.96902741    212199.77 
       0.173   0.97252256    212199.79 
       0.174   0.97655363    212199.82 
       0.175   0.98103902    212199.85 
       0.176    0.9858868    212199.88 
       0.177   0.99099738    212199.91 
       0.178   0.99626626    212199.94 
       0.179    1.0015868    212199.97 
        0.18    1.0068527    212200.01 
       0.181      1.01196    212200.04 
       0.182    1.0168089    212200.07 
       0.183    1.0213054     212200.1 
       0.184    1.0253618    212200.12 
       0.185    1.0288986    212200.14 
       0.186    1.0318451    212200.16 
       0.187    1.0341409    212200.18 
       0.188    1.0357372    212200.19 
       0.189    1.0365985    212200.19 
        0.19     1.036704    212200.19 
       0.191    1.0360491    212200.19 
       0.192    1.0346471    212200.18 
       0.193    1.0325292    212200.17 
       0.194    1.0297449    212200.15 
       0.195    1.0263607    212200.13 
       0.196    1.0224581     212200.1 
       0.197    1.0181304    212200.08 
       0.198    1.0134794    212200.05 
       0.199    1.0086112    212200.02 
         0.2    1.0036329    212199.99 
       0.201   0.99864875    212199.96 
       0.202   0.99375832    212199.93 
       0.203   0.98905422     212199.9 
       0.204   0.98462123    212199.87 
       0.205   0.98053576    212199.84 
       0.206   0.97686572    212199.82 
       0.207   0.97367059     212199.8 
       0.208   0.97100152    212199.79 
       0.209   0.96890135    212199.77 
        0.21   0.96740446    212199.76 
       0.211   0.96653634    212199.76 
       0.212   0.96631298    212199.76 
       0.213   0.96674007    212199.76 
       0.214   0.96781209    212199.77 
       0.215   0.96951148    212199.78 
       0.216    0.9718081    212199.79 
       0.217   0.97465896    212199.81 
       0.218   0.97800868    212199.83 
       0.219   0.98179038    212199.85 
        0.22   0.98592733    212199.88 
       0.221   0.99033496     212199.9 
       0.222   0.99492317    212199.93 
       0.223   0.99959874    212199.96 
       0.224    1.0042676    212199.99 
       0.225    1.0088368    212200.02 
       0.226    1.0132163    212200.05 
       0.227    1.0173204    212200.07 
       0.228    1.0210689    212200.09 
       0.229    1.0243881    212200.11 
        0.23    1.0272119    212200.13 
       0.231    1.0294831    212200.15 
       0.232    1.0311539    212200.16 
       0.233    1.0321881    212200.16 
       0.234    1.0325615    212200.17 
       0.235    1.0322638    212200.16 
       0.236    1.0312996    212200.16 
       0.237    1.0296891    212200.15 
       0.238    1.0274682    212200.13 
       0.239    1.0246883    212200.12 
        0.24    1.0214145     212200.1 
       0.241    1.0177238    212200.07 
       0.242    1.0137022    212200.05 
       0.243    1.0094414    212200.02 
       0.244    1.0050358       212200 
       0.245    1.0005794    212199.97 
       0.246   0.99616298    212199.94 
       0.247   0.99187272    212199.91 
       0.248   0.98778848    212199.89 
       0.249   0.98398312    212199.87 
        0.25   0.98052213    212199.84 
       0.251    0.9774635    212199.83 
       0.252   0.97485768    212199.81 
       0.253   0.97274754     212199.8 
       0.254   0.97116828    212199.79 
       0.255   0.97014707    212199.78 
       0.256   0.96970259    212199.78 
       0.257   0.96984435    212199.78 
       0.258   0.97057194    212199.78 
       0.259   0.97187428    212199.79 
        0.26     0.973729     212199.8 
       0.261   0.97610216    212199.82 
       0.262   0.97894836    212199.83 
       0.263   0.98221142    212199.85 
       0.264   0.98582555    212199.88 
