LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.26546 7.26546 7.26546)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00811791 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    101160.11 
       0.001   0.33571539    101160.13 
       0.002   0.34178432    101160.16 
       0.003   0.34867886    101160.19 
       0.004   0.35492009    101160.23 
       0.005   0.36187825    101160.26 
       0.006   0.37003912    101160.31 
       0.007   0.37901955    101160.36 
       0.008   0.38854478    101160.41 
       0.009   0.39858183    101160.46 
        0.01   0.40913327    101160.52 
       0.011   0.42018598    101160.58 
       0.012   0.43172567    101160.64 
       0.013   0.44374183     101160.7 
       0.014   0.45622628    101160.77 
       0.015   0.46917196    101160.84 
       0.016   0.48257231    101160.91 
       0.017   0.49642081    101160.98 
       0.018    0.5107106    101161.06 
       0.019   0.52543419    101161.14 
        0.02    0.5405832    101161.22 
       0.021   0.55614804     101161.3 
       0.022   0.57211776    101161.39 
       0.023   0.58847977    101161.47 
       0.024   0.60521963    101161.56 
       0.025   0.62232087    101161.65 
       0.026    0.6397648    101161.75 
       0.027   0.65753024    101161.84 
       0.028    0.6755934    101161.94 
       0.029   0.69392763    101162.04 
        0.03   0.71250327    101162.14 
       0.031   0.73128743    101162.24 
       0.032   0.75024381    101162.34 
       0.033   0.76933251    101162.44 
       0.034   0.78850986    101162.54 
       0.035   0.80772825    101162.64 
       0.036   0.82693591    101162.75 
       0.037   0.84607678    101162.85 
       0.038   0.86509035    101162.95 
       0.039   0.88391146    101163.05 
        0.04   0.90247015    101163.15 
       0.041   0.92069155    101163.25 
       0.042   0.93849566    101163.34 
