LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.09261 7.09261 7.09261)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00822687 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    145966.34 
       0.001   0.33571539    145966.35 
       0.002   0.34178432    145966.39 
       0.003   0.34867886    145966.43 
       0.004   0.35492009    145966.46 
       0.005   0.36187825     145966.5 
       0.006   0.37003912    145966.55 
       0.007   0.37901955     145966.6 
       0.008   0.38854478    145966.66 
       0.009   0.39858183    145966.71 
        0.01   0.40913327    145966.77 
       0.011   0.42018598    145966.84 
       0.012   0.43172567     145966.9 
       0.013   0.44374183    145966.97 
       0.014   0.45622628    145967.04 
       0.015   0.46917196    145967.12 
       0.016   0.48257231     145967.2 
       0.017   0.49642081    145967.28 
       0.018    0.5107106    145967.36 
       0.019   0.52543419    145967.44 
        0.02    0.5405832    145967.53 
       0.021   0.55614804    145967.62 
       0.022   0.57211776    145967.71 
       0.023   0.58847977     145967.8 
       0.024   0.60521963     145967.9 
       0.025   0.62232087       145968 
       0.026    0.6397648     145968.1 
       0.027   0.65753024     145968.2 
       0.028    0.6755934     145968.3 
       0.029   0.69392763    145968.41 
        0.03   0.71250327    145968.52 
       0.031   0.73128743    145968.62 
       0.032   0.75024381    145968.73 
       0.033   0.76933251    145968.84 
       0.034   0.78850986    145968.95 
       0.035   0.80772825    145969.06 
       0.036   0.82693591    145969.17 
       0.037   0.84607678    145969.28 
       0.038   0.86509035    145969.39 
       0.039   0.88391146     145969.5 
        0.04   0.90247015     145969.6 
       0.041   0.92069155    145969.71 
       0.042   0.93849566    145969.81 
       0.043   0.95579732    145969.91 
       0.044     0.972506    145970.01 
       0.045    0.9885258     145970.1 
       0.046    1.0037554    145970.19 
       0.047    1.0180883    145970.27 
       0.048    1.0314127    145970.34 
       0.049    1.0436124    145970.41 
        0.05    1.0545678    145970.48 
       0.051     1.064157    145970.53 
       0.052    1.0722582    145970.58 
       0.053    1.0787541    145970.62 
       0.054     1.083536    145970.64 
       0.055     1.086512    145970.66 
       0.056    1.0876159    145970.67 
       0.057    1.0868183    145970.66 
       0.058    1.0841386    145970.65 
       0.059    1.0796547    145970.62 
        0.06    1.0735086    145970.59 
       0.061    1.0659045    145970.54 
       0.062    1.0570973    145970.49 
       0.063    1.0473748    145970.44 
       0.064    1.0370351    145970.38 
       0.065    1.0263669    145970.32 
       0.066    1.0156337    145970.25 
       0.067    1.0050658    145970.19 
       0.068   0.99485774    145970.13 
       0.069   0.98517069    145970.08 
        0.07   0.97613667    145970.03 
       0.071    0.9678639    145969.98 
       0.072   0.96044185    145969.94 
       0.073   0.95394551     145969.9 
       0.074   0.94843865    145969.87 
       0.075   0.94397597    145969.84 
       0.076   0.94060405    145969.82 
       0.077    0.9383611    145969.81 
       0.078   0.93727563     145969.8 
       0.079   0.93736395    145969.81 
        0.08   0.93862687    145969.81 
       0.081   0.94104592    145969.83 
       0.082   0.94457984    145969.85 
       0.083   0.94916192    145969.87 
       0.084   0.95469926     145969.9 
       0.085   0.96107413    145969.94 
       0.086   0.96814767    145969.98 
       0.087   0.97576527    145970.03 
       0.088   0.98376273    145970.07 
       0.089   0.99197229    145970.12 
        0.09    1.0002276    145970.17 
       0.091    1.0083676    145970.21 
       0.092    1.0162386    145970.26 
       0.093    1.0236959     145970.3 
       0.094    1.0306047    145970.34 
       0.095    1.0368401    145970.38 
       0.096    1.0422881    145970.41 
       0.097    1.0468462    145970.43 
       0.098    1.0504252    145970.45 
       0.099    1.0529516    145970.47 
         0.1    1.0543697    145970.48 
       0.101    1.0546457    145970.48 
       0.102    1.0537709    145970.47 
       0.103    1.0517645    145970.46 
       0.104    1.0486766    145970.44 
       0.105    1.0445875    145970.42 
       0.106    1.0396067    145970.39 
       0.107    1.0338682    145970.36 
       0.108    1.0275241    145970.32 
       0.109    1.0207374    145970.28 
        0.11    1.0136738    145970.24 
       0.111     1.006495     145970.2 
       0.112   0.99935369    145970.16 
       0.113   0.99238974    145970.12 
       0.114   0.98572871    145970.08 
       0.115   0.97948155    145970.05 
