LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.68998 6.68998 6.68998)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00331402 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    354394.66 
       0.001   0.33571539    354394.68 
       0.002   0.34178432    354394.72 
       0.003   0.34867886    354394.76 
       0.004   0.35492009    354394.81 
       0.005   0.36187825    354394.85 
       0.006   0.37003912    354394.91 
       0.007   0.37901955    354394.97 
       0.008   0.38854478    354395.04 
       0.009   0.39858183    354395.11 
        0.01   0.40913327    354395.18 
       0.011   0.42018598    354395.25 
       0.012   0.43172567    354395.33 
       0.013   0.44374183    354395.41 
       0.014   0.45622628     354395.5 
       0.015   0.46917196    354395.59 
       0.016   0.48257231    354395.68 
       0.017   0.49642081    354395.77 
       0.018    0.5107106    354395.87 
       0.019   0.52543419    354395.97 
        0.02    0.5405832    354396.08 
       0.021   0.55614804    354396.18 
       0.022   0.57211776    354396.29 
       0.023   0.58847977     354396.4 
       0.024   0.60521963    354396.52 
       0.025   0.62232087    354396.64 
       0.026    0.6397648    354396.75 
       0.027   0.65753024    354396.88 
       0.028    0.6755934       354397 
       0.029   0.69392763    354397.12 
        0.03   0.71250327    354397.25 
       0.031   0.73128743    354397.38 
       0.032   0.75024381    354397.51 
       0.033   0.76933251    354397.64 
       0.034   0.78850986    354397.77 
       0.035   0.80772825     354397.9 
       0.036   0.82693591    354398.03 
       0.037   0.84607678    354398.16 
       0.038   0.86509035    354398.29 
       0.039   0.88391146    354398.42 
        0.04   0.90247015    354398.55 
       0.041   0.92069155    354398.67 
