LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.6323 6.6323 6.6323)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00735092 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    404048.18 
       0.001   0.33571539     404048.2 
       0.002   0.34178432    404048.24 
       0.003   0.34867886    404048.29 
       0.004   0.35492009    404048.33 
       0.005   0.36187825    404048.38 
       0.006   0.37003912    404048.44 
       0.007   0.37901955     404048.5 
       0.008   0.38854478    404048.57 
       0.009   0.39858183    404048.64 
        0.01   0.40913327    404048.71 
       0.011   0.42018598    404048.79 
       0.012   0.43172567    404048.87 
       0.013   0.44374183    404048.95 
       0.014   0.45622628    404049.04 
       0.015   0.46917196    404049.13 
       0.016   0.48257231    404049.23 
       0.017   0.49642081    404049.32 
       0.018    0.5107106    404049.42 
       0.019   0.52543419    404049.53 
        0.02    0.5405832    404049.63 
       0.021   0.55614804    404049.74 
       0.022   0.57211776    404049.86 
       0.023   0.58847977    404049.97 
       0.024   0.60521963    404050.09 
       0.025   0.62232087    404050.21 
       0.026    0.6397648    404050.33 
       0.027   0.65753024    404050.45 
       0.028    0.6755934    404050.58 
       0.029   0.69392763    404050.71 
        0.03   0.71250327    404050.84 
       0.031   0.73128743    404050.97 
       0.032   0.75024381    404051.11 
       0.033   0.76933251    404051.24 
       0.034   0.78850986    404051.37 
       0.035   0.80772825    404051.51 
       0.036   0.82693591    404051.64 
       0.037   0.84607678    404051.78 
       0.038   0.86509035    404051.91 
       0.039   0.88391146    404052.04 
        0.04   0.90247015    404052.17 
       0.041   0.92069155     404052.3 
       0.042   0.93849566    404052.43 
       0.043   0.95579732    404052.55 
       0.044     0.972506    404052.66 
       0.045    0.9885258    404052.78 
       0.046    1.0037554    404052.88 
       0.047    1.0180883    404052.98 
       0.048    1.0314127    404053.08 
       0.049    1.0436124    404053.16 
        0.05    1.0545678    404053.24 
       0.051     1.064157    404053.31 
       0.052    1.0722582    404053.36 
       0.053    1.0787541    404053.41 
       0.054     1.083536    404053.44 
       0.055     1.086512    404053.46 
       0.056    1.0876159    404053.47 
       0.057    1.0868183    404053.47 
       0.058    1.0841386    404053.45 
       0.059    1.0796547    404053.42 
        0.06    1.0735086    404053.37 
       0.061    1.0659045    404053.32 
       0.062    1.0570973    404053.26 
       0.063    1.0473748    404053.19 
       0.064    1.0370351    404053.12 
       0.065    1.0263669    404053.04 
       0.066    1.0156337    404052.97 
       0.067    1.0050658    404052.89 
       0.068   0.99485774    404052.82 
