LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (14.235 14.235 14.235)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.007658 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.847 | 2.847 | 2.847 Mbytes
Time Temp Press 
           0   0.33349617   0.23666667 
       0.001   0.33571539   0.23824154 
       0.002   0.34178432   0.24254838 
       0.003   0.34867886   0.24744111 
       0.004   0.35492009   0.25187022 
       0.005   0.36187825    0.2568081 
       0.006   0.37003912   0.26259949 
       0.007   0.37901955   0.26897248 
       0.008   0.38854478   0.27573209 
       0.009   0.39858183   0.28285492 
        0.01   0.40913327   0.29034278 
       0.011   0.42018598   0.29818637 
       0.012   0.43172567   0.30637556 
       0.013   0.44374183   0.31490286 
       0.014   0.45622628   0.32376249 
       0.015   0.46917196   0.33294944 
       0.016   0.48257231   0.34245904 
       0.017   0.49642081   0.35228667 
       0.018    0.5107106   0.36242747 
       0.019   0.52543419   0.37287612 
        0.02    0.5405832   0.38362666 
       0.021   0.55614804   0.39467231 
       0.022   0.57211776   0.40600527 
       0.023   0.58847977   0.41761662 
       0.024   0.60521963   0.42949612 
       0.025   0.62232087   0.44163207 
       0.026    0.6397648   0.45401121 
       0.027   0.65753024   0.46661852 
       0.028    0.6755934    0.4794371 
       0.029   0.69392763   0.49244805 
        0.03   0.71250327   0.50563031 
       0.031   0.73128743   0.51896055 
       0.032   0.75024381   0.53241301 
       0.033   0.76933251   0.54595937 
       0.034   0.78850986   0.55956864 
       0.035   0.80772825   0.57320703 
       0.036   0.82693591   0.58683781 
       0.037   0.84607678    0.6004212 
       0.038   0.86509035   0.61391424 
       0.039   0.88391146    0.6272707 
        0.04   0.90247015   0.64044094 
       0.041   0.92069155   0.65337181 
       0.042   0.93849566   0.66600656 
       0.043   0.95579732   0.67828474 
       0.044     0.972506   0.69014211 
       0.045    0.9885258   0.70151061 
       0.046    1.0037554   0.71231836 
       0.047    1.0180883   0.72248971 
       0.048    1.0314127   0.73194542 
       0.049    1.0436124   0.74060304 
        0.05    1.0545678   0.74837757 
       0.051     1.064157   0.75518251 
       0.052    1.0722582   0.76093161 
       0.053    1.0787541    0.7655414 
       0.054     1.083536   0.76893491 
       0.055     1.086512   0.77104685 
       0.056    1.0876159   0.77183023 
       0.057    1.0868183   0.77126424 
       0.058    1.0841386   0.76936255 
       0.059    1.0796547   0.76618052 
        0.06    1.0735086   0.76181896 
       0.061    1.0659045   0.75642267 
       0.062    1.0570973   0.75017264 
       0.063    1.0473748     0.743273 
       0.064    1.0370351   0.73593542 
       0.065    1.0263669   0.72836469 
       0.066    1.0156337   0.72074784 
       0.067    1.0050658   0.71324827 
       0.068   0.99485774    0.7060041 
       0.069   0.98517069   0.69912965 
        0.07   0.97613667   0.69271863 
       0.071    0.9678639   0.68684783 
       0.072   0.96044185   0.68158075 
       0.073   0.95394551    0.6769706 
       0.074   0.94843865   0.67306264 
       0.075   0.94397597   0.66989568 
       0.076   0.94060405   0.66750278 
       0.077    0.9383611   0.66591107 
       0.078   0.93727563   0.66514076 
       0.079   0.93736395   0.66520344 
        0.08   0.93862687   0.66609967 
       0.081   0.94104592   0.66781637 
       0.082   0.94457984   0.67032422 
       0.083   0.94916192   0.67357591 
       0.084   0.95469926    0.6775055 
       0.085   0.96107413   0.68202945 
       0.086   0.96814767   0.68704921 
       0.087   0.97576527   0.69245506 
       0.088   0.98376273   0.69813049 
       0.089   0.99197229   0.70395643 
        0.09    1.0002276   0.70981485 
       0.091    1.0083676    0.7155914 
       0.092    1.0162386   0.72117707 
       0.093    1.0236959   0.72646922 
       0.094    1.0306047   0.73137208 
       0.095    1.0368401   0.73579705 
       0.096    1.0422881    0.7396632 
       0.097    1.0468462   0.74289785 
       0.098    1.0504252   0.74543776 
       0.099    1.0529516   0.74723058 
         0.1    1.0543697   0.74823696 
       0.101    1.0546457   0.74843284 
       0.102    1.0537709   0.74781198 
       0.103    1.0517645   0.74638819 
       0.104    1.0486766   0.74419681 
       0.105    1.0445875   0.74129498 
       0.106    1.0396067   0.73776034 
       0.107    1.0338682   0.73368798 
       0.108    1.0275241   0.72918591 
       0.109    1.0207374   0.72436968 
        0.11    1.0136738   0.71935694 
       0.111     1.006495   0.71426252 
       0.112   0.99935369   0.70919466 
       0.113   0.99238974   0.70425267 
       0.114   0.98572871   0.69952565 
       0.115   0.97948155   0.69509233 
       0.116   0.97374521   0.69102152 
       0.117   0.96860376   0.68737288 
       0.118   0.96412965   0.68419781 
       0.119   0.96038468   0.68154018 
        0.12   0.95742072    0.6794368 
       0.121   0.95527987   0.67791753 
       0.122   0.95399402   0.67700502 
       0.123     0.953584   0.67671405 
       0.124   0.95405811    0.6770505 
       0.125   0.95541047   0.67801021 
       0.126   0.95761934   0.67957774 
