LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.10864 9.10864 9.10864)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00752091 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    3031.2278 
       0.001   0.33571539    3031.2338 
       0.002   0.34178432    3031.2503 
       0.003   0.34867886    3031.2689 
       0.004   0.35492009    3031.2858 
       0.005   0.36187825    3031.3047 
       0.006   0.37003912    3031.3268 
       0.007   0.37901955    3031.3511 
       0.008   0.38854478    3031.3769 
       0.009   0.39858183    3031.4041 
        0.01   0.40913327    3031.4327 
       0.011   0.42018598    3031.4626 
       0.012   0.43172567    3031.4939 
       0.013   0.44374183    3031.5264 
       0.014   0.45622628    3031.5603 
       0.015   0.46917196    3031.5953 
       0.016   0.48257231    3031.6316 
       0.017   0.49642081    3031.6691 
       0.018    0.5107106    3031.7078 
       0.019   0.52543419    3031.7477 
        0.02    0.5405832    3031.7887 
       0.021   0.55614804    3031.8309 
       0.022   0.57211776    3031.8742 
       0.023   0.58847977    3031.9185 
       0.024   0.60521963    3031.9638 
       0.025   0.62232087    3032.0101 
       0.026    0.6397648    3032.0574 
       0.027   0.65753024    3032.1055 
       0.028    0.6755934    3032.1544 
       0.029   0.69392763    3032.2041 
        0.03   0.71250327    3032.2544 
       0.031   0.73128743    3032.3053 
       0.032   0.75024381    3032.3566 
       0.033   0.76933251    3032.4084 
       0.034   0.78850986    3032.4603 
       0.035   0.80772825    3032.5124 
       0.036   0.82693591    3032.5644 
       0.037   0.84607678    3032.6162 
       0.038   0.86509035    3032.6677 
       0.039   0.88391146    3032.7187 
        0.04   0.90247015     3032.769 
       0.041   0.92069155    3032.8183 
       0.042   0.93849566    3032.8666 
       0.043   0.95579732    3032.9134 
       0.044     0.972506    3032.9587 
       0.045    0.9885258    3033.0021 
       0.046    1.0037554    3033.0433 
       0.047    1.0180883    3033.0822 
       0.048    1.0314127    3033.1182 
       0.049    1.0436124    3033.1513 
        0.05    1.0545678     3033.181 
       0.051     1.064157    3033.2069 
       0.052    1.0722582    3033.2289 
       0.053    1.0787541    3033.2465 
       0.054     1.083536    3033.2594 
       0.055     1.086512    3033.2675 
       0.056    1.0876159    3033.2705 
       0.057    1.0868183    3033.2683 
       0.058    1.0841386    3033.2611 
       0.059    1.0796547    3033.2489 
        0.06    1.0735086    3033.2323 
       0.061    1.0659045    3033.2117 
       0.062    1.0570973    3033.1878 
       0.063    1.0473748    3033.1615 
       0.064    1.0370351    3033.1335 
       0.065    1.0263669    3033.1046 
       0.066    1.0156337    3033.0755 
       0.067    1.0050658    3033.0469 
       0.068   0.99485774    3033.0192 
       0.069   0.98517069     3032.993 
        0.07   0.97613667    3032.9685 
       0.071    0.9678639    3032.9461 
       0.072   0.96044185     3032.926 
       0.073   0.95394551    3032.9084 
       0.074   0.94843865    3032.8935 
       0.075   0.94397597    3032.8814 
       0.076   0.94060405    3032.8723 
       0.077    0.9383611    3032.8662 
       0.078   0.93727563    3032.8633 
       0.079   0.93736395    3032.8635 
        0.08   0.93862687    3032.8669 
       0.081   0.94104592    3032.8735 
       0.082   0.94457984     3032.883 
       0.083   0.94916192    3032.8955 
       0.084   0.95469926    3032.9105 
       0.085   0.96107413    3032.9277 
       0.086   0.96814767    3032.9469 
       0.087   0.97576527    3032.9675 
       0.088   0.98376273    3032.9892 
       0.089   0.99197229    3033.0114 
        0.09    1.0002276    3033.0338 
       0.091    1.0083676    3033.0558 
       0.092    1.0162386    3033.0771 
       0.093    1.0236959    3033.0973 
       0.094    1.0306047    3033.1161 
       0.095    1.0368401    3033.1329 
       0.096    1.0422881    3033.1477 
       0.097    1.0468462      3033.16 
       0.098    1.0504252    3033.1697 
       0.099    1.0529516    3033.1766 
         0.1    1.0543697    3033.1804 
       0.101    1.0546457    3033.1812 
       0.102    1.0537709    3033.1788 
       0.103    1.0517645    3033.1734 
       0.104    1.0486766     3033.165 
       0.105    1.0445875    3033.1539 
       0.106    1.0396067    3033.1404 
       0.107    1.0338682    3033.1249 
       0.108    1.0275241    3033.1077 
       0.109    1.0207374    3033.0893 
        0.11    1.0136738    3033.0702 
       0.111     1.006495    3033.0508 
       0.112   0.99935369    3033.0314 
       0.113   0.99238974    3033.0125 
       0.114   0.98572871    3032.9945 
       0.115   0.97948155    3032.9776 
       0.116   0.97374521     3032.962 
       0.117   0.96860376    3032.9481 
       0.118   0.96412965     3032.936 
       0.119   0.96038468    3032.9259 
        0.12   0.95742072    3032.9178 
       0.121   0.95527987     3032.912 
       0.122   0.95399402    3032.9085 
       0.123     0.953584    3032.9074 
       0.124   0.95405811    3032.9087 
       0.125   0.95541047    3032.9124 
       0.126   0.95761934    3032.9184 
       0.127   0.96064568    3032.9266 
       0.128   0.96443248    3032.9368 
       0.129   0.96890501    3032.9489 
        0.13   0.97397215    3032.9627 
       0.131   0.97952885    3032.9777 
       0.132   0.98545929    3032.9938 
       0.133   0.99164055    3033.0105 
       0.134   0.99794616    3033.0276 
       0.135    1.0042494    3033.0447 
       0.136    1.0104259    3033.0614 
       0.137    1.0163559    3033.0775 
       0.138    1.0219257    3033.0925 
       0.139     1.027029    3033.1064 
        0.14    1.0315679    3033.1187 
       0.141     1.035454    3033.1292 
       0.142    1.0386099    3033.1377 
       0.143    1.0409704    3033.1441 
       0.144    1.0424846    3033.1482 
       0.145    1.0431177    3033.1499 
       0.146    1.0428536    3033.1492 
       0.147    1.0416961    3033.1461 
       0.148    1.0396712    3033.1406 
       0.149    1.0368271    3033.1329 
        0.15    1.0332337    3033.1232 
       0.151    1.0289808    3033.1117 
       0.152    1.0241744    3033.0986 
       0.153    1.0189325    3033.0844 
       0.154    1.0133801    3033.0694 
       0.155    1.0076443    3033.0539 
       0.156    1.0018497    3033.0382 
       0.157   0.99611522    3033.0226 
       0.158   0.99055144    3033.0076 
       0.159   0.98525932    3032.9932 
        0.16   0.98032959    3032.9799 
       0.161   0.97584271    3032.9677 
       0.162   0.97186921     3032.957 
       0.163   0.96847011    3032.9478 
       0.164   0.96569722    3032.9402 
       0.165    0.9635932    3032.9345 
       0.166   0.96219142    3032.9307 
       0.167   0.96151532    3032.9289 
       0.168   0.96157759    3032.9291 
       0.169   0.96237909    3032.9313 
        0.17   0.96390771    3032.9354 
       0.171   0.96613737    3032.9414 
       0.172   0.96902741    3032.9493 
       0.173   0.97252256    3032.9587 
       0.174   0.97655363    3032.9696 
       0.175   0.98103902    3032.9818 
       0.176    0.9858868    3032.9949 
       0.177   0.99099738    3033.0088 
       0.178   0.99626626     3033.023 
       0.179    1.0015868    3033.0375 
        0.18    1.0068527    3033.0517 
       0.181      1.01196    3033.0656 
       0.182    1.0168089    3033.0787 
       0.183    1.0213054    3033.0909 
       0.184    1.0253618    3033.1019 
       0.185    1.0288986    3033.1114 
       0.186    1.0318451    3033.1194 
       0.187    1.0341409    3033.1256 
       0.188    1.0357372      3033.13 
       0.189    1.0365985    3033.1323 
        0.19     1.036704    3033.1326 
       0.191    1.0360491    3033.1308 
       0.192    1.0346471     3033.127 
       0.193    1.0325292    3033.1213 
       0.194    1.0297449    3033.1137 
       0.195    1.0263607    3033.1046 
       0.196    1.0224581     3033.094 
       0.197    1.0181304    3033.0823 
       0.198    1.0134794    3033.0697 
       0.199    1.0086112    3033.0565 
         0.2    1.0036329     3033.043 
       0.201   0.99864875    3033.0295 
       0.202   0.99375832    3033.0163 
       0.203   0.98905422    3033.0035 
       0.204   0.98462123    3032.9915 
       0.205   0.98053576    3032.9804 
       0.206   0.97686572    3032.9705 
       0.207   0.97367059    3032.9618 
       0.208   0.97100152    3032.9546 
       0.209   0.96890135    3032.9489 
        0.21   0.96740446    3032.9449 
       0.211   0.96653634    3032.9425 
       0.212   0.96631298    3032.9419 
       0.213   0.96674007    3032.9431 
       0.214   0.96781209     3032.946 
       0.215   0.96951148    3032.9506 
       0.216    0.9718081    3032.9568 
       0.217   0.97465896    3032.9645 
       0.218   0.97800868    3032.9736 
       0.219   0.98179038    3032.9838 
        0.22   0.98592733     3032.995 
       0.221   0.99033496     3033.007 
       0.222   0.99492317    3033.0194 
       0.223   0.99959874    3033.0321 
       0.224    1.0042676    3033.0447 
       0.225    1.0088368    3033.0571 
       0.226    1.0132163     3033.069 
       0.227    1.0173204    3033.0801 
       0.228    1.0210689    3033.0902 
       0.229    1.0243881    3033.0992 
        0.23    1.0272119    3033.1069 
       0.231    1.0294831     3033.113 
       0.232    1.0311539    3033.1175 
       0.233    1.0321881    3033.1203 
       0.234    1.0325615    3033.1214 
       0.235    1.0322638    3033.1205 
       0.236    1.0312996    3033.1179 
       0.237    1.0296891    3033.1136 
       0.238    1.0274682    3033.1076 
       0.239    1.0246883       3033.1 
        0.24    1.0214145    3033.0912 
       0.241    1.0177238    3033.0812 
       0.242    1.0137022    3033.0703 
       0.243    1.0094414    3033.0587 
       0.244    1.0050358    3033.0468 
       0.245    1.0005794    3033.0347 
       0.246   0.99616298    3033.0228 
       0.247   0.99187272    3033.0111 
       0.248   0.98778848    3033.0001 
       0.249   0.98398312    3032.9898 
        0.25   0.98052213    3032.9804 
       0.251    0.9774635    3032.9721 
       0.252   0.97485768    3032.9651 
       0.253   0.97274754    3032.9593 
       0.254   0.97116828    3032.9551 
       0.255   0.97014707    3032.9523 
