LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.32077 6.32077 6.32077)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00741792 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617     836352.8 
       0.001   0.33571539    836352.82 
       0.002   0.34178432    836352.86 
       0.003   0.34867886    836352.92 
       0.004   0.35492009    836352.97 
       0.005   0.36187825    836353.03 
       0.006   0.37003912    836353.09 
       0.007   0.37901955    836353.17 
       0.008   0.38854478    836353.24 
       0.009   0.39858183    836353.32 
        0.01   0.40913327    836353.41 
       0.011   0.42018598     836353.5 
       0.012   0.43172567    836353.59 
       0.013   0.44374183    836353.69 
       0.014   0.45622628    836353.79 
       0.015   0.46917196     836353.9 
       0.016   0.48257231    836354.01 
       0.017   0.49642081    836354.12 
       0.018    0.5107106    836354.23 
       0.019   0.52543419    836354.35 
        0.02    0.5405832    836354.48 
       0.021   0.55614804     836354.6 
       0.022   0.57211776    836354.73 
       0.023   0.58847977    836354.86 
       0.024   0.60521963       836355 
       0.025   0.62232087    836355.14 
       0.026    0.6397648    836355.28 
       0.027   0.65753024    836355.42 
       0.028    0.6755934    836355.57 
       0.029   0.69392763    836355.72 
        0.03   0.71250327    836355.87 
       0.031   0.73128743    836356.02 
       0.032   0.75024381    836356.18 
       0.033   0.76933251    836356.33 
       0.034   0.78850986    836356.49 
       0.035   0.80772825    836356.64 
       0.036   0.82693591     836356.8 
       0.037   0.84607678    836356.95 
       0.038   0.86509035    836357.11 
       0.039   0.88391146    836357.26 
        0.04   0.90247015    836357.41 
       0.041   0.92069155    836357.56 
       0.042   0.93849566     836357.7 
       0.043   0.95579732    836357.84 
       0.044     0.972506    836357.98 
       0.045    0.9885258    836358.11 
       0.046    1.0037554    836358.23 
       0.047    1.0180883    836358.35 
       0.048    1.0314127    836358.45 
       0.049    1.0436124    836358.55 
        0.05    1.0545678    836358.64 
       0.051     1.064157    836358.72 
       0.052    1.0722582    836358.79 
       0.053    1.0787541    836358.84 
       0.054     1.083536    836358.88 
       0.055     1.086512     836358.9 
       0.056    1.0876159    836358.91 
       0.057    1.0868183     836358.9 
       0.058    1.0841386    836358.88 
       0.059    1.0796547    836358.85 
        0.06    1.0735086     836358.8 
       0.061    1.0659045    836358.73 
       0.062    1.0570973    836358.66 
       0.063    1.0473748    836358.58 
       0.064    1.0370351     836358.5 
       0.065    1.0263669    836358.41 
       0.066    1.0156337    836358.33 
       0.067    1.0050658    836358.24 
       0.068   0.99485774    836358.16 
       0.069   0.98517069    836358.08 
        0.07   0.97613667    836358.01 
       0.071    0.9678639    836357.94 
       0.072   0.96044185    836357.88 
       0.073   0.95394551    836357.83 
       0.074   0.94843865    836357.78 
       0.075   0.94397597    836357.75 
       0.076   0.94060405    836357.72 
       0.077    0.9383611     836357.7 
       0.078   0.93727563    836357.69 
       0.079   0.93736395    836357.69 
        0.08   0.93862687     836357.7 
       0.081   0.94104592    836357.72 
       0.082   0.94457984    836357.75 
       0.083   0.94916192    836357.79 
       0.084   0.95469926    836357.83 
       0.085   0.96107413    836357.88 
       0.086   0.96814767    836357.94 
       0.087   0.97576527       836358 
       0.088   0.98376273    836358.07 
       0.089   0.99197229    836358.13 
        0.09    1.0002276     836358.2 
       0.091    1.0083676    836358.27 
       0.092    1.0162386    836358.33 
       0.093    1.0236959    836358.39 
       0.094    1.0306047    836358.45 
       0.095    1.0368401     836358.5 
       0.096    1.0422881    836358.54 
       0.097    1.0468462    836358.58 
       0.098    1.0504252    836358.61 
       0.099    1.0529516    836358.63 
         0.1    1.0543697    836358.64 
       0.101    1.0546457    836358.64 
       0.102    1.0537709    836358.64 
       0.103    1.0517645    836358.62 
       0.104    1.0486766    836358.59 
       0.105    1.0445875    836358.56 
       0.106    1.0396067    836358.52 
       0.107    1.0338682    836358.47 
       0.108    1.0275241    836358.42 
       0.109    1.0207374    836358.37 
        0.11    1.0136738    836358.31 
       0.111     1.006495    836358.25 
       0.112   0.99935369    836358.19 
       0.113   0.99238974    836358.14 
       0.114   0.98572871    836358.08 
       0.115   0.97948155    836358.03 
       0.116   0.97374521    836357.99 
       0.117   0.96860376    836357.95 
       0.118   0.96412965    836357.91 
       0.119   0.96038468    836357.88 
        0.12   0.95742072    836357.85 
       0.121   0.95527987    836357.84 
       0.122   0.95399402    836357.83 
       0.123     0.953584    836357.82 
       0.124   0.95405811    836357.83 
       0.125   0.95541047    836357.84 
       0.126   0.95761934    836357.86 
       0.127   0.96064568    836357.88 
       0.128   0.96443248    836357.91 
       0.129   0.96890501    836357.95 
        0.13   0.97397215    836357.99 
       0.131   0.97952885    836358.03 
       0.132   0.98545929    836358.08 
       0.133   0.99164055    836358.13 
       0.134   0.99794616    836358.18 
       0.135    1.0042494    836358.23 
       0.136    1.0104259    836358.28 
       0.137    1.0163559    836358.33 
       0.138    1.0219257    836358.38 
       0.139     1.027029    836358.42 
        0.14    1.0315679    836358.46 
       0.141     1.035454    836358.49 
       0.142    1.0386099    836358.51 
       0.143    1.0409704    836358.53 
       0.144    1.0424846    836358.54 
       0.145    1.0431177    836358.55 
       0.146    1.0428536    836358.55 
       0.147    1.0416961    836358.54 
       0.148    1.0396712    836358.52 
       0.149    1.0368271     836358.5 
        0.15    1.0332337    836358.47 
       0.151    1.0289808    836358.43 
       0.152    1.0241744     836358.4 
       0.153    1.0189325    836358.35 
       0.154    1.0133801    836358.31 
       0.155    1.0076443    836358.26 
       0.156    1.0018497    836358.21 
       0.157   0.99611522    836358.17 
       0.158   0.99055144    836358.12 
       0.159   0.98525932    836358.08 
        0.16   0.98032959    836358.04 
       0.161   0.97584271       836358 
       0.162   0.97186921    836357.97 
       0.163   0.96847011    836357.94 
       0.164   0.96569722    836357.92 
       0.165    0.9635932     836357.9 
       0.166   0.96219142    836357.89 
       0.167   0.96151532    836357.89 
       0.168   0.96157759    836357.89 
       0.169   0.96237909    836357.89 
        0.17   0.96390771    836357.91 
       0.171   0.96613737    836357.93 
       0.172   0.96902741    836357.95 
       0.173   0.97252256    836357.98 
       0.174   0.97655363    836358.01 
       0.175   0.98103902    836358.05 
       0.176    0.9858868    836358.09 
       0.177   0.99099738    836358.13 
       0.178   0.99626626    836358.17 
       0.179    1.0015868    836358.21 
        0.18    1.0068527    836358.26 
       0.181      1.01196     836358.3 
       0.182    1.0168089    836358.34 
       0.183    1.0213054    836358.37 
       0.184    1.0253618    836358.41 
       0.185    1.0288986    836358.43 
       0.186    1.0318451    836358.46 
       0.187    1.0341409    836358.48 
       0.188    1.0357372    836358.49 
       0.189    1.0365985     836358.5 
        0.19     1.036704     836358.5 
       0.191    1.0360491    836358.49 
       0.192    1.0346471    836358.48 
       0.193    1.0325292    836358.46 
       0.194    1.0297449    836358.44 
       0.195    1.0263607    836358.41 
       0.196    1.0224581    836358.38 
       0.197    1.0181304    836358.35 
       0.198    1.0134794    836358.31 
       0.199    1.0086112    836358.27 
         0.2    1.0036329    836358.23 
       0.201   0.99864875    836358.19 
       0.202   0.99375832    836358.15 
       0.203   0.98905422    836358.11 
       0.204   0.98462123    836358.08 
       0.205   0.98053576    836358.04 
       0.206   0.97686572    836358.01 
       0.207   0.97367059    836357.99 
       0.208   0.97100152    836357.96 
       0.209   0.96890135    836357.95 
        0.21   0.96740446    836357.94 
       0.211   0.96653634    836357.93 
       0.212   0.96631298    836357.93 
       0.213   0.96674007    836357.93 
       0.214   0.96781209    836357.94 
       0.215   0.96951148    836357.95 
       0.216    0.9718081    836357.97 
       0.217   0.97465896    836357.99 
       0.218   0.97800868    836358.02 
       0.219   0.98179038    836358.05 
        0.22   0.98592733    836358.09 
       0.221   0.99033496    836358.12 
       0.222   0.99492317    836358.16 
       0.223   0.99959874     836358.2 
       0.224    1.0042676    836358.23 
       0.225    1.0088368    836358.27 
       0.226    1.0132163    836358.31 
       0.227    1.0173204    836358.34 
       0.228    1.0210689    836358.37 
       0.229    1.0243881     836358.4 
        0.23    1.0272119    836358.42 
       0.231    1.0294831    836358.44 
       0.232    1.0311539    836358.45 
       0.233    1.0321881    836358.46 
       0.234    1.0325615    836358.46 
       0.235    1.0322638    836358.46 
       0.236    1.0312996    836358.45 
       0.237    1.0296891    836358.44 
       0.238    1.0274682    836358.42 
       0.239    1.0246883     836358.4 
        0.24    1.0214145    836358.37 
       0.241    1.0177238    836358.34 
       0.242    1.0137022    836358.31 
       0.243    1.0094414    836358.28 
       0.244    1.0050358    836358.24 
       0.245    1.0005794     836358.2 
       0.246   0.99616298    836358.17 
       0.247   0.99187272    836358.13 
       0.248   0.98778848     836358.1 
       0.249   0.98398312    836358.07 
        0.25   0.98052213    836358.04 
       0.251    0.9774635    836358.02 
       0.252   0.97485768       836358 
       0.253   0.97274754    836357.98 
       0.254   0.97116828    836357.97 
       0.255   0.97014707    836357.96 
       0.256   0.96970259    836357.95 
       0.257   0.96984435    836357.96 
       0.258   0.97057194    836357.96 
       0.259   0.97187428    836357.97 
        0.26     0.973729    836357.99 
       0.261   0.97610216    836358.01 
       0.262   0.97894836    836358.03 
       0.263   0.98221142    836358.06 
       0.264   0.98582555    836358.08 
