LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.67053 6.67053 6.67053)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00748491 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617     370371.2 
       0.001   0.33571539    370371.22 
       0.002   0.34178432    370371.26 
       0.003   0.34867886    370371.31 
       0.004   0.35492009    370371.35 
       0.005   0.36187825     370371.4 
       0.006   0.37003912    370371.45 
       0.007   0.37901955    370371.52 
       0.008   0.38854478    370371.58 
       0.009   0.39858183    370371.65 
        0.01   0.40913327    370371.72 
       0.011   0.42018598     370371.8 
       0.012   0.43172567    370371.88 
       0.013   0.44374183    370371.96 
       0.014   0.45622628    370372.05 
       0.015   0.46917196    370372.14 
       0.016   0.48257231    370372.23 
       0.017   0.49642081    370372.33 
       0.018    0.5107106    370372.42 
       0.019   0.52543419    370372.53 
        0.02    0.5405832    370372.63 
       0.021   0.55614804    370372.74 
       0.022   0.57211776    370372.85 
       0.023   0.58847977    370372.96 
       0.024   0.60521963    370373.08 
       0.025   0.62232087    370373.19 
       0.026    0.6397648    370373.31 
       0.027   0.65753024    370373.44 
       0.028    0.6755934    370373.56 
       0.029   0.69392763    370373.69 
        0.03   0.71250327    370373.82 
       0.031   0.73128743    370373.95 
       0.032   0.75024381    370374.08 
       0.033   0.76933251    370374.21 
       0.034   0.78850986    370374.34 
       0.035   0.80772825    370374.47 
       0.036   0.82693591     370374.6 
       0.037   0.84607678    370374.74 
       0.038   0.86509035    370374.87 
       0.039   0.88391146       370375 
        0.04   0.90247015    370375.13 
