LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.1998 10.1998 10.1998)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00816798 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.868 | 2.868 | 2.868 Mbytes
Time Temp Press 
           0   0.33349617    470.79041 
       0.001   0.33571539    470.79469 
       0.002   0.34178432     470.8064 
       0.003   0.34867886     470.8197 
       0.004   0.35492009    470.83174 
       0.005   0.36187825    470.84516 
       0.006   0.37003912     470.8609 
       0.007   0.37901955    470.87822 
       0.008   0.38854478     470.8966 
       0.009   0.39858183    470.91596 
        0.01   0.40913327    470.93632 
       0.011   0.42018598    470.95764 
       0.012   0.43172567     470.9799 
       0.013   0.44374183    471.00308 
       0.014   0.45622628    471.02716 
       0.015   0.46917196    471.05213 
       0.016   0.48257231    471.07798 
       0.017   0.49642081     471.1047 
       0.018    0.5107106    471.13226 
       0.019   0.52543419    471.16067 
        0.02    0.5405832    471.18989 
       0.021   0.55614804    471.21992 
       0.022   0.57211776    471.25072 
       0.023   0.58847977    471.28229 
       0.024   0.60521963    471.31458 
       0.025   0.62232087    471.34757 
       0.026    0.6397648    471.38122 
       0.027   0.65753024    471.41549 
       0.028    0.6755934    471.45033 
       0.029   0.69392763     471.4857 
        0.03   0.71250327    471.52153 
       0.031   0.73128743    471.55777 
       0.032   0.75024381    471.59434 
       0.033   0.76933251    471.63116 
       0.034   0.78850986    471.66816 
       0.035   0.80772825    471.70523 
       0.036   0.82693591    471.74228 
       0.037   0.84607678     471.7792 
       0.038   0.86509035    471.81588 
       0.039   0.88391146    471.85219 
        0.04   0.90247015    471.88799 
       0.041   0.92069155    471.92314 
       0.042   0.93849566    471.95749 
       0.043   0.95579732    471.99086 
       0.044     0.972506    472.02309 
       0.045    0.9885258      472.054 
       0.046    1.0037554    472.08338 
       0.047    1.0180883    472.11102 
       0.048    1.0314127    472.13673 
       0.049    1.0436124    472.16026 
        0.05    1.0545678     472.1814 
       0.051     1.064157    472.19989 
       0.052    1.0722582    472.21552 
       0.053    1.0787541    472.22805 
       0.054     1.083536    472.23728 
       0.055     1.086512    472.24302 
       0.056    1.0876159    472.24515 
       0.057    1.0868183    472.24361 
       0.058    1.0841386    472.23844 
       0.059    1.0796547    472.22979 
        0.06    1.0735086    472.21793 
       0.061    1.0659045    472.20327 
       0.062    1.0570973    472.18628 
       0.063    1.0473748    472.16752 
       0.064    1.0370351    472.14757 
       0.065    1.0263669    472.12699 
       0.066    1.0156337    472.10629 
       0.067    1.0050658     472.0859 
       0.068   0.99485774    472.06621 
       0.069   0.98517069    472.04753 
        0.07   0.97613667     472.0301 
       0.071    0.9678639    472.01414 
       0.072   0.96044185    471.99982 
       0.073   0.95394551    471.98729 
       0.074   0.94843865    471.97667 
       0.075   0.94397597    471.96806 
       0.076   0.94060405    471.96155 
       0.077    0.9383611    471.95723 
       0.078   0.93727563    471.95513 
       0.079   0.93736395     471.9553 
        0.08   0.93862687    471.95774 
       0.081   0.94104592    471.96241 
       0.082   0.94457984    471.96922 
       0.083   0.94916192    471.97806 
       0.084   0.95469926    471.98874 
       0.085   0.96107413    472.00104 
       0.086   0.96814767    472.01469 
       0.087   0.97576527    472.02938 
       0.088   0.98376273    472.04481 
       0.089   0.99197229    472.06065 
        0.09    1.0002276    472.07657 
       0.091    1.0083676    472.09227 
       0.092    1.0162386    472.10746 
       0.093    1.0236959    472.12184 
       0.094    1.0306047    472.13517 
       0.095    1.0368401     472.1472 
       0.096    1.0422881    472.15771 
       0.097    1.0468462     472.1665 
       0.098    1.0504252     472.1734 
       0.099    1.0529516    472.17828 
         0.1    1.0543697    472.18101 
       0.101    1.0546457    472.18155 
       0.102    1.0537709    472.17986 
       0.103    1.0517645    472.17599 
       0.104    1.0486766    472.17003 
       0.105    1.0445875    472.16214 
       0.106    1.0396067    472.15254 
       0.107    1.0338682    472.14147 
       0.108    1.0275241    472.12923 
       0.109    1.0207374    472.11614 
        0.11    1.0136738    472.10251 
       0.111     1.006495    472.08866 
       0.112   0.99935369    472.07488 
       0.113   0.99238974    472.06145 
       0.114   0.98572871     472.0486 
       0.115   0.97948155    472.03655 
       0.116   0.97374521    472.02548 
       0.117   0.96860376    472.01557 
       0.118   0.96412965    472.00694 
       0.119   0.96038468    471.99971 
        0.12   0.95742072    471.99399 
       0.121   0.95527987    471.98986 
       0.122   0.95399402    471.98738 
       0.123     0.953584    471.98659 
       0.124   0.95405811    471.98751 
       0.125   0.95541047    471.99012 
       0.126   0.95761934    471.99438 
       0.127   0.96064568    472.00021 
       0.128   0.96443248    472.00752 
       0.129   0.96890501    472.01615 
        0.13   0.97397215    472.02592 
       0.131   0.97952885    472.03664 
       0.132   0.98545929    472.04808 
       0.133   0.99164055    472.06001 
       0.134   0.99794616    472.07217 
       0.135    1.0042494    472.08433 
       0.136    1.0104259    472.09624 
       0.137    1.0163559    472.10768 
       0.138    1.0219257    472.11843 
       0.139     1.027029    472.12827 
        0.14    1.0315679    472.13703 
       0.141     1.035454    472.14452 
       0.142    1.0386099    472.15061 
       0.143    1.0409704    472.15517 
       0.144    1.0424846    472.15809 
       0.145    1.0431177    472.15931 
       0.146    1.0428536     472.1588 
       0.147    1.0416961    472.15657 
       0.148    1.0396712    472.15266 
       0.149    1.0368271    472.14717 
        0.15    1.0332337    472.14024 
       0.151    1.0289808    472.13204 
       0.152    1.0241744    472.12277 
       0.153    1.0189325    472.11265 
       0.154    1.0133801    472.10194 
       0.155    1.0076443    472.09088 
       0.156    1.0018497     472.0797 
       0.157   0.99611522    472.06864 
       0.158   0.99055144     472.0579 
       0.159   0.98525932     472.0477 
        0.16   0.98032959    472.03819 
       0.161   0.97584271    472.02953 
       0.162   0.97186921    472.02187 
       0.163   0.96847011    472.01531 
       0.164   0.96569722    472.00996 
       0.165    0.9635932     472.0059 
       0.166   0.96219142     472.0032 
       0.167   0.96151532    472.00189 
       0.168   0.96157759    472.00201 
       0.169   0.96237909    472.00356 
        0.17   0.96390771    472.00651 
       0.171   0.96613737    472.01081 
       0.172   0.96902741    472.01638 
       0.173   0.97252256    472.02313 
       0.174   0.97655363     472.0309 
       0.175   0.98103902    472.03955 
       0.176    0.9858868    472.04891 
       0.177   0.99099738    472.05877 
       0.178   0.99626626    472.06893 
       0.179    1.0015868    472.07919 
        0.18    1.0068527    472.08935 
       0.181      1.01196     472.0992 
       0.182    1.0168089    472.10856 
       0.183    1.0213054    472.11723 
       0.184    1.0253618    472.12506 
       0.185    1.0288986    472.13188 
       0.186    1.0318451    472.13756 
       0.187    1.0341409    472.14199 
       0.188    1.0357372    472.14507 
       0.189    1.0365985    472.14673 
        0.19     1.036704    472.14694 
       0.191    1.0360491    472.14567 
       0.192    1.0346471    472.14297 
       0.193    1.0325292    472.13888 
       0.194    1.0297449    472.13351 
       0.195    1.0263607    472.12698 
       0.196    1.0224581    472.11945 
       0.197    1.0181304    472.11111 
       0.198    1.0134794    472.10213 
       0.199    1.0086112    472.09274 
         0.2    1.0036329    472.08314 
       0.201   0.99864875    472.07353 
       0.202   0.99375832    472.06409 
       0.203   0.98905422    472.05502 
       0.204   0.98462123    472.04647 
       0.205   0.98053576    472.03858 
       0.206   0.97686572     472.0315 
       0.207   0.97367059    472.02534 
       0.208   0.97100152    472.02019 
       0.209   0.96890135    472.01614 
        0.21   0.96740446    472.01325 
       0.211   0.96653634    472.01158 
       0.212   0.96631298    472.01115 
       0.213   0.96674007    472.01197 
       0.214   0.96781209    472.01404 
       0.215   0.96951148    472.01732 
       0.216    0.9718081    472.02175 
       0.217   0.97465896    472.02725 
       0.218   0.97800868    472.03371 
       0.219   0.98179038      472.041 
        0.22   0.98592733    472.04898 
       0.221   0.99033496    472.05749 
       0.222   0.99492317    472.06634 
       0.223   0.99959874    472.07536 
       0.224    1.0042676    472.08436 
       0.225    1.0088368    472.09318 
       0.226    1.0132163    472.10163 
       0.227    1.0173204    472.10954 
       0.228    1.0210689    472.11677 
       0.229    1.0243881    472.12318 
        0.23    1.0272119    472.12863 
       0.231    1.0294831    472.13301 
       0.232    1.0311539    472.13623 
       0.233    1.0321881    472.13822 
       0.234    1.0325615    472.13894 
