LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.55185 9.55185 9.55185)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00809288 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    1409.4019 
       0.001   0.33571539    1409.4071 
       0.002   0.34178432    1409.4214 
       0.003   0.34867886    1409.4375 
       0.004   0.35492009    1409.4522 
       0.005   0.36187825    1409.4686 
       0.006   0.37003912    1409.4877 
       0.007   0.37901955    1409.5088 
       0.008   0.38854478    1409.5312 
       0.009   0.39858183    1409.5548 
        0.01   0.40913327    1409.5795 
       0.011   0.42018598    1409.6055 
       0.012   0.43172567    1409.6326 
       0.013   0.44374183    1409.6608 
       0.014   0.45622628    1409.6902 
       0.015   0.46917196    1409.7206 
       0.016   0.48257231     1409.752 
       0.017   0.49642081    1409.7846 
       0.018    0.5107106    1409.8181 
       0.019   0.52543419    1409.8527 
        0.02    0.5405832    1409.8883 
       0.021   0.55614804    1409.9249 
       0.022   0.57211776    1409.9624 
       0.023   0.58847977    1410.0008 
       0.024   0.60521963    1410.0401 
       0.025   0.62232087    1410.0803 
       0.026    0.6397648    1410.1213 
       0.027   0.65753024     1410.163 
       0.028    0.6755934    1410.2054 
       0.029   0.69392763    1410.2485 
        0.03   0.71250327    1410.2921 
       0.031   0.73128743    1410.3362 
       0.032   0.75024381    1410.3808 
       0.033   0.76933251    1410.4256 
       0.034   0.78850986    1410.4706 
       0.035   0.80772825    1410.5158 
       0.036   0.82693591    1410.5609 
       0.037   0.84607678    1410.6059 
       0.038   0.86509035    1410.6505 
       0.039   0.88391146    1410.6947 
        0.04   0.90247015    1410.7383 
       0.041   0.92069155    1410.7811 
       0.042   0.93849566    1410.8229 
       0.043   0.95579732    1410.8636 
       0.044     0.972506    1410.9028 
       0.045    0.9885258    1410.9405 
       0.046    1.0037554    1410.9762 
       0.047    1.0180883    1411.0099 
       0.048    1.0314127    1411.0412 
       0.049    1.0436124    1411.0698 
        0.05    1.0545678    1411.0956 
       0.051     1.064157    1411.1181 
       0.052    1.0722582    1411.1371 
       0.053    1.0787541    1411.1524 
       0.054     1.083536    1411.1636 
       0.055     1.086512    1411.1706 
       0.056    1.0876159    1411.1732 
       0.057    1.0868183    1411.1713 
       0.058    1.0841386     1411.165 
       0.059    1.0796547    1411.1545 
        0.06    1.0735086    1411.1401 
       0.061    1.0659045    1411.1222 
       0.062    1.0570973    1411.1015 
       0.063    1.0473748    1411.0787 
       0.064    1.0370351    1411.0544 
