LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (13.354 13.354 13.354)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0040791 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.833 | 2.833 | 2.833 Mbytes
Time Temp Press 
           0   0.33349617   0.28666667 
       0.001   0.33571539   0.28857426 
       0.002   0.34178432     0.293791 
       0.003   0.34867886    0.2997174 
       0.004   0.35492009   0.30508224 
       0.005   0.36187825   0.31106333 
       0.006   0.37003912   0.31807826 
       0.007   0.37901955   0.32579765 
       0.008   0.38854478   0.33398535 
       0.009   0.39858183     0.342613 
        0.01   0.40913327    0.3516828 
       0.011   0.42018598    0.3611835 
       0.012   0.43172567   0.37110279 
       0.013   0.44374183   0.38143164 
       0.014   0.45622628   0.39216302 
       0.015   0.46917196   0.40329087 
       0.016   0.48257231   0.41480955 
       0.017   0.49642081   0.42671344 
       0.018    0.5107106   0.43899665 
       0.019   0.52543419   0.45165277 
        0.02    0.5405832   0.46467455 
       0.021   0.55614804   0.47805378 
       0.022   0.57211776   0.49178103 
       0.023   0.58847977   0.50584548 
       0.024   0.60521963   0.52023473 
       0.025   0.62232087   0.53493463 
       0.026    0.6397648   0.54992908 
       0.027   0.65753024    0.5651999 
       0.028    0.6755934   0.58072663 
       0.029   0.69392763   0.59648637 
        0.03   0.71250327   0.61245362 
       0.031   0.73128743   0.62860011 
       0.032   0.75024381   0.64489463 
       0.033   0.76933251    0.6613029 
       0.034   0.78850986   0.67778737 
       0.035   0.80772825   0.69430711 
