LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.40342 6.40342 6.40342)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00747204 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617     687294.2 
       0.001   0.33571539    687294.21 
       0.002   0.34178432    687294.26 
       0.003   0.34867886    687294.31 
       0.004   0.35492009    687294.36 
       0.005   0.36187825    687294.42 
       0.006   0.37003912    687294.48 
       0.007   0.37901955    687294.55 
       0.008   0.38854478    687294.63 
       0.009   0.39858183     687294.7 
        0.01   0.40913327    687294.79 
       0.011   0.42018598    687294.87 
       0.012   0.43172567    687294.96 
       0.013   0.44374183    687295.06 
       0.014   0.45622628    687295.15 
       0.015   0.46917196    687295.25 
       0.016   0.48257231    687295.36 
       0.017   0.49642081    687295.47 
       0.018    0.5107106    687295.58 
       0.019   0.52543419    687295.69 
        0.02    0.5405832    687295.81 
       0.021   0.55614804    687295.93 
       0.022   0.57211776    687296.06 
       0.023   0.58847977    687296.18 
       0.024   0.60521963    687296.31 
       0.025   0.62232087    687296.45 
       0.026    0.6397648    687296.58 
       0.027   0.65753024    687296.72 
       0.028    0.6755934    687296.86 
       0.029   0.69392763    687297.01 
        0.03   0.71250327    687297.15 
       0.031   0.73128743     687297.3 
       0.032   0.75024381    687297.45 
       0.033   0.76933251    687297.59 
       0.034   0.78850986    687297.74 
       0.035   0.80772825    687297.89 
       0.036   0.82693591    687298.04 
       0.037   0.84607678    687298.19 
       0.038   0.86509035    687298.34 
       0.039   0.88391146    687298.49 
        0.04   0.90247015    687298.63 
       0.041   0.92069155    687298.77 
       0.042   0.93849566    687298.91 
       0.043   0.95579732    687299.05 
       0.044     0.972506    687299.18 
       0.045    0.9885258     687299.3 
       0.046    1.0037554    687299.42 
       0.047    1.0180883    687299.53 
       0.048    1.0314127    687299.64 
       0.049    1.0436124    687299.73 
        0.05    1.0545678    687299.82 
       0.051     1.064157    687299.89 
       0.052    1.0722582    687299.96 
       0.053    1.0787541    687300.01 
       0.054     1.083536    687300.04 
       0.055     1.086512    687300.07 
       0.056    1.0876159    687300.08 
       0.057    1.0868183    687300.07 
       0.058    1.0841386    687300.05 
       0.059    1.0796547    687300.01 
        0.06    1.0735086    687299.97 
       0.061    1.0659045    687299.91 
       0.062    1.0570973    687299.84 
       0.063    1.0473748    687299.76 
       0.064    1.0370351    687299.68 
       0.065    1.0263669     687299.6 
       0.066    1.0156337    687299.51 
       0.067    1.0050658    687299.43 
       0.068   0.99485774    687299.35 
       0.069   0.98517069    687299.28 
        0.07   0.97613667    687299.21 
       0.071    0.9678639    687299.14 
       0.072   0.96044185    687299.08 
       0.073   0.95394551    687299.03 
       0.074   0.94843865    687298.99 
       0.075   0.94397597    687298.96 
       0.076   0.94060405    687298.93 
       0.077    0.9383611    687298.91 
