LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.0449 11.0449 11.0449)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820208 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617    110.95162 
       0.001   0.33571539      110.955 
       0.002   0.34178432    110.96422 
       0.003   0.34867886    110.97469 
       0.004   0.35492009    110.98417 
       0.005   0.36187825    110.99474 
       0.006   0.37003912    111.00714 
       0.007   0.37901955    111.02079 
       0.008   0.38854478    111.03526 
       0.009   0.39858183    111.05051 
        0.01   0.40913327    111.06654 
       0.011   0.42018598    111.08333 
       0.012   0.43172567    111.10086 
       0.013   0.44374183    111.11912 
       0.014   0.45622628    111.13808 
       0.015   0.46917196    111.15775 
       0.016   0.48257231    111.17811 
       0.017   0.49642081    111.19915 
       0.018    0.5107106    111.22086 
       0.019   0.52543419    111.24323 
        0.02    0.5405832    111.26624 
       0.021   0.55614804    111.28989 
       0.022   0.57211776    111.31415 
       0.023   0.58847977    111.33901 
       0.024   0.60521963    111.36444 
       0.025   0.62232087    111.39042 
       0.026    0.6397648    111.41692 
       0.027   0.65753024    111.44391 
       0.028    0.6755934    111.47136 
       0.029   0.69392763    111.49921 
        0.03   0.71250327    111.52743 
       0.031   0.73128743    111.55597 
       0.032   0.75024381    111.58477 
       0.033   0.76933251    111.61377 
       0.034   0.78850986    111.64291 
       0.035   0.80772825     111.6721 
       0.036   0.82693591    111.70129 
       0.037   0.84607678    111.73037 
       0.038   0.86509035    111.75925 
       0.039   0.88391146    111.78785 
        0.04   0.90247015    111.81604 
       0.041   0.92069155    111.84372 
       0.042   0.93849566    111.87077 
       0.043   0.95579732    111.89706 
       0.044     0.972506    111.92244 
