LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.0938 11.0938 11.0938)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00808311 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617       101.75 
       0.001   0.33571539    101.75333 
       0.002   0.34178432    101.76243 
       0.003   0.34867886    101.77276 
       0.004   0.35492009    101.78212 
       0.005   0.36187825    101.79255 
       0.006   0.37003912    101.80479 
       0.007   0.37901955    101.81825 
       0.008   0.38854478    101.83253 
       0.009   0.39858183    101.84758 
        0.01   0.40913327     101.8634 
       0.011   0.42018598    101.87997 
       0.012   0.43172567    101.89727 
       0.013   0.44374183    101.91529 
       0.014   0.45622628    101.93401 
       0.015   0.46917196    101.95341 
       0.016   0.48257231    101.97351 
       0.017   0.49642081    101.99427 
       0.018    0.5107106    102.01569 
       0.019   0.52543419    102.03777 
        0.02    0.5405832    102.06048 
       0.021   0.55614804    102.08381 
       0.022   0.57211776    102.10776 
       0.023   0.58847977    102.13229 
       0.024   0.60521963    102.15739 
       0.025   0.62232087    102.18303 
       0.026    0.6397648    102.20918 
       0.027   0.65753024    102.23581 
       0.028    0.6755934     102.2629 
       0.029   0.69392763    102.29038 
        0.03   0.71250327    102.31823 
       0.031   0.73128743     102.3464 
       0.032   0.75024381    102.37482 
       0.033   0.76933251    102.40344 
       0.034   0.78850986    102.43219 
       0.035   0.80772825      102.461 
       0.036   0.82693591     102.4898 
       0.037   0.84607678     102.5185 
       0.038   0.86509035      102.547 
       0.039   0.88391146    102.57522 
        0.04   0.90247015    102.60304 
       0.041   0.92069155    102.63036 
       0.042   0.93849566    102.65706 
       0.043   0.95579732      102.683 
       0.044     0.972506    102.70805 
       0.045    0.9885258    102.73206 
       0.046    1.0037554     102.7549 
       0.047    1.0180883    102.77639 
       0.048    1.0314127    102.79636 
       0.049    1.0436124    102.81465 
        0.05    1.0545678    102.83108 
       0.051     1.064157    102.84546 
       0.052    1.0722582     102.8576 
       0.053    1.0787541    102.86734 
       0.054     1.083536    102.87451 
       0.055     1.086512    102.87897 
       0.056    1.0876159    102.88063 
       0.057    1.0868183    102.87943 
       0.058    1.0841386    102.87541 
       0.059    1.0796547    102.86869 
        0.06    1.0735086    102.85948 
       0.061    1.0659045    102.84808 
       0.062    1.0570973    102.83487 
       0.063    1.0473748     102.8203 
       0.064    1.0370351    102.80479 
       0.065    1.0263669     102.7888 
       0.066    1.0156337    102.77271 
       0.067    1.0050658    102.75686 
       0.068   0.99485774    102.74156 
       0.069   0.98517069    102.72703 
        0.07   0.97613667    102.71349 
       0.071    0.9678639    102.70109 
       0.072   0.96044185    102.68996 
       0.073   0.95394551    102.68022 
       0.074   0.94843865    102.67196 
       0.075   0.94397597    102.66527 
       0.076   0.94060405    102.66022 
       0.077    0.9383611    102.65685 
       0.078   0.93727563    102.65523 
       0.079   0.93736395    102.65536 
        0.08   0.93862687    102.65725 
       0.081   0.94104592    102.66088 
       0.082   0.94457984    102.66618 
       0.083   0.94916192    102.67305 
       0.084   0.95469926    102.68135 
       0.085   0.96107413    102.69091 
       0.086   0.96814767    102.70151 
       0.087   0.97576527    102.71293 
       0.088   0.98376273    102.72492 
       0.089   0.99197229    102.73723 
        0.09    1.0002276    102.74961 
       0.091    1.0083676    102.76181 
       0.092    1.0162386    102.77361 
       0.093    1.0236959    102.78479 
       0.094    1.0306047    102.79515 
       0.095    1.0368401     102.8045 
       0.096    1.0422881    102.81267 
       0.097    1.0468462     102.8195 
       0.098    1.0504252    102.82487 
       0.099    1.0529516    102.82866 
         0.1    1.0543697    102.83078 
       0.101    1.0546457     102.8312 
       0.102    1.0537709    102.82988 
       0.103    1.0517645    102.82688 
       0.104    1.0486766    102.82225 
       0.105    1.0445875    102.81612 
       0.106    1.0396067    102.80865 
       0.107    1.0338682    102.80005 
       0.108    1.0275241    102.79053 
       0.109    1.0207374    102.78036 
        0.11    1.0136738    102.76977 
       0.111     1.006495    102.75901 
       0.112   0.99935369     102.7483 
       0.113   0.99238974    102.73786 
       0.114   0.98572871    102.72787 
       0.115   0.97948155     102.7185 
       0.116   0.97374521     102.7099 
       0.117   0.96860376     102.7022 
       0.118   0.96412965    102.69549 
       0.119   0.96038468    102.68987 
        0.12   0.95742072    102.68543 
       0.121   0.95527987    102.68222 
       0.122   0.95399402    102.68029 
       0.123     0.953584    102.67968 
       0.124   0.95405811    102.68039 
       0.125   0.95541047    102.68242 
       0.126   0.95761934    102.68573 
       0.127   0.96064568    102.69026 
       0.128   0.96443248    102.69594 
       0.129   0.96890501    102.70265 
        0.13   0.97397215    102.71024 
       0.131   0.97952885    102.71858 
       0.132   0.98545929    102.72747 
       0.133   0.99164055    102.73673 
       0.134   0.99794616    102.74619 
       0.135    1.0042494    102.75564 
       0.136    1.0104259     102.7649 
       0.137    1.0163559    102.77379 
       0.138    1.0219257    102.78214 
       0.139     1.027029    102.78979 
        0.14    1.0315679     102.7966 
       0.141     1.035454    102.80242 
       0.142    1.0386099    102.80715 
       0.143    1.0409704    102.81069 
       0.144    1.0424846    102.81296 
       0.145    1.0431177    102.81391 
       0.146    1.0428536    102.81352 
       0.147    1.0416961    102.81178 
       0.148    1.0396712    102.80875 
       0.149    1.0368271    102.80448 
        0.15    1.0332337    102.79909 
       0.151    1.0289808    102.79272 
       0.152    1.0241744    102.78551 
       0.153    1.0189325    102.77765 
       0.154    1.0133801    102.76933 
       0.155    1.0076443    102.76073 
       0.156    1.0018497    102.75204 
       0.157   0.99611522    102.74344 
       0.158   0.99055144     102.7351 
       0.159   0.98525932    102.72717 
        0.16   0.98032959    102.71978 
       0.161   0.97584271    102.71305 
       0.162   0.97186921    102.70709 
       0.163   0.96847011      102.702 
       0.164   0.96569722    102.69784 
       0.165    0.9635932    102.69468 
       0.166   0.96219142    102.69258 
       0.167   0.96151532    102.69157 
       0.168   0.96157759    102.69166 
       0.169   0.96237909    102.69286 
        0.17   0.96390771    102.69516 
       0.171   0.96613737     102.6985 
       0.172   0.96902741    102.70283 
       0.173   0.97252256    102.70807 
       0.174   0.97655363    102.71412 
       0.175   0.98103902    102.72084 
       0.176    0.9858868    102.72811 
       0.177   0.99099738    102.73577 
       0.178   0.99626626    102.74367 
       0.179    1.0015868    102.75165 
        0.18    1.0068527    102.75954 
       0.181      1.01196     102.7672 
       0.182    1.0168089    102.77447 
       0.183    1.0213054    102.78121 
       0.184    1.0253618    102.78729 
       0.185    1.0288986    102.79259 
       0.186    1.0318451    102.79701 
       0.187    1.0341409    102.80045 
       0.188    1.0357372    102.80285 
       0.189    1.0365985    102.80414 
        0.19     1.036704     102.8043 
       0.191    1.0360491    102.80331 
       0.192    1.0346471    102.80121 
       0.193    1.0325292    102.79804 
       0.194    1.0297449    102.79386 
       0.195    1.0263607    102.78879 
       0.196    1.0224581    102.78294 
       0.197    1.0181304    102.77645 
