LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.63455 9.63455 9.63455)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00845504 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    1223.9797 
       0.001   0.33571539    1223.9848 
       0.002   0.34178432    1223.9987 
       0.003   0.34867886    1224.0145 
       0.004   0.35492009    1224.0288 
       0.005   0.36187825    1224.0447 
       0.006   0.37003912    1224.0634 
       0.007   0.37901955    1224.0839 
       0.008   0.38854478    1224.1057 
       0.009   0.39858183    1224.1287 
        0.01   0.40913327    1224.1529 
       0.011   0.42018598    1224.1782 
       0.012   0.43172567    1224.2046 
       0.013   0.44374183    1224.2321 
       0.014   0.45622628    1224.2607 
       0.015   0.46917196    1224.2903 
       0.016   0.48257231     1224.321 
       0.017   0.49642081    1224.3527 
       0.018    0.5107106    1224.3854 
       0.019   0.52543419    1224.4191 
        0.02    0.5405832    1224.4537 
       0.021   0.55614804    1224.4894 
       0.022   0.57211776    1224.5259 
       0.023   0.58847977    1224.5634 
       0.024   0.60521963    1224.6017 
       0.025   0.62232087    1224.6408 
       0.026    0.6397648    1224.6808 
       0.027   0.65753024    1224.7214 
       0.028    0.6755934    1224.7628 
       0.029   0.69392763    1224.8047 
        0.03   0.71250327    1224.8472 
       0.031   0.73128743    1224.8902 
       0.032   0.75024381    1224.9336 
       0.033   0.76933251    1224.9773 
       0.034   0.78850986    1225.0212 
       0.035   0.80772825    1225.0652 
       0.036   0.82693591    1225.1092 
       0.037   0.84607678     1225.153 
       0.038   0.86509035    1225.1965 
       0.039   0.88391146    1225.2396 
        0.04   0.90247015    1225.2821 
       0.041   0.92069155    1225.3238 
       0.042   0.93849566    1225.3645 
       0.043   0.95579732    1225.4041 
       0.044     0.972506    1225.4424 
       0.045    0.9885258     1225.479 
       0.046    1.0037554    1225.5139 
       0.047    1.0180883    1225.5467 
       0.048    1.0314127    1225.5772 
       0.049    1.0436124    1225.6051 
        0.05    1.0545678    1225.6302 
       0.051     1.064157    1225.6521 
       0.052    1.0722582    1225.6707 
       0.053    1.0787541    1225.6855 
       0.054     1.083536    1225.6965 
       0.055     1.086512    1225.7033 
       0.056    1.0876159    1225.7058 
       0.057    1.0868183     1225.704 
       0.058    1.0841386    1225.6979 
       0.059    1.0796547    1225.6876 
        0.06    1.0735086    1225.6735 
       0.061    1.0659045    1225.6561 
       0.062    1.0570973     1225.636 
       0.063    1.0473748    1225.6137 
       0.064    1.0370351    1225.5901 
       0.065    1.0263669    1225.5656 
       0.066    1.0156337    1225.5411 
       0.067    1.0050658    1225.5169 
       0.068   0.99485774    1225.4935 
       0.069   0.98517069    1225.4713 
        0.07   0.97613667    1225.4507 
       0.071    0.9678639    1225.4317 
       0.072   0.96044185    1225.4147 
       0.073   0.95394551    1225.3999 
       0.074   0.94843865    1225.3873 
