LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.97703 6.97703 6.97703)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00786114 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    187377.42 
       0.001   0.33571539    187377.44 
       0.002   0.34178432    187377.47 
       0.003   0.34867886    187377.51 
       0.004   0.35492009    187377.55 
       0.005   0.36187825    187377.59 
       0.006   0.37003912    187377.64 
       0.007   0.37901955     187377.7 
       0.008   0.38854478    187377.75 
       0.009   0.39858183    187377.81 
        0.01   0.40913327    187377.88 
       0.011   0.42018598    187377.94 
       0.012   0.43172567    187378.01 
       0.013   0.44374183    187378.09 
       0.014   0.45622628    187378.16 
       0.015   0.46917196    187378.24 
       0.016   0.48257231    187378.32 
       0.017   0.49642081     187378.4 
       0.018    0.5107106    187378.49 
       0.019   0.52543419    187378.58 
        0.02    0.5405832    187378.67 
       0.021   0.55614804    187378.76 
       0.022   0.57211776    187378.86 
       0.023   0.58847977    187378.96 
       0.024   0.60521963    187379.06 
       0.025   0.62232087    187379.16 
       0.026    0.6397648    187379.27 
       0.027   0.65753024    187379.38 
       0.028    0.6755934    187379.48 
       0.029   0.69392763    187379.59 
        0.03   0.71250327    187379.71 
       0.031   0.73128743    187379.82 
       0.032   0.75024381    187379.93 
       0.033   0.76933251    187380.05 
       0.034   0.78850986    187380.16 
       0.035   0.80772825    187380.28 
       0.036   0.82693591     187380.4 
       0.037   0.84607678    187380.51 
       0.038   0.86509035    187380.63 
       0.039   0.88391146    187380.74 
        0.04   0.90247015    187380.85 
       0.041   0.92069155    187380.96 
       0.042   0.93849566    187381.07 
       0.043   0.95579732    187381.17 
       0.044     0.972506    187381.27 
       0.045    0.9885258    187381.37 
       0.046    1.0037554    187381.46 
       0.047    1.0180883    187381.55 
       0.048    1.0314127    187381.63 
       0.049    1.0436124     187381.7 
        0.05    1.0545678    187381.77 
       0.051     1.064157    187381.83 
       0.052    1.0722582    187381.87 
       0.053    1.0787541    187381.91 
       0.054     1.083536    187381.94 
       0.055     1.086512    187381.96 
       0.056    1.0876159    187381.97 
       0.057    1.0868183    187381.96 
       0.058    1.0841386    187381.95 
       0.059    1.0796547    187381.92 
        0.06    1.0735086    187381.88 
       0.061    1.0659045    187381.84 
       0.062    1.0570973    187381.78 
       0.063    1.0473748    187381.72 
       0.064    1.0370351    187381.66 
       0.065    1.0263669     187381.6 
       0.066    1.0156337    187381.53 
       0.067    1.0050658    187381.47 
       0.068   0.99485774    187381.41 
       0.069   0.98517069    187381.35 
        0.07   0.97613667     187381.3 
       0.071    0.9678639    187381.25 
       0.072   0.96044185     187381.2 
       0.073   0.95394551    187381.16 
       0.074   0.94843865    187381.13 
       0.075   0.94397597     187381.1 
       0.076   0.94060405    187381.08 
       0.077    0.9383611    187381.07 
       0.078   0.93727563    187381.06 
       0.079   0.93736395    187381.06 
        0.08   0.93862687    187381.07 
       0.081   0.94104592    187381.08 
       0.082   0.94457984    187381.11 
       0.083   0.94916192    187381.13 
       0.084   0.95469926    187381.17 
       0.085   0.96107413     187381.2 
       0.086   0.96814767    187381.25 
       0.087   0.97576527    187381.29 
       0.088   0.98376273    187381.34 
       0.089   0.99197229    187381.39 
        0.09    1.0002276    187381.44 
       0.091    1.0083676    187381.49 
       0.092    1.0162386    187381.54 
       0.093    1.0236959    187381.58 
       0.094    1.0306047    187381.62 
       0.095    1.0368401    187381.66 
       0.096    1.0422881    187381.69 
       0.097    1.0468462    187381.72 
       0.098    1.0504252    187381.74 
       0.099    1.0529516    187381.76 
         0.1    1.0543697    187381.77 
       0.101    1.0546457    187381.77 
       0.102    1.0537709    187381.76 
       0.103    1.0517645    187381.75 
       0.104    1.0486766    187381.73 
       0.105    1.0445875    187381.71 
       0.106    1.0396067    187381.68 
       0.107    1.0338682    187381.64 
       0.108    1.0275241    187381.61 
       0.109    1.0207374    187381.56 
        0.11    1.0136738    187381.52 
       0.111     1.006495    187381.48 
       0.112   0.99935369    187381.44 
       0.113   0.99238974    187381.39 
       0.114   0.98572871    187381.35 
       0.115   0.97948155    187381.32 
       0.116   0.97374521    187381.28 
       0.117   0.96860376    187381.25 
       0.118   0.96412965    187381.22 
       0.119   0.96038468     187381.2 
        0.12   0.95742072    187381.18 
       0.121   0.95527987    187381.17 
       0.122   0.95399402    187381.16 
       0.123     0.953584    187381.16 
       0.124   0.95405811    187381.16 
       0.125   0.95541047    187381.17 
       0.126   0.95761934    187381.18 
       0.127   0.96064568     187381.2 
       0.128   0.96443248    187381.22 
       0.129   0.96890501    187381.25 
        0.13   0.97397215    187381.28 
       0.131   0.97952885    187381.32 
       0.132   0.98545929    187381.35 
       0.133   0.99164055    187381.39 
       0.134   0.99794616    187381.43 
       0.135    1.0042494    187381.46 
       0.136    1.0104259     187381.5 
