LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.5702 5.5702 5.5702)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00818396 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    5622570.1 
       0.001   0.33571539    5622570.1 
       0.002   0.34178432    5622570.2 
       0.003   0.34867886    5622570.3 
       0.004   0.35492009    5622570.3 
       0.005   0.36187825    5622570.4 
       0.006   0.37003912    5622570.5 
       0.007   0.37901955    5622570.6 
       0.008   0.38854478    5622570.7 
       0.009   0.39858183    5622570.8 
        0.01   0.40913327      5622571 
       0.011   0.42018598    5622571.1 
       0.012   0.43172567    5622571.2 
       0.013   0.44374183    5622571.4 
       0.014   0.45622628    5622571.5 
       0.015   0.46917196    5622571.7 
       0.016   0.48257231    5622571.8 
       0.017   0.49642081      5622572 
       0.018    0.5107106    5622572.2 
       0.019   0.52543419    5622572.3 
        0.02    0.5405832    5622572.5 
       0.021   0.55614804    5622572.7 
       0.022   0.57211776    5622572.9 
       0.023   0.58847977    5622573.1 
       0.024   0.60521963    5622573.3 
       0.025   0.62232087    5622573.5 
       0.026    0.6397648    5622573.7 
       0.027   0.65753024    5622573.9 
       0.028    0.6755934    5622574.1 
       0.029   0.69392763    5622574.3 
        0.03   0.71250327    5622574.6 
       0.031   0.73128743    5622574.8 
       0.032   0.75024381      5622575 
       0.033   0.76933251    5622575.2 
       0.034   0.78850986    5622575.5 
       0.035   0.80772825    5622575.7 
       0.036   0.82693591    5622575.9 
       0.037   0.84607678    5622576.1 
       0.038   0.86509035    5622576.4 
       0.039   0.88391146    5622576.6 
        0.04   0.90247015    5622576.8 
       0.041   0.92069155      5622577 
       0.042   0.93849566    5622577.2 
       0.043   0.95579732    5622577.4 
       0.044     0.972506    5622577.6 
       0.045    0.9885258    5622577.8 
       0.046    1.0037554      5622578 
       0.047    1.0180883    5622578.2 
       0.048    1.0314127    5622578.3 
       0.049    1.0436124    5622578.5 
        0.05    1.0545678    5622578.6 
       0.051     1.064157    5622578.7 
       0.052    1.0722582    5622578.8 
       0.053    1.0787541    5622578.9 
       0.054     1.083536      5622579 
       0.055     1.086512      5622579 
       0.056    1.0876159      5622579 
       0.057    1.0868183      5622579 
       0.058    1.0841386      5622579 
       0.059    1.0796547    5622578.9 
        0.06    1.0735086    5622578.8 
       0.061    1.0659045    5622578.7 
       0.062    1.0570973    5622578.6 
       0.063    1.0473748    5622578.5 
       0.064    1.0370351    5622578.4 
       0.065    1.0263669    5622578.3 
       0.066    1.0156337    5622578.1 
       0.067    1.0050658      5622578 
       0.068   0.99485774    5622577.9 
       0.069   0.98517069    5622577.8 
        0.07   0.97613667    5622577.7 
       0.071    0.9678639    5622577.6 
       0.072   0.96044185    5622577.5 
       0.073   0.95394551    5622577.4 
       0.074   0.94843865    5622577.4 
       0.075   0.94397597    5622577.3 
       0.076   0.94060405    5622577.3 
       0.077    0.9383611    5622577.2 
       0.078   0.93727563    5622577.2 
       0.079   0.93736395    5622577.2 
        0.08   0.93862687    5622577.2 
       0.081   0.94104592    5622577.3 
       0.082   0.94457984    5622577.3 
       0.083   0.94916192    5622577.4 
       0.084   0.95469926    5622577.4 
       0.085   0.96107413    5622577.5 
       0.086   0.96814767    5622577.6 
       0.087   0.97576527    5622577.7 
       0.088   0.98376273    5622577.8 
       0.089   0.99197229    5622577.9 
        0.09    1.0002276      5622578 
       0.091    1.0083676    5622578.1 
       0.092    1.0162386    5622578.2 
       0.093    1.0236959    5622578.2 
       0.094    1.0306047    5622578.3 
       0.095    1.0368401    5622578.4 
       0.096    1.0422881    5622578.5 
       0.097    1.0468462    5622578.5 
       0.098    1.0504252    5622578.6 
       0.099    1.0529516    5622578.6 
         0.1    1.0543697    5622578.6 
       0.101    1.0546457    5622578.6 
       0.102    1.0537709    5622578.6 
