LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.80116 6.80116 6.80116)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00734901 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    276057.01 
       0.001   0.33571539    276057.03 
       0.002   0.34178432    276057.07 
       0.003   0.34867886    276057.11 
       0.004   0.35492009    276057.15 
       0.005   0.36187825     276057.2 
       0.006   0.37003912    276057.25 
       0.007   0.37901955    276057.31 
       0.008   0.38854478    276057.37 
       0.009   0.39858183    276057.44 
        0.01   0.40913327     276057.5 
       0.011   0.42018598    276057.58 
       0.012   0.43172567    276057.65 
       0.013   0.44374183    276057.73 
       0.014   0.45622628    276057.81 
       0.015   0.46917196     276057.9 
       0.016   0.48257231    276057.98 
       0.017   0.49642081    276058.07 
       0.018    0.5107106    276058.17 
       0.019   0.52543419    276058.26 
        0.02    0.5405832    276058.36 
       0.021   0.55614804    276058.46 
       0.022   0.57211776    276058.56 
       0.023   0.58847977    276058.67 
       0.024   0.60521963    276058.78 
       0.025   0.62232087    276058.89 
       0.026    0.6397648    276059.01 
       0.027   0.65753024    276059.12 
       0.028    0.6755934    276059.24 
       0.029   0.69392763    276059.36 
        0.03   0.71250327    276059.48 
       0.031   0.73128743     276059.6 
       0.032   0.75024381    276059.72 
       0.033   0.76933251    276059.85 
       0.034   0.78850986    276059.97 
       0.035   0.80772825     276060.1 
       0.036   0.82693591    276060.22 
       0.037   0.84607678    276060.35 
       0.038   0.86509035    276060.47 
       0.039   0.88391146    276060.59 
        0.04   0.90247015    276060.71 
       0.041   0.92069155    276060.83 
       0.042   0.93849566    276060.95 
       0.043   0.95579732    276061.06 
       0.044     0.972506    276061.17 
       0.045    0.9885258    276061.27 
       0.046    1.0037554    276061.37 
       0.047    1.0180883    276061.47 
       0.048    1.0314127    276061.55 
       0.049    1.0436124    276061.63 
        0.05    1.0545678     276061.7 
       0.051     1.064157    276061.77 
       0.052    1.0722582    276061.82 
       0.053    1.0787541    276061.86 
       0.054     1.083536    276061.89 
       0.055     1.086512    276061.91 
       0.056    1.0876159    276061.92 
       0.057    1.0868183    276061.91 
       0.058    1.0841386     276061.9 
       0.059    1.0796547    276061.87 
        0.06    1.0735086    276061.83 
       0.061    1.0659045    276061.78 
       0.062    1.0570973    276061.72 
       0.063    1.0473748    276061.66 
       0.064    1.0370351    276061.59 
       0.065    1.0263669    276061.52 
       0.066    1.0156337    276061.45 
       0.067    1.0050658    276061.38 
       0.068   0.99485774    276061.32 
       0.069   0.98517069    276061.25 
        0.07   0.97613667    276061.19 
       0.071    0.9678639    276061.14 
       0.072   0.96044185    276061.09 
       0.073   0.95394551    276061.05 
       0.074   0.94843865    276061.01 
       0.075   0.94397597    276060.98 
       0.076   0.94060405    276060.96 
       0.077    0.9383611    276060.95 
       0.078   0.93727563    276060.94 
       0.079   0.93736395    276060.94 
        0.08   0.93862687    276060.95 
       0.081   0.94104592    276060.97 
       0.082   0.94457984    276060.99 
       0.083   0.94916192    276061.02 
       0.084   0.95469926    276061.05 
       0.085   0.96107413     276061.1 
       0.086   0.96814767    276061.14 
       0.087   0.97576527    276061.19 
       0.088   0.98376273    276061.24 
       0.089   0.99197229     276061.3 
        0.09    1.0002276    276061.35 
       0.091    1.0083676     276061.4 
       0.092    1.0162386    276061.45 
       0.093    1.0236959     276061.5 
       0.094    1.0306047    276061.55 
       0.095    1.0368401    276061.59 
       0.096    1.0422881    276061.62 
       0.097    1.0468462    276061.65 
       0.098    1.0504252    276061.68 
       0.099    1.0529516    276061.69 
         0.1    1.0543697     276061.7 
       0.101    1.0546457     276061.7 
       0.102    1.0537709     276061.7 
       0.103    1.0517645    276061.69 
       0.104    1.0486766    276061.67 
       0.105    1.0445875    276061.64 
       0.106    1.0396067    276061.61 
       0.107    1.0338682    276061.57 
       0.108    1.0275241    276061.53 
       0.109    1.0207374    276061.48 
        0.11    1.0136738    276061.44 
       0.111     1.006495    276061.39 
       0.112   0.99935369    276061.34 
