LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (40.8698 40.8698 40.8698)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00700092 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 58 58 58
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.7 | 3.7 | 3.7 Mbytes
Time Temp Press 
           0   0.33349617         0.01 
       0.001   0.33571539  0.010066544 
       0.002   0.34178432  0.010248523 
       0.003   0.34867886  0.010455258 
       0.004   0.35492009  0.010642404 
       0.005   0.36187825  0.010851046 
       0.006   0.37003912  0.011095753 
       0.007   0.37901955  0.011365034 
       0.008   0.38854478  0.011650652 
       0.009   0.39858183  0.011951616 
        0.01   0.40913327  0.012268005 
       0.011   0.42018598  0.012599424 
       0.012   0.43172567  0.012945446 
       0.013   0.44374183  0.013305755 
       0.014   0.45622628  0.013680105 
       0.015   0.46917196  0.014068286 
       0.016   0.48257231    0.0144701 
       0.017   0.49642081  0.014885352 
       0.018    0.5107106  0.015313837 
       0.019   0.52543419  0.015755329 
        0.02    0.5405832  0.016209577 
       0.021   0.55614804  0.016676295 
       0.022   0.57211776  0.017155152 
       0.023   0.58847977  0.017645773 
       0.024   0.60521963  0.018147723 
       0.025   0.62232087   0.01866051 
       0.026    0.6397648  0.019183572 
       0.027   0.65753024  0.019716275 
       0.028    0.6755934  0.020257906 
       0.029   0.69392763  0.020807664 
        0.03   0.71250327  0.021364661 
       0.031   0.73128743  0.021927911 
       0.032   0.75024381  0.022496324 
       0.033   0.76933251  0.023068706 
       0.034   0.78850986  0.023643746 
       0.035   0.80772825  0.024220016 
       0.036   0.82693591  0.024795964 
       0.037   0.84607678   0.02536991 
       0.038   0.86509035  0.025940038 
       0.039   0.88391146  0.026504396 
        0.04   0.90247015  0.027060885 
       0.041   0.92069155   0.02760726 
       0.042   0.93849566  0.028141122 
       0.043   0.95579732  0.028659919 
       0.044     0.972506  0.029160934 
