LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.42546 6.42546 6.42546)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00753307 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    652507.93 
       0.001   0.33571539    652507.95 
       0.002   0.34178432       652508 
       0.003   0.34867886    652508.05 
       0.004   0.35492009     652508.1 
       0.005   0.36187825    652508.15 
       0.006   0.37003912    652508.21 
       0.007   0.37901955    652508.28 
       0.008   0.38854478    652508.36 
       0.009   0.39858183    652508.44 
        0.01   0.40913327    652508.52 
       0.011   0.42018598     652508.6 
       0.012   0.43172567    652508.69 
       0.013   0.44374183    652508.78 
       0.014   0.45622628    652508.88 
       0.015   0.46917196    652508.98 
       0.016   0.48257231    652509.08 
       0.017   0.49642081    652509.19 
       0.018    0.5107106     652509.3 
       0.019   0.52543419    652509.41 
        0.02    0.5405832    652509.53 
       0.021   0.55614804    652509.65 
       0.022   0.57211776    652509.77 
       0.023   0.58847977     652509.9 
       0.024   0.60521963    652510.03 
       0.025   0.62232087    652510.16 
       0.026    0.6397648     652510.3 
       0.027   0.65753024    652510.43 
       0.028    0.6755934    652510.57 
       0.029   0.69392763    652510.71 
        0.03   0.71250327    652510.86 
       0.031   0.73128743       652511 
       0.032   0.75024381    652511.15 
       0.033   0.76933251     652511.3 
       0.034   0.78850986    652511.44 
       0.035   0.80772825    652511.59 
       0.036   0.82693591    652511.74 
       0.037   0.84607678    652511.89 
       0.038   0.86509035    652512.03 
       0.039   0.88391146    652512.18 
        0.04   0.90247015    652512.32 
       0.041   0.92069155    652512.46 
       0.042   0.93849566     652512.6 
       0.043   0.95579732    652512.73 
       0.044     0.972506    652512.86 
       0.045    0.9885258    652512.99 
       0.046    1.0037554     652513.1 
       0.047    1.0180883    652513.22 
       0.048    1.0314127    652513.32 
       0.049    1.0436124    652513.41 
        0.05    1.0545678     652513.5 
       0.051     1.064157    652513.57 
       0.052    1.0722582    652513.63 
       0.053    1.0787541    652513.68 
       0.054     1.083536    652513.72 
       0.055     1.086512    652513.74 
