LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.04311 6.04311 6.04311)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00733805 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    1647518.9 
       0.001   0.33571539    1647518.9 
       0.002   0.34178432    1647518.9 
       0.003   0.34867886      1647519 
       0.004   0.35492009    1647519.1 
       0.005   0.36187825    1647519.1 
       0.006   0.37003912    1647519.2 
       0.007   0.37901955    1647519.3 
       0.008   0.38854478    1647519.4 
       0.009   0.39858183    1647519.5 
        0.01   0.40913327    1647519.6 
       0.011   0.42018598    1647519.7 
       0.012   0.43172567    1647519.8 
       0.013   0.44374183    1647519.9 
       0.014   0.45622628      1647520 
       0.015   0.46917196    1647520.1 
       0.016   0.48257231    1647520.2 
       0.017   0.49642081    1647520.4 
       0.018    0.5107106    1647520.5 
       0.019   0.52543419    1647520.6 
        0.02    0.5405832    1647520.8 
       0.021   0.55614804    1647520.9 
       0.022   0.57211776    1647521.1 
       0.023   0.58847977    1647521.2 
       0.024   0.60521963    1647521.4 
       0.025   0.62232087    1647521.5 
       0.026    0.6397648    1647521.7 
       0.027   0.65753024    1647521.9 
       0.028    0.6755934      1647522 
       0.029   0.69392763    1647522.2 
        0.03   0.71250327    1647522.4 
       0.031   0.73128743    1647522.5 
       0.032   0.75024381    1647522.7 
       0.033   0.76933251    1647522.9 
       0.034   0.78850986    1647523.1 
       0.035   0.80772825    1647523.3 
       0.036   0.82693591    1647523.4 
       0.037   0.84607678    1647523.6 
       0.038   0.86509035    1647523.8 
       0.039   0.88391146      1647524 
        0.04   0.90247015    1647524.1 
       0.041   0.92069155    1647524.3 
       0.042   0.93849566    1647524.5 
       0.043   0.95579732    1647524.6 
       0.044     0.972506    1647524.8 
       0.045    0.9885258    1647524.9 
       0.046    1.0037554    1647525.1 
       0.047    1.0180883    1647525.2 
       0.048    1.0314127    1647525.3 
       0.049    1.0436124    1647525.4 
        0.05    1.0545678    1647525.5 
       0.051     1.064157    1647525.6 
       0.052    1.0722582    1647525.7 
       0.053    1.0787541    1647525.8 
       0.054     1.083536    1647525.8 
       0.055     1.086512    1647525.8 
       0.056    1.0876159    1647525.9 
       0.057    1.0868183    1647525.8 
       0.058    1.0841386    1647525.8 
       0.059    1.0796547    1647525.8 
        0.06    1.0735086    1647525.7 
       0.061    1.0659045    1647525.7 
       0.062    1.0570973    1647525.6 
       0.063    1.0473748    1647525.5 
       0.064    1.0370351    1647525.4 
       0.065    1.0263669    1647525.3 
       0.066    1.0156337    1647525.2 
       0.067    1.0050658    1647525.1 
       0.068   0.99485774      1647525 
       0.069   0.98517069    1647524.9 
        0.07   0.97613667    1647524.8 
       0.071    0.9678639    1647524.7 
