LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.7267 11.7267 11.7267)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00765181 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617    30.554228 
       0.001   0.33571539    30.557045 
       0.002   0.34178432    30.564749 
       0.003   0.34867886    30.573501 
       0.004   0.35492009    30.581423 
       0.005   0.36187825    30.590256 
       0.006   0.37003912    30.600615 
       0.007   0.37901955    30.612014 
       0.008   0.38854478    30.624106 
       0.009   0.39858183    30.636846 
        0.01   0.40913327     30.65024 
       0.011   0.42018598     30.66427 
       0.012   0.43172567    30.678918 
       0.013   0.44374183    30.694172 
       0.014   0.45622628    30.710019 
       0.015   0.46917196    30.726452 
       0.016   0.48257231    30.743462 
       0.017   0.49642081    30.761041 
       0.018    0.5107106     30.77918 
       0.019   0.52543419     30.79787 
        0.02    0.5405832      30.8171 
       0.021   0.55614804    30.836858 
       0.022   0.57211776    30.857129 
       0.023   0.58847977    30.877899 
       0.024   0.60521963    30.899148 
       0.025   0.62232087    30.920856 
       0.026    0.6397648    30.942999 
       0.027   0.65753024     30.96555 
       0.028    0.6755934    30.988479 
       0.029   0.69392763    31.011752 
        0.03   0.71250327    31.035332 
       0.031   0.73128743    31.059176 
       0.032   0.75024381    31.083239 
       0.033   0.76933251     31.10747 
       0.034   0.78850986    31.131813 
       0.035   0.80772825    31.156209 
       0.036   0.82693591     31.18059 
       0.037   0.84607678    31.204887 
       0.038   0.86509035    31.229023 
       0.039   0.88391146    31.252914 
        0.04   0.90247015    31.276472 
       0.041   0.92069155    31.299602 
       0.042   0.93849566    31.322202 
       0.043   0.95579732    31.344164 
       0.044     0.972506    31.365374 
       0.045    0.9885258    31.385709 
       0.046    1.0037554    31.405042 
       0.047    1.0180883    31.423235 
       0.048    1.0314127    31.440149 
       0.049    1.0436124    31.455635 
        0.05    1.0545678    31.469542 
       0.051     1.064157    31.481714 
       0.052    1.0722582    31.491998 
       0.053    1.0787541    31.500243 
       0.054     1.083536    31.506313 
       0.055     1.086512    31.510091 
       0.056    1.0876159    31.511492 
       0.057    1.0868183     31.51048 
       0.058    1.0841386    31.507078 
       0.059    1.0796547    31.501386 
        0.06    1.0735086    31.493585 
       0.061    1.0659045    31.483932 
       0.062    1.0570973    31.472753 
       0.063    1.0473748    31.460411 
       0.064    1.0370351    31.447286 
       0.065    1.0263669    31.433744 
       0.066    1.0156337     31.42012 
       0.067    1.0050658    31.406705 
       0.068   0.99485774    31.393747 
       0.069   0.98517069     31.38145 
        0.07   0.97613667    31.369983 
       0.071    0.9678639    31.359482 
       0.072   0.96044185     31.35006 
       0.073   0.95394551    31.341814 
       0.074   0.94843865    31.334824 
       0.075   0.94397597    31.329159 
       0.076   0.94060405    31.324878 
       0.077    0.9383611    31.322031 
       0.078   0.93727563    31.320653 
       0.079   0.93736395    31.320766 
        0.08   0.93862687    31.322369 
       0.081   0.94104592    31.325439 
       0.082   0.94457984    31.329925 
       0.083   0.94916192    31.335742 
       0.084   0.95469926    31.342771 
       0.085   0.96107413    31.350863 
       0.086   0.96814767    31.359842 
       0.087   0.97576527    31.369511 
       0.088   0.98376273    31.379663 
       0.089   0.99197229    31.390084 
        0.09    1.0002276    31.400563 
       0.091    1.0083676    31.410896 
       0.092    1.0162386    31.420887 
       0.093    1.0236959    31.430354 
       0.094    1.0306047    31.439124 
       0.095    1.0368401    31.447039 
       0.096    1.0422881    31.453954 
       0.097    1.0468462     31.45974 
       0.098    1.0504252    31.464283 
       0.099    1.0529516     31.46749 
         0.1    1.0543697     31.46929 
       0.101    1.0546457    31.469641 
       0.102    1.0537709     31.46853 
       0.103    1.0517645    31.465983 
       0.104    1.0486766    31.462064 
       0.105    1.0445875    31.456873 
       0.106    1.0396067     31.45055 
       0.107    1.0338682    31.443266 
       0.108    1.0275241    31.435213 
       0.109    1.0207374    31.426598 
        0.11    1.0136738    31.417632 
       0.111     1.006495    31.408519 
       0.112   0.99935369    31.399454 
       0.113   0.99238974    31.390614 
       0.114   0.98572871    31.382159 
       0.115   0.97948155    31.374229 
       0.116   0.97374521    31.366947 
       0.117   0.96860376    31.360421 
       0.118   0.96412965    31.354741 
       0.119   0.96038468    31.349988 
        0.12   0.95742072    31.346225 
       0.121   0.95527987    31.343508 
       0.122   0.95399402    31.341875 
       0.123     0.953584    31.341355 
       0.124   0.95405811    31.341957 
       0.125   0.95541047    31.343673 
       0.126   0.95761934    31.346477 
       0.127   0.96064568    31.350319 
       0.128   0.96443248    31.355126 
       0.129   0.96890501    31.360803 
        0.13   0.97397215    31.367235 
       0.131   0.97952885    31.374289 
       0.132   0.98545929    31.381817 
       0.133   0.99164055    31.389663 
       0.134   0.99794616    31.397667 
       0.135    1.0042494    31.405669 
       0.136    1.0104259    31.413509 
       0.137    1.0163559    31.421036 
       0.138    1.0219257    31.428107 
       0.139     1.027029    31.434585 
        0.14    1.0315679    31.440346 
       0.141     1.035454    31.445279 
       0.142    1.0386099    31.449285 
       0.143    1.0409704    31.452281 
       0.144    1.0424846    31.454204 
       0.145    1.0431177    31.455007 
       0.146    1.0428536    31.454672 
       0.147    1.0416961    31.453203 
       0.148    1.0396712    31.450632 
       0.149    1.0368271    31.447022 
        0.15    1.0332337    31.442461 
       0.151    1.0289808    31.437062 
       0.152    1.0241744    31.430961 
       0.153    1.0189325    31.424307 
       0.154    1.0133801    31.417259 
       0.155    1.0076443    31.409978 
       0.156    1.0018497    31.402622 
       0.157   0.99611522    31.395343 
       0.158   0.99055144    31.388281 
       0.159   0.98525932    31.381563 
        0.16   0.98032959    31.375305 
       0.161   0.97584271     31.36961 
       0.162   0.97186921    31.364566 
       0.163   0.96847011    31.360251 
       0.164   0.96569722    31.356731 
       0.165    0.9635932     31.35406 
       0.166   0.96219142    31.352281 
       0.167   0.96151532    31.351423 
       0.168   0.96157759    31.351502 
       0.169   0.96237909    31.352519 
        0.17   0.96390771     31.35446 
       0.171   0.96613737     31.35729 
       0.172   0.96902741    31.360958 
       0.173   0.97252256    31.365395 
       0.174   0.97655363    31.370512 
       0.175   0.98103902    31.376206 
       0.176    0.9858868    31.382359 
       0.177   0.99099738    31.388847 
       0.178   0.99626626    31.395535 
       0.179    1.0015868    31.402289 
        0.18    1.0068527    31.408973 
       0.181      1.01196    31.415456 
       0.182    1.0168089    31.421611 
       0.183    1.0213054    31.427319 
       0.184    1.0253618    31.432468 
       0.185    1.0288986    31.436958 
       0.186    1.0318451    31.440698 
       0.187    1.0341409    31.443612 
       0.188    1.0357372    31.445639 
       0.189    1.0365985    31.446732 
        0.19     1.036704    31.446866 
       0.191    1.0360491    31.446035 
       0.192    1.0346471    31.444255 
       0.193    1.0325292    31.441566 
       0.194    1.0297449    31.438032 
       0.195    1.0263607    31.433736 
       0.196    1.0224581    31.428782 
       0.197    1.0181304    31.423289 
       0.198    1.0134794    31.417385 
       0.199    1.0086112    31.411205 
         0.2    1.0036329    31.404886 
       0.201   0.99864875    31.398559 
       0.202   0.99375832    31.392351 
       0.203   0.98905422     31.38638 
       0.204   0.98462123    31.380753 
       0.205   0.98053576    31.375567 
       0.206   0.97686572    31.370908 
       0.207   0.97367059    31.366852 
       0.208   0.97100152    31.363464 
       0.209   0.96890135    31.360798 
        0.21   0.96740446    31.358898 
       0.211   0.96653634    31.357796 
       0.212   0.96631298    31.357513 
       0.213   0.96674007    31.358055 
       0.214   0.96781209    31.359416 
       0.215   0.96951148    31.361573 
       0.216    0.9718081    31.364488 
       0.217   0.97465896    31.368107 
       0.218   0.97800868    31.372359 
       0.219   0.98179038     31.37716 
        0.22   0.98592733    31.382411 
       0.221   0.99033496    31.388006 
       0.222   0.99492317     31.39383 
       0.223   0.99959874    31.399765 
       0.224    1.0042676    31.405692 
       0.225    1.0088368    31.411492 
       0.226    1.0132163    31.417051 
       0.227    1.0173204    31.422261 
       0.228    1.0210689    31.427019 
       0.229    1.0243881    31.431232 
        0.23    1.0272119    31.434817 
       0.231    1.0294831      31.4377 
       0.232    1.0311539    31.439821 
       0.233    1.0321881    31.441133 
       0.234    1.0325615    31.441607 
       0.235    1.0322638     31.44123 
       0.236    1.0312996    31.440006 
       0.237    1.0296891    31.437961 
       0.238    1.0274682    31.435142 
       0.239    1.0246883    31.431613 
        0.24    1.0214145    31.427458 
       0.241    1.0177238    31.422773 
       0.242    1.0137022    31.417668 
       0.243    1.0094414    31.412259 
       0.244    1.0050358    31.406667 
       0.245    1.0005794     31.40101 
       0.246   0.99616298    31.395404 
       0.247   0.99187272    31.389958 
       0.248   0.98778848    31.384773 
       0.249   0.98398312    31.379943 
        0.25   0.98052213     31.37555 
       0.251    0.9774635    31.371667 
       0.252   0.97485768    31.368359 
       0.253   0.97274754    31.365681 
       0.254   0.97116828    31.363676 
       0.255   0.97014707     31.36238 
       0.256   0.96970259    31.361816 
       0.257   0.96984435    31.361995 
       0.258   0.97057194    31.362919 
       0.259   0.97187428    31.364572 
        0.26     0.973729    31.366927 
       0.261   0.97610216    31.369939 
       0.262   0.97894836    31.373552 
       0.263   0.98221142    31.377694 
       0.264   0.98582555    31.382282 
