LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.8351 10.8351 10.8351)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00819516 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617     159.9994 
       0.001   0.33571539    160.00297 
       0.002   0.34178432    160.01274 
       0.003   0.34867886    160.02384 
       0.004   0.35492009    160.03388 
       0.005   0.36187825    160.04508 
       0.006   0.37003912    160.05821 
       0.007   0.37901955    160.07266 
       0.008   0.38854478    160.08799 
       0.009   0.39858183    160.10414 
        0.01   0.40913327    160.12112 
       0.011   0.42018598    160.13891 
       0.012   0.43172567    160.15748 
       0.013   0.44374183    160.17681 
       0.014   0.45622628     160.1969 
       0.015   0.46917196    160.21773 
       0.016   0.48257231     160.2393 
       0.017   0.49642081    160.26158 
       0.018    0.5107106    160.28458 
       0.019   0.52543419    160.30827 
        0.02    0.5405832    160.33265 
       0.021   0.55614804     160.3577 
       0.022   0.57211776     160.3834 
       0.023   0.58847977    160.40973 
       0.024   0.60521963    160.43666 
       0.025   0.62232087    160.46418 
       0.026    0.6397648    160.49225 
       0.027   0.65753024    160.52084 
       0.028    0.6755934    160.54991 
       0.029   0.69392763    160.57941 
        0.03   0.71250327    160.60931 
       0.031   0.73128743    160.63953 
       0.032   0.75024381    160.67004 
       0.033   0.76933251    160.70076 
       0.034   0.78850986    160.73162 
       0.035   0.80772825    160.76254 
       0.036   0.82693591    160.79345 
       0.037   0.84607678    160.82425 
       0.038   0.86509035    160.85485 
       0.039   0.88391146    160.88514 
        0.04   0.90247015      160.915 
       0.041   0.92069155    160.94433 
       0.042   0.93849566    160.97298 
       0.043   0.95579732    161.00082 
       0.044     0.972506    161.02771 
       0.045    0.9885258    161.05349 
       0.046    1.0037554    161.07799 
       0.047    1.0180883    161.10106 
       0.048    1.0314127     161.1225 
       0.049    1.0436124    161.14213 
        0.05    1.0545678    161.15976 
       0.051     1.064157    161.17519 
       0.052    1.0722582    161.18823 
       0.053    1.0787541    161.19868 
       0.054     1.083536    161.20638 
       0.055     1.086512    161.21117 
       0.056    1.0876159    161.21294 
       0.057    1.0868183    161.21166 
       0.058    1.0841386    161.20735 
       0.059    1.0796547    161.20013 
        0.06    1.0735086    161.19024 
       0.061    1.0659045      161.178 
       0.062    1.0570973    161.16383 
       0.063    1.0473748    161.14819 
       0.064    1.0370351    161.13155 
       0.065    1.0263669    161.11438 
       0.066    1.0156337    161.09711 
       0.067    1.0050658     161.0801 
       0.068   0.99485774    161.06368 
       0.069   0.98517069    161.04809 
        0.07   0.97613667    161.03355 
       0.071    0.9678639    161.02024 
       0.072   0.96044185    161.00829 
       0.073   0.95394551    160.99784 
       0.074   0.94843865    160.98898 
       0.075   0.94397597     160.9818 
       0.076   0.94060405    160.97637 
       0.077    0.9383611    160.97276 
       0.078   0.93727563    160.97101 
       0.079   0.93736395    160.97116 
        0.08   0.93862687    160.97319 
       0.081   0.94104592    160.97708 
       0.082   0.94457984    160.98277 
       0.083   0.94916192    160.99014 
       0.084   0.95469926    160.99905 
       0.085   0.96107413    161.00931 
       0.086   0.96814767    161.02069 
       0.087   0.97576527    161.03295 
       0.088   0.98376273    161.04582 
       0.089   0.99197229    161.05903 
        0.09    1.0002276    161.07232 
       0.091    1.0083676    161.08542 
       0.092    1.0162386    161.09808 
       0.093    1.0236959    161.11008 
       0.094    1.0306047     161.1212 
       0.095    1.0368401    161.13123 
       0.096    1.0422881       161.14 
       0.097    1.0468462    161.14734 
       0.098    1.0504252     161.1531 
       0.099    1.0529516    161.15716 
         0.1    1.0543697    161.15944 
       0.101    1.0546457    161.15989 
       0.102    1.0537709    161.15848 
       0.103    1.0517645    161.15525 
       0.104    1.0486766    161.15028 
       0.105    1.0445875     161.1437 
       0.106    1.0396067    161.13569 
       0.107    1.0338682    161.12645 
       0.108    1.0275241    161.11624 
       0.109    1.0207374    161.10532 
        0.11    1.0136738    161.09395 
       0.111     1.006495     161.0824 
       0.112   0.99935369    161.07091 
       0.113   0.99238974     161.0597 
       0.114   0.98572871    161.04898 
       0.115   0.97948155    161.03893 
       0.116   0.97374521     161.0297 
       0.117   0.96860376    161.02143 
       0.118   0.96412965    161.01423 
       0.119   0.96038468     161.0082 
        0.12   0.95742072    161.00343 
       0.121   0.95527987    160.99999 
       0.122   0.95399402    160.99792 
       0.123     0.953584    160.99726 
       0.124   0.95405811    160.99802 
       0.125   0.95541047     161.0002 
       0.126   0.95761934    161.00375 
       0.127   0.96064568    161.00862 
       0.128   0.96443248    161.01471 
       0.129   0.96890501    161.02191 
        0.13   0.97397215    161.03007 
       0.131   0.97952885    161.03901 
       0.132   0.98545929    161.04855 
       0.133   0.99164055     161.0585 
       0.134   0.99794616    161.06865 
       0.135    1.0042494    161.07879 
       0.136    1.0104259    161.08873 
       0.137    1.0163559    161.09827 
       0.138    1.0219257    161.10723 
       0.139     1.027029    161.11545 
        0.14    1.0315679    161.12275 
       0.141     1.035454      161.129 
       0.142    1.0386099    161.13408 
       0.143    1.0409704    161.13788 
       0.144    1.0424846    161.14032 
       0.145    1.0431177    161.14134 
       0.146    1.0428536    161.14091 
       0.147    1.0416961    161.13905 
       0.148    1.0396712    161.13579 
       0.149    1.0368271    161.13121 
        0.15    1.0332337    161.12543 
       0.151    1.0289808    161.11859 
       0.152    1.0241744    161.11085 
       0.153    1.0189325    161.10242 
       0.154    1.0133801    161.09348 
       0.155    1.0076443    161.08425 
       0.156    1.0018497    161.07493 
       0.157   0.99611522     161.0657 
       0.158   0.99055144    161.05675 
       0.159   0.98525932    161.04823 
        0.16   0.98032959     161.0403 
       0.161   0.97584271    161.03308 
       0.162   0.97186921    161.02668 
       0.163   0.96847011    161.02121 
       0.164   0.96569722    161.01675 
       0.165    0.9635932    161.01336 
       0.166   0.96219142    161.01111 
       0.167   0.96151532    161.01002 
       0.168   0.96157759    161.01012 
       0.169   0.96237909    161.01141 
        0.17   0.96390771    161.01387 
       0.171   0.96613737    161.01746 
       0.172   0.96902741    161.02211 
       0.173   0.97252256    161.02773 
       0.174   0.97655363    161.03422 
       0.175   0.98103902    161.04144 
       0.176    0.9858868    161.04924 
       0.177   0.99099738    161.05746 
       0.178   0.99626626    161.06594 
       0.179    1.0015868     161.0745 
        0.18    1.0068527    161.08298 
       0.181      1.01196     161.0912 
       0.182    1.0168089      161.099 
       0.183    1.0213054    161.10624 
       0.184    1.0253618    161.11276 
       0.185    1.0288986    161.11845 
       0.186    1.0318451     161.1232 
       0.187    1.0341409    161.12689 
       0.188    1.0357372    161.12946 
       0.189    1.0365985    161.13085 
        0.19     1.036704    161.13101 
       0.191    1.0360491    161.12996 
       0.192    1.0346471     161.1277 
       0.193    1.0325292     161.1243 
       0.194    1.0297449    161.11982 
       0.195    1.0263607    161.11437 
       0.196    1.0224581    161.10809 
       0.197    1.0181304    161.10113 
       0.198    1.0134794    161.09364 
       0.199    1.0086112    161.08581 
         0.2    1.0036329     161.0778 
       0.201   0.99864875    161.06978 
       0.202   0.99375832    161.06191 
       0.203   0.98905422    161.05434 
       0.204   0.98462123     161.0472 
       0.205   0.98053576    161.04063 
       0.206   0.97686572    161.03472 
       0.207   0.97367059    161.02958 
       0.208   0.97100152    161.02529 
       0.209   0.96890135    161.02191 
        0.21   0.96740446     161.0195 
       0.211   0.96653634     161.0181 
       0.212   0.96631298    161.01774 
       0.213   0.96674007    161.01843 
       0.214   0.96781209    161.02015 
       0.215   0.96951148    161.02289 
       0.216    0.9718081    161.02658 
       0.217   0.97465896    161.03117 
       0.218   0.97800868    161.03656 
       0.219   0.98179038    161.04265 
        0.22   0.98592733     161.0493 
       0.221   0.99033496     161.0564 
       0.222   0.99492317    161.06378 
       0.223   0.99959874     161.0713 
       0.224    1.0042676    161.07882 
       0.225    1.0088368    161.08617 
       0.226    1.0132163    161.09322 
       0.227    1.0173204    161.09982 
       0.228    1.0210689    161.10585 
       0.229    1.0243881     161.1112 
        0.23    1.0272119    161.11574 
       0.231    1.0294831    161.11939 
       0.232    1.0311539    161.12208 
       0.233    1.0321881    161.12375 
       0.234    1.0325615    161.12435 
       0.235    1.0322638    161.12387 
       0.236    1.0312996    161.12232 
       0.237    1.0296891    161.11973 
       0.238    1.0274682    161.11615 
       0.239    1.0246883    161.11168 
        0.24    1.0214145    161.10641 
       0.241    1.0177238    161.10047 
       0.242    1.0137022      161.094 
       0.243    1.0094414    161.08714 
       0.244    1.0050358    161.08005 
       0.245    1.0005794    161.07288 
       0.246   0.99616298    161.06578 
       0.247   0.99187272    161.05887 
       0.248   0.98778848     161.0523 
       0.249   0.98398312    161.04618 
        0.25   0.98052213    161.04061 
       0.251    0.9774635    161.03568 
       0.252   0.97485768    161.03149 
       0.253   0.97274754     161.0281 
       0.254   0.97116828    161.02555 
       0.255   0.97014707    161.02391 
       0.256   0.96970259     161.0232 
       0.257   0.96984435    161.02342 
       0.258   0.97057194    161.02459 
       0.259   0.97187428    161.02669 
        0.26     0.973729    161.02967 
       0.261   0.97610216    161.03349 
       0.262   0.97894836    161.03807 
       0.263   0.98221142    161.04332 
       0.264   0.98582555    161.04914 
       0.265   0.98971703     161.0554 
       0.266   0.99380624    161.06198 
       0.267   0.99800974    161.06875 
       0.268    1.0022425    161.07556 
       0.269    1.0064197    161.08228 
        0.27    1.0104585    161.08878 
       0.271    1.0142796    161.09493 
       0.272    1.0178083    161.10061 
       0.273    1.0209752     161.1057 
       0.274    1.0237179    161.11012 
       0.275    1.0259812    161.11376 
       0.276    1.0277182    161.11655 
       0.277     1.028892    161.11844 
       0.278    1.0294758    161.11938 
       0.279    1.0294549    161.11935 
        0.28    1.0288276    161.11834 
       0.281    1.0276056    161.11637 
       0.282    1.0258149    161.11349 
       0.283    1.0234957    161.10976 
       0.284     1.020701    161.10526 
       0.285    1.0174957     161.1001 
       0.286     1.013954    161.09441 
       0.287    1.0101567    161.08829 
       0.288    1.0061886    161.08191 
       0.289    1.0021354    161.07539 
        0.29   0.99808153    161.06886 
       0.291   0.99410765    161.06247 
       0.292    0.9902896    161.05632 
       0.293   0.98669724    161.05054 
       0.294    0.9833939    161.04523 
       0.295   0.98043615    161.04047 
       0.296   0.97787373    161.03634 
       0.297   0.97574943    161.03293 
       0.298   0.97409906    161.03027 
       0.299   0.97295117    161.02842 
         0.3   0.97232665    161.02742 
       0.301   0.97223819    161.02728 
       0.302   0.97268959      161.028 
       0.303   0.97367503    161.02959 
       0.304   0.97517845    161.03201 
       0.305   0.97717309    161.03522 
       0.306    0.9796215    161.03916 
       0.307   0.98247583    161.04375 
       0.308   0.98567884     161.0489 
       0.309   0.98916522    161.05451 
        0.31   0.99286339    161.06047 
       0.311   0.99669749    161.06664 
       0.312    1.0005894     161.0729 
       0.313    1.0044606    161.07913 
       0.314    1.0082339     161.0852 
       0.315    1.0118351      161.091 
       0.316    1.0151936     161.0964 
       0.317    1.0182439    161.10131 
       0.318    1.0209262    161.10562 
       0.319    1.0231871    161.10926 
        0.32    1.0249807    161.11215 
       0.321    1.0262693    161.11422 
       0.322    1.0270243    161.11544 
       0.323    1.0272276    161.11577 
       0.324    1.0268721    161.11519 
       0.325    1.0259631    161.11373 
       0.326    1.0245188    161.11141 
       0.327    1.0225701    161.10827 
       0.328    1.0201606    161.10439 
       0.329    1.0173455    161.09986 
        0.33    1.0141895    161.09478 
       0.331    1.0107649    161.08927 
       0.332    1.0071488    161.08345 
       0.333    1.0034206    161.07745 
       0.334   0.99965903     161.0714 
       0.335    0.9959407    161.06542 
       0.336   0.99233802    161.05962 
       0.337   0.98891822    161.05412 
       0.338   0.98574269    161.04901 
       0.339   0.98286665    161.04438 
