LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.07471 8.07471 8.07471)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00769782 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    20044.895 
       0.001   0.33571539    20044.904 
       0.002   0.34178432    20044.928 
       0.003   0.34867886    20044.955 
       0.004   0.35492009    20044.979 
       0.005   0.36187825    20045.006 
       0.006   0.37003912    20045.038 
       0.007   0.37901955    20045.072 
       0.008   0.38854478     20045.11 
       0.009   0.39858183    20045.149 
        0.01   0.40913327     20045.19 
       0.011   0.42018598    20045.233 
       0.012   0.43172567    20045.277 
       0.013   0.44374183    20045.324 
       0.014   0.45622628    20045.373 
       0.015   0.46917196    20045.423 
       0.016   0.48257231    20045.475 
       0.017   0.49642081    20045.529 
       0.018    0.5107106    20045.585 
       0.019   0.52543419    20045.642 
        0.02    0.5405832    20045.701 
       0.021   0.55614804    20045.761 
       0.022   0.57211776    20045.823 
       0.023   0.58847977    20045.887 
       0.024   0.60521963    20045.952 
       0.025   0.62232087    20046.018 
       0.026    0.6397648    20046.086 
       0.027   0.65753024    20046.155 
       0.028    0.6755934    20046.226 
       0.029   0.69392763    20046.297 
        0.03   0.71250327    20046.369 
       0.031   0.73128743    20046.442 
       0.032   0.75024381    20046.516 
       0.033   0.76933251     20046.59 
       0.034   0.78850986    20046.665 
       0.035   0.80772825    20046.739 
       0.036   0.82693591    20046.814 
       0.037   0.84607678    20046.888 
       0.038   0.86509035    20046.962 
       0.039   0.88391146    20047.036 
        0.04   0.90247015    20047.108 
       0.041   0.92069155    20047.179 
       0.042   0.93849566    20047.248 
       0.043   0.95579732    20047.315 
       0.044     0.972506     20047.38 
       0.045    0.9885258    20047.442 
       0.046    1.0037554    20047.502 
       0.047    1.0180883    20047.557 
       0.048    1.0314127    20047.609 
       0.049    1.0436124    20047.656 
