LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.49547 5.49547 5.49547)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00675607 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    6889683.8 
       0.001   0.33571539    6889683.8 
       0.002   0.34178432    6889683.9 
       0.003   0.34867886    6889683.9 
       0.004   0.35492009      6889684 
       0.005   0.36187825    6889684.1 
       0.006   0.37003912    6889684.2 
       0.007   0.37901955    6889684.3 
       0.008   0.38854478    6889684.4 
       0.009   0.39858183    6889684.6 
        0.01   0.40913327    6889684.7 
       0.011   0.42018598    6889684.8 
       0.012   0.43172567      6889685 
       0.013   0.44374183    6889685.1 
       0.014   0.45622628    6889685.3 
       0.015   0.46917196    6889685.4 
       0.016   0.48257231    6889685.6 
       0.017   0.49642081    6889685.8 
       0.018    0.5107106    6889685.9 
       0.019   0.52543419    6889686.1 
        0.02    0.5405832    6889686.3 
       0.021   0.55614804    6889686.5 
       0.022   0.57211776    6889686.7 
       0.023   0.58847977    6889686.9 
       0.024   0.60521963    6889687.1 
       0.025   0.62232087    6889687.3 
       0.026    0.6397648    6889687.5 
       0.027   0.65753024    6889687.8 
       0.028    0.6755934      6889688 
       0.029   0.69392763    6889688.2 
        0.03   0.71250327    6889688.4 
       0.031   0.73128743    6889688.7 
       0.032   0.75024381    6889688.9 
