LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.4069 15.4069 15.4069)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00249696 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.855 | 2.855 | 2.855 Mbytes
Time Temp Press 
           0   0.33349617   0.18666667 
       0.001   0.33571539   0.18790882 
       0.002   0.34178432   0.19130577 
       0.003   0.34867886   0.19516482 
       0.004   0.35492009    0.1986582 
       0.005   0.36187825   0.20255287 
       0.006   0.37003912   0.20712073 
       0.007   0.37901955   0.21214731 
       0.008   0.38854478   0.21747883 
       0.009   0.39858183   0.22309684 
        0.01   0.40913327   0.22900276 
       0.011   0.42018598   0.23518925 
       0.012   0.43172567   0.24164833 
       0.013   0.44374183   0.24837409 
       0.014   0.45622628   0.25536197 
       0.015   0.46917196   0.26260801 
       0.016   0.48257231   0.27010854 
       0.017   0.49642081   0.27785991 
       0.018    0.5107106   0.28585829 
       0.019   0.52543419   0.29409948 
        0.02    0.5405832   0.30257878 
       0.021   0.55614804   0.31129083 
       0.022   0.57211776   0.32022951 
       0.023   0.58847977   0.32938776 
       0.024   0.60521963    0.3387575 
       0.025   0.62232087   0.34832952 
       0.026    0.6397648   0.35809335 
       0.027   0.65753024   0.36803714 
       0.028    0.6755934   0.37814757 
       0.029   0.69392763   0.38840973 
        0.03   0.71250327   0.39880701 
       0.031   0.73128743     0.409321 
       0.032   0.75024381   0.41993139 
       0.033   0.76933251   0.43061584 
       0.034   0.78850986   0.44134992 
       0.035   0.80772825   0.45210696 
       0.036   0.82693591   0.46285799 
       0.037   0.84607678   0.47357165 
       0.038   0.86509035   0.48421405 
       0.039   0.88391146   0.49474872 
        0.04   0.90247015   0.50513652 
       0.041   0.92069155   0.51533551 
       0.042   0.93849566   0.52530095 
       0.043   0.95579732   0.53498515 
       0.044     0.972506   0.54433744 
       0.045    0.9885258   0.55330415 
       0.046    1.0037554   0.56182857 
       0.047    1.0180883   0.56985104 
       0.048    1.0314127   0.57730906 
       0.049    1.0436124   0.58413761 
        0.05    1.0545678   0.59026963 
       0.051     1.064157   0.59563691 
       0.052    1.0722582   0.60017141 
       0.053    1.0787541    0.6038073 
       0.054     1.083536   0.60648387 
       0.055     1.086512   0.60814963 
       0.056    1.0876159   0.60876751 
       0.057    1.0868183   0.60832109 
       0.058    1.0841386   0.60682117 
       0.059    1.0796547    0.6043114 
