LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.98054 9.98054 9.98054)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.008178 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.868 | 2.868 | 2.868 Mbytes
Time Temp Press 
           0   0.33349617    681.20557 
       0.001   0.33571539    681.21014 
       0.002   0.34178432    681.22264 
       0.003   0.34867886    681.23683 
       0.004   0.35492009    681.24968 
       0.005   0.36187825    681.26401 
       0.006   0.37003912    681.28081 
       0.007   0.37901955     681.2993 
       0.008   0.38854478    681.31892 
       0.009   0.39858183    681.33958 
        0.01   0.40913327    681.36131 
       0.011   0.42018598    681.38407 
       0.012   0.43172567    681.40783 
       0.013   0.44374183    681.43257 
       0.014   0.45622628    681.45827 
       0.015   0.46917196    681.48493 
       0.016   0.48257231    681.51252 
       0.017   0.49642081    681.54103 
       0.018    0.5107106    681.57046 
       0.019   0.52543419    681.60077 
        0.02    0.5405832    681.63196 
       0.021   0.55614804    681.66401 
       0.022   0.57211776    681.69689 
       0.023   0.58847977    681.73058 
       0.024   0.60521963    681.76505 
       0.025   0.62232087    681.80026 
       0.026    0.6397648    681.83618 
       0.027   0.65753024    681.87276 
       0.028    0.6755934    681.90995 
       0.029   0.69392763     681.9477 
        0.03   0.71250327    681.98595 
       0.031   0.73128743    682.02462 
       0.032   0.75024381    682.06365 
       0.033   0.76933251    682.10296 
       0.034   0.78850986    682.14244 
       0.035   0.80772825    682.18201 
       0.036   0.82693591    682.22156 
       0.037   0.84607678    682.26097 
       0.038   0.86509035    682.30012 
       0.039   0.88391146    682.33887 
        0.04   0.90247015    682.37709 
       0.041   0.92069155     682.4146 
       0.042   0.93849566    682.45126 
       0.043   0.95579732    682.48689 
