LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.5583 10.5583 10.5583)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00813603 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.868 | 2.868 | 2.868 Mbytes
Time Temp Press 
           0   0.33349617    256.93469 
       0.001   0.33571539    256.93855 
       0.002   0.34178432    256.94911 
       0.003   0.34867886     256.9611 
       0.004   0.35492009    256.97195 
       0.005   0.36187825    256.98405 
       0.006   0.37003912    256.99824 
       0.007   0.37901955    257.01386 
       0.008   0.38854478    257.03043 
       0.009   0.39858183    257.04788 
        0.01   0.40913327    257.06624 
       0.011   0.42018598    257.08546 
       0.012   0.43172567    257.10553 
       0.013   0.44374183    257.12642 
       0.014   0.45622628    257.14814 
       0.015   0.46917196    257.17065 
       0.016   0.48257231    257.19396 
       0.017   0.49642081    257.21804 
       0.018    0.5107106    257.24289 
       0.019   0.52543419     257.2685 
        0.02    0.5405832    257.29485 
       0.021   0.55614804    257.32192 
       0.022   0.57211776    257.34969 
       0.023   0.58847977    257.37815 
       0.024   0.60521963    257.40726 
       0.025   0.62232087      257.437 
       0.026    0.6397648    257.46734 
       0.027   0.65753024    257.49824 
       0.028    0.6755934    257.52965 
       0.029   0.69392763    257.56154 
        0.03   0.71250327    257.59384 
       0.031   0.73128743    257.62651 
       0.032   0.75024381    257.65948 
       0.033   0.76933251    257.69268 
       0.034   0.78850986    257.72603 
       0.035   0.80772825    257.75945 
       0.036   0.82693591    257.79286 
       0.037   0.84607678    257.82615 
       0.038   0.86509035    257.85921 
       0.039   0.88391146    257.89195 
        0.04   0.90247015    257.92422 
       0.041   0.92069155    257.95591 
       0.042   0.93849566    257.98688 
       0.043   0.95579732    258.01697 
       0.044     0.972506    258.04603 
       0.045    0.9885258    258.07389 
       0.046    1.0037554    258.10037 
       0.047    1.0180883     258.1253 
       0.048    1.0314127    258.14847 
       0.049    1.0436124    258.16969 
        0.05    1.0545678    258.18874 
       0.051     1.064157    258.20542 
       0.052    1.0722582    258.21951 
       0.053    1.0787541    258.23081 
       0.054     1.083536    258.23912 
       0.055     1.086512     258.2443 
       0.056    1.0876159    258.24622 
       0.057    1.0868183    258.24483 
       0.058    1.0841386    258.24017 
       0.059    1.0796547    258.23237 
        0.06    1.0735086    258.22168 
       0.061    1.0659045    258.20846 
       0.062    1.0570973    258.19314 
       0.063    1.0473748    258.17623 
       0.064    1.0370351    258.15825 
       0.065    1.0263669     258.1397 
       0.066    1.0156337    258.12103 
       0.067    1.0050658    258.10265 
       0.068   0.99485774     258.0849 
       0.069   0.98517069    258.06805 
        0.07   0.97613667    258.05234 
       0.071    0.9678639    258.03795 
       0.072   0.96044185    258.02504 
       0.073   0.95394551    258.01375 
       0.074   0.94843865    258.00417 
       0.075   0.94397597    257.99641 
       0.076   0.94060405    257.99054 
       0.077    0.9383611    257.98664 
       0.078   0.93727563    257.98475 
       0.079   0.93736395    257.98491 
        0.08   0.93862687     257.9871 
       0.081   0.94104592    257.99131 
       0.082   0.94457984    257.99746 
       0.083   0.94916192    258.00543 
       0.084   0.95469926    258.01506 
       0.085   0.96107413    258.02614 
       0.086   0.96814767    258.03845 
       0.087   0.97576527    258.05169 
       0.088   0.98376273     258.0656 
       0.089   0.99197229    258.07988 
        0.09    1.0002276    258.09424 
       0.091    1.0083676    258.10839 
       0.092    1.0162386    258.12208 
       0.093    1.0236959    258.13505 
       0.094    1.0306047    258.14707 
       0.095    1.0368401    258.15791 
       0.096    1.0422881    258.16739 
       0.097    1.0468462    258.17531 
       0.098    1.0504252    258.18154 
       0.099    1.0529516    258.18593 
         0.1    1.0543697     258.1884 
       0.101    1.0546457    258.18888 
       0.102    1.0537709    258.18736 
       0.103    1.0517645    258.18387 
       0.104    1.0486766     258.1785 
       0.105    1.0445875    258.17139 
       0.106    1.0396067    258.16272 
       0.107    1.0338682    258.15274 
       0.108    1.0275241    258.14171 
       0.109    1.0207374    258.12991 
        0.11    1.0136738    258.11762 
       0.111     1.006495    258.10514 
       0.112   0.99935369    258.09272 
       0.113   0.99238974    258.08061 
       0.114   0.98572871    258.06902 
       0.115   0.97948155    258.05816 
       0.116   0.97374521    258.04818 
       0.117   0.96860376    258.03924 
