LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.4064 11.4064 11.4064)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00786591 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617     57.50388 
       0.001   0.33571539    57.506941 
       0.002   0.34178432    57.515312 
       0.003   0.34867886    57.524821 
       0.004   0.35492009     57.53343 
       0.005   0.36187825    57.543028 
       0.006   0.37003912    57.554284 
       0.007   0.37901955    57.566671 
       0.008   0.38854478     57.57981 
       0.009   0.39858183    57.593654 
        0.01   0.40913327    57.608208 
       0.011   0.42018598    57.623453 
       0.012   0.43172567     57.63937 
       0.013   0.44374183    57.655944 
       0.014   0.45622628    57.673164 
       0.015   0.46917196    57.691021 
       0.016   0.48257231    57.709504 
       0.017   0.49642081    57.728606 
       0.018    0.5107106    57.748316 
       0.019   0.52543419    57.768625 
        0.02    0.5405832     57.78952 
       0.021   0.55614804    57.810989 
       0.022   0.57211776    57.833017 
       0.023   0.58847977    57.855585 
       0.024   0.60521963    57.878675 
       0.025   0.62232087    57.902263 
       0.026    0.6397648    57.926324 
       0.027   0.65753024    57.950828 
       0.028    0.6755934    57.975743 
       0.029   0.69392763    58.001032 
        0.03   0.71250327    58.026654 
       0.031   0.73128743    58.052563 
       0.032   0.75024381    58.078711 
       0.033   0.76933251     58.10504 
       0.034   0.78850986    58.131492 
       0.035   0.80772825       58.158 
       0.036   0.82693591    58.184494 
       0.037   0.84607678    58.210895 
       0.038   0.86509035    58.237121 
       0.039   0.88391146    58.263082 
        0.04   0.90247015     58.28868 
       0.041   0.92069155    58.313814 
       0.042   0.93849566    58.338371 
       0.043   0.95579732    58.362236 
       0.044     0.972506    58.385283 
       0.045    0.9885258    58.407379 
       0.046    1.0037554    58.428386 
       0.047    1.0180883    58.448155 
       0.048    1.0314127    58.466534 
       0.049    1.0436124    58.483362 
        0.05    1.0545678    58.498473 
       0.051     1.064157    58.511699 
       0.052    1.0722582    58.522873 
       0.053    1.0787541    58.531833 
       0.054     1.083536    58.538429 
       0.055     1.086512    58.542534 
       0.056    1.0876159    58.544057 
       0.057    1.0868183    58.542957 
       0.058    1.0841386     58.53926 
       0.059    1.0796547    58.533076 
        0.06    1.0735086    58.524598 
       0.061    1.0659045     58.51411 
       0.062    1.0570973    58.501962 
       0.063    1.0473748    58.488551 
       0.064    1.0370351    58.474289 
       0.065    1.0263669    58.459574 
       0.066    1.0156337     58.44477 
       0.067    1.0050658    58.430193 
       0.068   0.99485774    58.416113 
       0.069   0.98517069    58.402751 
        0.07   0.97613667     58.39029 
       0.071    0.9678639     58.37888 
       0.072   0.96044185    58.368642 
       0.073   0.95394551    58.359682 
       0.074   0.94843865    58.352086 
       0.075   0.94397597     58.34593 
       0.076   0.94060405    58.341279 
       0.077    0.9383611    58.338186 
       0.078   0.93727563    58.336688 
       0.079   0.93736395     58.33681 
        0.08   0.93862687    58.338552 
       0.081   0.94104592    58.341889 
       0.082   0.94457984    58.346763 
       0.083   0.94916192    58.353083 
       0.084   0.95469926    58.360721 
       0.085   0.96107413    58.369514 
       0.086   0.96814767    58.379271 
       0.087   0.97576527    58.389778 
       0.088   0.98376273    58.400809 
       0.089   0.99197229    58.412133 
        0.09    1.0002276     58.42352 
       0.091    1.0083676    58.434747 
       0.092    1.0162386    58.445604 
       0.093    1.0236959     58.45589 
       0.094    1.0306047     58.46542 
       0.095    1.0368401     58.47402 
       0.096    1.0422881    58.481535 
       0.097    1.0468462    58.487822 
       0.098    1.0504252    58.492759 
       0.099    1.0529516    58.496243 
         0.1    1.0543697    58.498199 
       0.101    1.0546457     58.49858 
       0.102    1.0537709    58.497373 
       0.103    1.0517645    58.494606 
       0.104    1.0486766    58.490347 
       0.105    1.0445875    58.484706 
       0.106    1.0396067    58.477836 
       0.107    1.0338682    58.469921 
       0.108    1.0275241    58.461171 
       0.109    1.0207374    58.451809 
        0.11    1.0136738    58.442066 
       0.111     1.006495    58.432164 
       0.112   0.99935369    58.422314 
       0.113   0.99238974    58.412709 
       0.114   0.98572871    58.403521 
       0.115   0.97948155    58.394904 
       0.116   0.97374521    58.386992 
       0.117   0.96860376      58.3799 
       0.118   0.96412965    58.373729 
       0.119   0.96038468    58.368563 
        0.12   0.95742072    58.364475 
       0.121   0.95527987    58.361522 
       0.122   0.95399402    58.359749 
       0.123     0.953584    58.359183 
       0.124   0.95405811    58.359837 
       0.125   0.95541047    58.361702 
       0.126   0.95761934    58.364749 
       0.127   0.96064568    58.368923 
       0.128   0.96443248    58.374147 
       0.129   0.96890501    58.380316 
        0.13   0.97397215    58.387305 
       0.131   0.97952885    58.394969 
       0.132   0.98545929    58.403149 
       0.133   0.99164055    58.411675 
       0.134   0.99794616    58.420373 
       0.135    1.0042494    58.429067 
       0.136    1.0104259    58.437587 
       0.137    1.0163559    58.445766 
       0.138    1.0219257    58.453449 
       0.139     1.027029    58.460488 
        0.14    1.0315679    58.466748 
       0.141     1.035454    58.472108 
       0.142    1.0386099    58.476461 
       0.143    1.0409704    58.479717 
       0.144    1.0424846    58.481806 
       0.145    1.0431177    58.482679 
       0.146    1.0428536    58.482315 
       0.147    1.0416961    58.480718 
       0.148    1.0396712    58.477925 
       0.149    1.0368271    58.474002 
        0.15    1.0332337    58.469046 
       0.151    1.0289808     58.46318 
       0.152    1.0241744     58.45655 
       0.153    1.0189325     58.44932 
       0.154    1.0133801    58.441661 
       0.155    1.0076443     58.43375 
       0.156    1.0018497    58.425757 
       0.157   0.99611522    58.417847 
       0.158   0.99055144    58.410173 
       0.159   0.98525932    58.402874 
        0.16   0.98032959    58.396074 
       0.161   0.97584271    58.389885 
       0.162   0.97186921    58.384404 
       0.163   0.96847011    58.379716 
       0.164   0.96569722    58.375891 
       0.165    0.9635932    58.372989 
       0.166   0.96219142    58.371055 
       0.167   0.96151532    58.370123 
       0.168   0.96157759    58.370209 
       0.169   0.96237909    58.371314 
        0.17   0.96390771    58.373423 
       0.171   0.96613737    58.376498 
       0.172   0.96902741    58.380484 
       0.173   0.97252256    58.385305 
       0.174   0.97655363    58.390866 
       0.175   0.98103902    58.397052 
       0.176    0.9858868    58.403739 
       0.177   0.99099738    58.410788 
       0.178   0.99626626    58.418056 
       0.179    1.0015868    58.425394 
        0.18    1.0068527    58.432658 
       0.181      1.01196    58.439702 
       0.182    1.0168089    58.446391 
       0.183    1.0213054    58.452593 
       0.184    1.0253618    58.458188 
       0.185    1.0288986    58.463066 
       0.186    1.0318451    58.467131 
       0.187    1.0341409    58.470297 
       0.188    1.0357372    58.472499 
       0.189    1.0365985    58.473687 
        0.19     1.036704    58.473833 
       0.191    1.0360491    58.472929 
       0.192    1.0346471    58.470995 
       0.193    1.0325292    58.468074 
       0.194    1.0297449    58.464234 
       0.195    1.0263607    58.459566 
       0.196    1.0224581    58.454183 
       0.197    1.0181304    58.448213 
       0.198    1.0134794    58.441798 
       0.199    1.0086112    58.435083 
         0.2    1.0036329    58.428217 
       0.201   0.99864875    58.421342 
       0.202   0.99375832    58.414596 
       0.203   0.98905422    58.408108 
       0.204   0.98462123    58.401993 
       0.205   0.98053576    58.396358 
       0.206   0.97686572    58.391296 
       0.207   0.97367059    58.386889 
       0.208   0.97100152    58.383207 
       0.209   0.96890135    58.380311 
        0.21   0.96740446    58.378246 
       0.211   0.96653634    58.377048 
       0.212   0.96631298     58.37674 
       0.213   0.96674007    58.377329 
       0.214   0.96781209    58.378808 
       0.215   0.96951148    58.381152 
       0.216    0.9718081     58.38432 
       0.217   0.97465896    58.388252 
       0.218   0.97800868    58.392873 
       0.219   0.98179038    58.398089 
        0.22   0.98592733    58.403795 
       0.221   0.99033496    58.409875 
       0.222   0.99492317    58.416203 
       0.223   0.99959874    58.422652 
       0.224    1.0042676    58.429092 
       0.225    1.0088368    58.435395 
       0.226    1.0132163    58.441435 
       0.227    1.0173204    58.447096 
       0.228    1.0210689    58.452267 
       0.229    1.0243881    58.456845 
        0.23    1.0272119     58.46074 
       0.231    1.0294831    58.463873 
       0.232    1.0311539    58.466177 
       0.233    1.0321881    58.467604 
       0.234    1.0325615    58.468119 
       0.235    1.0322638    58.467708 
       0.236    1.0312996    58.466378 
       0.237    1.0296891    58.464157 
       0.238    1.0274682    58.461093 
       0.239    1.0246883    58.457259 
        0.24    1.0214145    58.452743 
       0.241    1.0177238    58.447653 
       0.242    1.0137022    58.442106 
       0.243    1.0094414    58.436229 
       0.244    1.0050358    58.430152 
       0.245    1.0005794    58.424005 
       0.246   0.99616298    58.417913 
       0.247   0.99187272    58.411996 
       0.248   0.98778848    58.406362 
       0.249   0.98398312    58.401113 
        0.25   0.98052213    58.396339 
       0.251    0.9774635    58.392121 
       0.252   0.97485768    58.388526 
       0.253   0.97274754    58.385616 
       0.254   0.97116828    58.383437 
       0.255   0.97014707    58.382029 
       0.256   0.96970259    58.381416 
       0.257   0.96984435    58.381611 
       0.258   0.97057194    58.382615 
       0.259   0.97187428    58.384411 
        0.26     0.973729     58.38697 
       0.261   0.97610216    58.390243 
       0.262   0.97894836    58.394169 
       0.263   0.98221142     58.39867 
       0.264   0.98582555    58.403655 
       0.265   0.98971703    58.409022 
       0.266   0.99380624    58.414663 
       0.267   0.99800974    58.420461 
       0.268    1.0022425    58.426299 
       0.269    1.0064197    58.432061 
        0.27    1.0104585    58.437631 
       0.271    1.0142796    58.442902 
       0.272    1.0178083    58.447769 
