LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.47164 7.47164 7.47164)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00755095 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    66006.915 
       0.001   0.33571539    66006.926 
       0.002   0.34178432    66006.956 
       0.003   0.34867886    66006.989 
       0.004   0.35492009     66007.02 
       0.005   0.36187825    66007.054 
       0.006   0.37003912    66007.094 
       0.007   0.37901955    66007.138 
       0.008   0.38854478    66007.185 
       0.009   0.39858183    66007.234 
        0.01   0.40913327    66007.286 
       0.011   0.42018598     66007.34 
       0.012   0.43172567    66007.397 
       0.013   0.44374183    66007.456 
       0.014   0.45622628    66007.517 
       0.015   0.46917196    66007.581 
       0.016   0.48257231    66007.647 
       0.017   0.49642081    66007.714 
       0.018    0.5107106    66007.785 
       0.019   0.52543419    66007.857 
        0.02    0.5405832    66007.931 
       0.021   0.55614804    66008.008 
       0.022   0.57211776    66008.086 
       0.023   0.58847977    66008.166 
       0.024   0.60521963    66008.248 
       0.025   0.62232087    66008.332 
       0.026    0.6397648    66008.418 
       0.027   0.65753024    66008.505 
       0.028    0.6755934    66008.594 
       0.029   0.69392763    66008.684 
        0.03   0.71250327    66008.775 
       0.031   0.73128743    66008.867 
       0.032   0.75024381     66008.96 
       0.033   0.76933251    66009.054 
       0.034   0.78850986    66009.148 
       0.035   0.80772825    66009.242 
       0.036   0.82693591    66009.337 
       0.037   0.84607678     66009.43 
       0.038   0.86509035    66009.524 
       0.039   0.88391146    66009.616 
        0.04   0.90247015    66009.707 
       0.041   0.92069155    66009.797 
       0.042   0.93849566    66009.884 
       0.043   0.95579732    66009.969 
       0.044     0.972506    66010.051 
