LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.94848 5.94848 5.94848)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00761604 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    2090165.3 
       0.001   0.33571539    2090165.4 
       0.002   0.34178432    2090165.4 
       0.003   0.34867886    2090165.5 
       0.004   0.35492009    2090165.6 
       0.005   0.36187825    2090165.6 
       0.006   0.37003912    2090165.7 
       0.007   0.37901955    2090165.8 
       0.008   0.38854478    2090165.9 
       0.009   0.39858183      2090166 
        0.01   0.40913327    2090166.1 
       0.011   0.42018598    2090166.2 
       0.012   0.43172567    2090166.3 
       0.013   0.44374183    2090166.4 
       0.014   0.45622628    2090166.5 
       0.015   0.46917196    2090166.7 
       0.016   0.48257231    2090166.8 
       0.017   0.49642081    2090166.9 
       0.018    0.5107106    2090167.1 
       0.019   0.52543419    2090167.2 
        0.02    0.5405832    2090167.4 
       0.021   0.55614804    2090167.5 
       0.022   0.57211776    2090167.7 
       0.023   0.58847977    2090167.8 
       0.024   0.60521963      2090168 
       0.025   0.62232087    2090168.2 
       0.026    0.6397648    2090168.3 
       0.027   0.65753024    2090168.5 
       0.028    0.6755934    2090168.7 
       0.029   0.69392763    2090168.8 
        0.03   0.71250327      2090169 
       0.031   0.73128743    2090169.2 
       0.032   0.75024381    2090169.4 
       0.033   0.76933251    2090169.6 
       0.034   0.78850986    2090169.8 
       0.035   0.80772825      2090170 
       0.036   0.82693591    2090170.1 
       0.037   0.84607678    2090170.3 
       0.038   0.86509035    2090170.5 
       0.039   0.88391146    2090170.7 
        0.04   0.90247015    2090170.9 
       0.041   0.92069155    2090171.1 
       0.042   0.93849566    2090171.2 
       0.043   0.95579732    2090171.4 
       0.044     0.972506    2090171.6 
       0.045    0.9885258    2090171.7 
       0.046    1.0037554    2090171.9 
       0.047    1.0180883      2090172 
       0.048    1.0314127    2090172.1 
       0.049    1.0436124    2090172.2 
        0.05    1.0545678    2090172.4 
       0.051     1.064157    2090172.4 
       0.052    1.0722582    2090172.5 
       0.053    1.0787541    2090172.6 
       0.054     1.083536    2090172.6 
       0.055     1.086512    2090172.7 
       0.056    1.0876159    2090172.7 
       0.057    1.0868183    2090172.7 
       0.058    1.0841386    2090172.6 
       0.059    1.0796547    2090172.6 
        0.06    1.0735086    2090172.5 
       0.061    1.0659045    2090172.5 
       0.062    1.0570973    2090172.4 
       0.063    1.0473748    2090172.3 
       0.064    1.0370351    2090172.2 
       0.065    1.0263669    2090172.1 
       0.066    1.0156337      2090172 
       0.067    1.0050658    2090171.9 
       0.068   0.99485774    2090171.8 
       0.069   0.98517069    2090171.7 
        0.07   0.97613667    2090171.6 
       0.071    0.9678639    2090171.5 
       0.072   0.96044185    2090171.4 
       0.073   0.95394551    2090171.4 
       0.074   0.94843865    2090171.3 
       0.075   0.94397597    2090171.3 
       0.076   0.94060405    2090171.2 
       0.077    0.9383611    2090171.2 
       0.078   0.93727563    2090171.2 
       0.079   0.93736395    2090171.2 
        0.08   0.93862687    2090171.2 
