LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.80897 9.80897 9.80897)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00745797 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    910.29216 
       0.001   0.33571539    910.29697 
       0.002   0.34178432    910.31014 
       0.003   0.34867886    910.32509 
       0.004   0.35492009    910.33863 
       0.005   0.36187825    910.35372 
       0.006   0.37003912    910.37142 
       0.007   0.37901955     910.3909 
       0.008   0.38854478    910.41156 
       0.009   0.39858183    910.43333 
        0.01   0.40913327    910.45621 
       0.011   0.42018598    910.48018 
       0.012   0.43172567    910.50521 
       0.013   0.44374183    910.53128 
       0.014   0.45622628    910.55835 
       0.015   0.46917196    910.58643 
       0.016   0.48257231     910.6155 
       0.017   0.49642081    910.64553 
       0.018    0.5107106    910.67653 
       0.019   0.52543419    910.70846 
        0.02    0.5405832    910.74132 
       0.021   0.55614804    910.77508 
       0.022   0.57211776    910.80972 
       0.023   0.58847977     910.8452 
       0.024   0.60521963    910.88151 
       0.025   0.62232087     910.9186 
       0.026    0.6397648    910.95644 
       0.027   0.65753024    910.99497 
       0.028    0.6755934    911.03415 
       0.029   0.69392763    911.07391 
        0.03   0.71250327     911.1142 
       0.031   0.73128743    911.15494 
       0.032   0.75024381    911.19606 
       0.033   0.76933251    911.23746 
       0.034   0.78850986    911.27906 
       0.035   0.80772825    911.32074 
       0.036   0.82693591     911.3624 
       0.037   0.84607678    911.40392 
       0.038   0.86509035    911.44516 
       0.039   0.88391146    911.48598 
        0.04   0.90247015    911.52623 
       0.041   0.92069155    911.56575 
       0.042   0.93849566    911.60437 
       0.043   0.95579732    911.64189 
       0.044     0.972506    911.67813 
       0.045    0.9885258    911.71288 
       0.046    1.0037554    911.74591 
       0.047    1.0180883      911.777 
       0.048    1.0314127     911.8059 
       0.049    1.0436124    911.83236 
        0.05    1.0545678    911.85612 
       0.051     1.064157    911.87692 
       0.052    1.0722582    911.89449 
       0.053    1.0787541    911.90858 
       0.054     1.083536    911.91895 
       0.055     1.086512    911.92541 
       0.056    1.0876159     911.9278 
       0.057    1.0868183    911.92607 
       0.058    1.0841386    911.92026 
       0.059    1.0796547    911.91053 
        0.06    1.0735086     911.8972 
       0.061    1.0659045    911.88071 
       0.062    1.0570973    911.86161 
       0.063    1.0473748    911.84052 
       0.064    1.0370351    911.81809 
       0.065    1.0263669    911.79495 
       0.066    1.0156337    911.77168 
       0.067    1.0050658    911.74875 
       0.068   0.99485774    911.72661 
       0.069   0.98517069     911.7056 
        0.07   0.97613667    911.68601 
       0.071    0.9678639    911.66807 
       0.072   0.96044185    911.65197 
       0.073   0.95394551    911.63788 
       0.074   0.94843865    911.62593 
       0.075   0.94397597    911.61625 
       0.076   0.94060405    911.60894 
       0.077    0.9383611    911.60408 
       0.078   0.93727563    911.60172 
       0.079   0.93736395    911.60191 
        0.08   0.93862687    911.60465 
       0.081   0.94104592     911.6099 
       0.082   0.94457984    911.61756 
       0.083   0.94916192     911.6275 
       0.084   0.95469926    911.63951 
       0.085   0.96107413    911.65334 
       0.086   0.96814767    911.66868 
       0.087   0.97576527     911.6852 
       0.088   0.98376273    911.70255 
       0.089   0.99197229    911.72035 
        0.09    1.0002276    911.73826 
       0.091    1.0083676    911.75592 
       0.092    1.0162386    911.77299 
       0.093    1.0236959    911.78916 
       0.094    1.0306047    911.80415 
       0.095    1.0368401    911.81767 
       0.096    1.0422881    911.82949 
       0.097    1.0468462    911.83937 
       0.098    1.0504252    911.84714 
       0.099    1.0529516    911.85262 
         0.1    1.0543697    911.85569 
       0.101    1.0546457    911.85629 
       0.102    1.0537709    911.85439 
       0.103    1.0517645    911.85004 
       0.104    1.0486766    911.84334 
       0.105    1.0445875    911.83447 
       0.106    1.0396067    911.82367 
       0.107    1.0338682    911.81122 
       0.108    1.0275241    911.79746 
       0.109    1.0207374    911.78274 
        0.11    1.0136738    911.76742 
       0.111     1.006495    911.75185 
       0.112   0.99935369    911.73636 
       0.113   0.99238974    911.72126 
       0.114   0.98572871    911.70681 
       0.115   0.97948155    911.69326 
       0.116   0.97374521    911.68082 
       0.117   0.96860376    911.66967 
       0.118   0.96412965    911.65997 
       0.119   0.96038468    911.65184 
        0.12   0.95742072    911.64541 
       0.121   0.95527987    911.64077 
       0.122   0.95399402    911.63798 
       0.123     0.953584    911.63709 
