LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.71881 8.71881 8.71881)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00809693 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    6062.3933 
       0.001   0.33571539    6062.4001 
       0.002   0.34178432    6062.4189 
       0.003   0.34867886    6062.4402 
       0.004   0.35492009    6062.4595 
       0.005   0.36187825    6062.4809 
       0.006   0.37003912    6062.5061 
       0.007   0.37901955    6062.5339 
       0.008   0.38854478    6062.5633 
       0.009   0.39858183    6062.5943 
        0.01   0.40913327    6062.6269 
       0.011   0.42018598     6062.661 
       0.012   0.43172567    6062.6967 
       0.013   0.44374183    6062.7338 
       0.014   0.45622628    6062.7723 
       0.015   0.46917196    6062.8123 
       0.016   0.48257231    6062.8537 
       0.017   0.49642081    6062.8965 
       0.018    0.5107106    6062.9406 
       0.019   0.52543419    6062.9861 
        0.02    0.5405832    6063.0329 
       0.021   0.55614804    6063.0809 
       0.022   0.57211776    6063.1303 
       0.023   0.58847977    6063.1808 
       0.024   0.60521963    6063.2325 
       0.025   0.62232087    6063.2853 
       0.026    0.6397648    6063.3392 
       0.027   0.65753024    6063.3941 
       0.028    0.6755934    6063.4499 
       0.029   0.69392763    6063.5065 
        0.03   0.71250327    6063.5638 
       0.031   0.73128743    6063.6219 
       0.032   0.75024381    6063.6804 
       0.033   0.76933251    6063.7394 
       0.034   0.78850986    6063.7986 
       0.035   0.80772825    6063.8579 
       0.036   0.82693591    6063.9173 
       0.037   0.84607678    6063.9764 
       0.038   0.86509035    6064.0351 
       0.039   0.88391146    6064.0932 
        0.04   0.90247015    6064.1506 
       0.041   0.92069155    6064.2068 
       0.042   0.93849566    6064.2618 
       0.043   0.95579732    6064.3153 
       0.044     0.972506    6064.3669 
       0.045    0.9885258    6064.4163 
       0.046    1.0037554    6064.4634 
       0.047    1.0180883    6064.5076 
       0.048    1.0314127    6064.5488 
       0.049    1.0436124    6064.5865 
        0.05    1.0545678    6064.6203 
       0.051     1.064157    6064.6499 
       0.052    1.0722582    6064.6749 
       0.053    1.0787541     6064.695 
       0.054     1.083536    6064.7098 
       0.055     1.086512     6064.719 
       0.056    1.0876159    6064.7224 
       0.057    1.0868183    6064.7199 
       0.058    1.0841386    6064.7116 
       0.059    1.0796547    6064.6978 
        0.06    1.0735086    6064.6788 
       0.061    1.0659045    6064.6553 
       0.062    1.0570973    6064.6281 
       0.063    1.0473748    6064.5981 
       0.064    1.0370351    6064.5662 
       0.065    1.0263669    6064.5332 
       0.066    1.0156337    6064.5001 
       0.067    1.0050658    6064.4674 
       0.068   0.99485774    6064.4359 
       0.069   0.98517069     6064.406 
        0.07   0.97613667    6064.3781 
       0.071    0.9678639    6064.3525 
       0.072   0.96044185    6064.3296 
       0.073   0.95394551    6064.3095 
       0.074   0.94843865    6064.2925 
       0.075   0.94397597    6064.2787 
       0.076   0.94060405    6064.2683 
       0.077    0.9383611    6064.2614 
       0.078   0.93727563    6064.2581 
       0.079   0.93736395    6064.2583 
        0.08   0.93862687    6064.2622 
       0.081   0.94104592    6064.2697 
       0.082   0.94457984    6064.2806 
       0.083   0.94916192    6064.2948 
       0.084   0.95469926    6064.3119 
       0.085   0.96107413    6064.3316 
       0.086   0.96814767    6064.3534 
       0.087   0.97576527    6064.3769 
       0.088   0.98376273    6064.4016 
       0.089   0.99197229     6064.427 
        0.09    1.0002276    6064.4525 
       0.091    1.0083676    6064.4776 
       0.092    1.0162386    6064.5019 
       0.093    1.0236959     6064.525 
       0.094    1.0306047    6064.5463 
       0.095    1.0368401    6064.5656 
       0.096    1.0422881    6064.5824 
       0.097    1.0468462    6064.5965 
       0.098    1.0504252    6064.6075 
       0.099    1.0529516    6064.6153 
         0.1    1.0543697    6064.6197 
       0.101    1.0546457    6064.6206 
       0.102    1.0537709    6064.6178 
       0.103    1.0517645    6064.6117 
       0.104    1.0486766    6064.6021 
       0.105    1.0445875    6064.5895 
       0.106    1.0396067    6064.5741 
       0.107    1.0338682    6064.5564 
       0.108    1.0275241    6064.5368 
       0.109    1.0207374    6064.5158 
        0.11    1.0136738     6064.494 
       0.111     1.006495    6064.4718 
       0.112   0.99935369    6064.4498 
       0.113   0.99238974    6064.4283 
       0.114   0.98572871    6064.4077 
       0.115   0.97948155    6064.3884 
       0.116   0.97374521    6064.3707 
       0.117   0.96860376    6064.3548 
       0.118   0.96412965     6064.341 
       0.119   0.96038468    6064.3294 
        0.12   0.95742072    6064.3203 
       0.121   0.95527987    6064.3137 
       0.122   0.95399402    6064.3097 
       0.123     0.953584    6064.3084 
       0.124   0.95405811    6064.3099 
       0.125   0.95541047    6064.3141 
       0.126   0.95761934    6064.3209 
       0.127   0.96064568    6064.3302 
       0.128   0.96443248    6064.3419 
       0.129   0.96890501    6064.3557 
        0.13   0.97397215    6064.3714 
       0.131   0.97952885    6064.3886 
       0.132   0.98545929    6064.4069 
       0.133   0.99164055     6064.426 
       0.134   0.99794616    6064.4454 
       0.135    1.0042494    6064.4649 
       0.136    1.0104259     6064.484 
       0.137    1.0163559    6064.5023 
       0.138    1.0219257    6064.5195 
       0.139     1.027029    6064.5353 
        0.14    1.0315679    6064.5493 
       0.141     1.035454    6064.5613 
       0.142    1.0386099     6064.571 
       0.143    1.0409704    6064.5783 
       0.144    1.0424846     6064.583 
       0.145    1.0431177    6064.5849 
       0.146    1.0428536    6064.5841 
       0.147    1.0416961    6064.5806 
       0.148    1.0396712    6064.5743 
       0.149    1.0368271    6064.5655 
        0.15    1.0332337    6064.5544 
       0.151    1.0289808    6064.5413 
       0.152    1.0241744    6064.5264 
       0.153    1.0189325    6064.5103 
       0.154    1.0133801    6064.4931 
       0.155    1.0076443    6064.4754 
       0.156    1.0018497    6064.4575 
       0.157   0.99611522    6064.4398 
       0.158   0.99055144    6064.4226 
       0.159   0.98525932    6064.4063 
        0.16   0.98032959     6064.391 
       0.161   0.97584271    6064.3772 
       0.162   0.97186921    6064.3649 
       0.163   0.96847011    6064.3544 
       0.164   0.96569722    6064.3458 
       0.165    0.9635932    6064.3393 
       0.166   0.96219142     6064.335 
       0.167   0.96151532    6064.3329 
       0.168   0.96157759    6064.3331 
       0.169   0.96237909    6064.3356 
        0.17   0.96390771    6064.3403 
       0.171   0.96613737    6064.3472 
       0.172   0.96902741    6064.3561 
       0.173   0.97252256    6064.3669 
       0.174   0.97655363    6064.3794 
       0.175   0.98103902    6064.3932 
       0.176    0.9858868    6064.4082 
       0.177   0.99099738     6064.424 
       0.178   0.99626626    6064.4402 
       0.179    1.0015868    6064.4567 
        0.18    1.0068527    6064.4729 
       0.181      1.01196    6064.4887 
       0.182    1.0168089    6064.5037 
       0.183    1.0213054    6064.5176 
       0.184    1.0253618    6064.5301 
       0.185    1.0288986     6064.541 
       0.186    1.0318451    6064.5501 
       0.187    1.0341409    6064.5572 
       0.188    1.0357372    6064.5622 
       0.189    1.0365985    6064.5648 
        0.19     1.036704    6064.5651 
       0.191    1.0360491    6064.5631 
       0.192    1.0346471    6064.5588 
       0.193    1.0325292    6064.5522 
       0.194    1.0297449    6064.5436 
       0.195    1.0263607    6064.5332 
       0.196    1.0224581    6064.5211 
       0.197    1.0181304    6064.5078 
       0.198    1.0134794    6064.4934 
       0.199    1.0086112    6064.4784 
         0.2    1.0036329     6064.463 
       0.201   0.99864875    6064.4476 
