LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.5298 8.5298 8.5298)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00815606 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    8550.5797 
       0.001   0.33571539     8550.587 
       0.002   0.34178432     8550.607 
       0.003   0.34867886    8550.6298 
       0.004   0.35492009    8550.6503 
       0.005   0.36187825    8550.6733 
       0.006   0.37003912    8550.7002 
       0.007   0.37901955    8550.7298 
       0.008   0.38854478    8550.7613 
       0.009   0.39858183    8550.7944 
        0.01   0.40913327    8550.8292 
       0.011   0.42018598    8550.8656 
       0.012   0.43172567    8550.9037 
       0.013   0.44374183    8550.9433 
       0.014   0.45622628    8550.9845 
       0.015   0.46917196    8551.0272 
       0.016   0.48257231    8551.0714 
       0.017   0.49642081    8551.1171 
       0.018    0.5107106    8551.1642 
       0.019   0.52543419    8551.2128 
        0.02    0.5405832    8551.2627 
       0.021   0.55614804    8551.3141 
       0.022   0.57211776    8551.3667 
       0.023   0.58847977    8551.4207 
       0.024   0.60521963    8551.4759 
       0.025   0.62232087    8551.5323 
       0.026    0.6397648    8551.5899 
       0.027   0.65753024    8551.6485 
       0.028    0.6755934    8551.7081 
       0.029   0.69392763    8551.7685 
        0.03   0.71250327    8551.8298 
       0.031   0.73128743    8551.8918 
       0.032   0.75024381    8551.9543 
       0.033   0.76933251    8552.0172 
       0.034   0.78850986    8552.0805 
       0.035   0.80772825    8552.1439 
       0.036   0.82693591    8552.2072 
       0.037   0.84607678    8552.2704 
       0.038   0.86509035    8552.3331 
       0.039   0.88391146    8552.3952 
        0.04   0.90247015    8552.4564 
       0.041   0.92069155    8552.5165 
       0.042   0.93849566    8552.5752 
       0.043   0.95579732    8552.6323 
       0.044     0.972506    8552.6874 
       0.045    0.9885258    8552.7402 
       0.046    1.0037554    8552.7905 
       0.047    1.0180883    8552.8377 
       0.048    1.0314127    8552.8817 
       0.049    1.0436124    8552.9219 
        0.05    1.0545678    8552.9581 
       0.051     1.064157    8552.9897 
       0.052    1.0722582    8553.0164 
       0.053    1.0787541    8553.0378 
       0.054     1.083536    8553.0536 
       0.055     1.086512    8553.0634 
       0.056    1.0876159    8553.0671 
       0.057    1.0868183    8553.0644 
       0.058    1.0841386    8553.0556 
       0.059    1.0796547    8553.0408 
        0.06    1.0735086    8553.0205 
       0.061    1.0659045    8552.9954 
       0.062    1.0570973    8552.9664 
       0.063    1.0473748    8552.9343 
       0.064    1.0370351    8552.9002 
       0.065    1.0263669     8552.865 
       0.066    1.0156337    8552.8296 
       0.067    1.0050658    8552.7948 
       0.068   0.99485774    8552.7611 
       0.069   0.98517069    8552.7292 
        0.07   0.97613667    8552.6994 
       0.071    0.9678639    8552.6721 
       0.072   0.96044185    8552.6476 
       0.073   0.95394551    8552.6262 
       0.074   0.94843865     8552.608 
       0.075   0.94397597    8552.5933 
       0.076   0.94060405    8552.5822 
       0.077    0.9383611    8552.5748 
       0.078   0.93727563    8552.5712 
       0.079   0.93736395    8552.5715 
        0.08   0.93862687    8552.5756 
       0.081   0.94104592    8552.5836 
       0.082   0.94457984    8552.5953 
       0.083   0.94916192    8552.6104 
       0.084   0.95469926    8552.6287 
       0.085   0.96107413    8552.6497 
       0.086   0.96814767     8552.673 
       0.087   0.97576527    8552.6981 
       0.088   0.98376273    8552.7245 
       0.089   0.99197229    8552.7516 
        0.09    1.0002276    8552.7788 
       0.091    1.0083676    8552.8057 
       0.092    1.0162386    8552.8316 
       0.093    1.0236959    8552.8562 
       0.094    1.0306047     8552.879 
       0.095    1.0368401    8552.8996 
       0.096    1.0422881    8552.9176 
       0.097    1.0468462    8552.9326 
       0.098    1.0504252    8552.9444 
       0.099    1.0529516    8552.9527 
         0.1    1.0543697    8552.9574 
       0.101    1.0546457    8552.9583 
       0.102    1.0537709    8552.9554 
       0.103    1.0517645    8552.9488 
       0.104    1.0486766    8552.9386 
       0.105    1.0445875    8552.9251 
       0.106    1.0396067    8552.9087 
       0.107    1.0338682    8552.8898 
       0.108    1.0275241    8552.8689 
       0.109    1.0207374    8552.8465 
        0.11    1.0136738    8552.8232 
       0.111     1.006495    8552.7995 
       0.112   0.99935369    8552.7759 
       0.113   0.99238974     8552.753 
       0.114   0.98572871     8552.731 
       0.115   0.97948155    8552.7104 
       0.116   0.97374521    8552.6915 
       0.117   0.96860376    8552.6745 
       0.118   0.96412965    8552.6598 
       0.119   0.96038468    8552.6474 
        0.12   0.95742072    8552.6376 
       0.121   0.95527987    8552.6306 
       0.122   0.95399402    8552.6263 
       0.123     0.953584     8552.625 
       0.124   0.95405811    8552.6265 
       0.125   0.95541047     8552.631 
       0.126   0.95761934    8552.6383 
       0.127   0.96064568    8552.6483 
       0.128   0.96443248    8552.6608 
       0.129   0.96890501    8552.6755 
        0.13   0.97397215    8552.6922 
       0.131   0.97952885    8552.7105 
