LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.40684 7.40684 7.40684)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00761199 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    75395.205 
       0.001   0.33571539    75395.216 
       0.002   0.34178432    75395.247 
       0.003   0.34867886    75395.281 
       0.004   0.35492009    75395.313 
       0.005   0.36187825    75395.348 
       0.006   0.37003912    75395.389 
       0.007   0.37901955    75395.434 
       0.008   0.38854478    75395.482 
       0.009   0.39858183    75395.533 
        0.01   0.40913327    75395.586 
       0.011   0.42018598    75395.642 
       0.012   0.43172567      75395.7 
       0.013   0.44374183     75395.76 
       0.014   0.45622628    75395.823 
       0.015   0.46917196    75395.888 
       0.016   0.48257231    75395.956 
       0.017   0.49642081    75396.026 
       0.018    0.5107106    75396.098 
       0.019   0.52543419    75396.172 
        0.02    0.5405832    75396.248 
       0.021   0.55614804    75396.327 
       0.022   0.57211776    75396.407 
       0.023   0.58847977    75396.489 
       0.024   0.60521963    75396.574 
       0.025   0.62232087     75396.66 
       0.026    0.6397648    75396.748 
       0.027   0.65753024    75396.837 
       0.028    0.6755934    75396.928 
       0.029   0.69392763    75397.021 
        0.03   0.71250327    75397.114 
       0.031   0.73128743    75397.209 
       0.032   0.75024381    75397.304 
       0.033   0.76933251      75397.4 
       0.034   0.78850986    75397.497 
       0.035   0.80772825    75397.594 
       0.036   0.82693591    75397.691 
       0.037   0.84607678    75397.787 
       0.038   0.86509035    75397.883 
       0.039   0.88391146    75397.978 
        0.04   0.90247015    75398.071 
       0.041   0.92069155    75398.163 
       0.042   0.93849566    75398.253 
       0.043   0.95579732     75398.34 
       0.044     0.972506    75398.424 
       0.045    0.9885258    75398.505 
       0.046    1.0037554    75398.581 
       0.047    1.0180883    75398.654 
       0.048    1.0314127    75398.721 
       0.049    1.0436124    75398.782 
        0.05    1.0545678    75398.837 
       0.051     1.064157    75398.886 
       0.052    1.0722582    75398.926 
       0.053    1.0787541    75398.959 
       0.054     1.083536    75398.983 
       0.055     1.086512    75398.998 
       0.056    1.0876159    75399.004 
       0.057    1.0868183        75399 
       0.058    1.0841386    75398.986 
       0.059    1.0796547    75398.964 
        0.06    1.0735086    75398.933 
       0.061    1.0659045    75398.894 
       0.062    1.0570973     75398.85 
       0.063    1.0473748    75398.801 
       0.064    1.0370351    75398.749 
       0.065    1.0263669    75398.695 
       0.066    1.0156337    75398.641 
       0.067    1.0050658    75398.588 
       0.068   0.99485774    75398.537 
       0.069   0.98517069    75398.488 
        0.07   0.97613667    75398.442 
       0.071    0.9678639    75398.401 
       0.072   0.96044185    75398.363 
       0.073   0.95394551     75398.33 
       0.074   0.94843865    75398.303 
       0.075   0.94397597     75398.28 
       0.076   0.94060405    75398.263 
       0.077    0.9383611    75398.252 
       0.078   0.93727563    75398.246 
       0.079   0.93736395    75398.247 
        0.08   0.93862687    75398.253 
       0.081   0.94104592    75398.265 
       0.082   0.94457984    75398.283 
       0.083   0.94916192    75398.306 
