LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.2277 15.2277 15.2277)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00818992 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.855 | 2.855 | 2.855 Mbytes
Time Temp Press 
           0   0.33349617   0.19333333 
       0.001   0.33571539   0.19461985 
       0.002   0.34178432   0.19813811 
       0.003   0.34867886   0.20213499 
       0.004   0.35492009   0.20575314 
       0.005   0.36187825    0.2097869 
       0.006   0.37003912   0.21451789 
       0.007   0.37901955     0.219724 
       0.008   0.38854478   0.22524594 
       0.009   0.39858183   0.23106458 
        0.01   0.40913327   0.23718143 
       0.011   0.42018598   0.24358887 
       0.012   0.43172567   0.25027862 
       0.013   0.44374183   0.25724459 
       0.014   0.45622628   0.26448204 
       0.015   0.46917196   0.27198687 
       0.016   0.48257231   0.27975528 
       0.017   0.49642081   0.28778348 
       0.018    0.5107106   0.29606751 
       0.019   0.52543419   0.30460303 
        0.02    0.5405832   0.31338516 
       0.021   0.55614804   0.32240836 
       0.022   0.57211776   0.33166628 
       0.023   0.58847977    0.3411516 
       0.024   0.60521963   0.35085598 
       0.025   0.62232087   0.36076986 
       0.026    0.6397648    0.3708824 
       0.027   0.65753024   0.38118132 
       0.028    0.6755934   0.39165284 
       0.029   0.69392763    0.4022815 
        0.03   0.71250327   0.41305012 
       0.031   0.73128743   0.42393961 
       0.032   0.75024381   0.43492894 
       0.033   0.76933251   0.44599498 
       0.034   0.78850986   0.45711241 
       0.035   0.80772825   0.46825363 
       0.036   0.82693591   0.47938864 
       0.037   0.84607678   0.49048492 
       0.038   0.86509035   0.50150741 
       0.039   0.88391146   0.51241832 
        0.04   0.90247015   0.52317711 
       0.041   0.92069155   0.53374035 
       0.042   0.93849566    0.5440617 
       0.043   0.95579732   0.55409176 
       0.044     0.972506   0.56377806 
       0.045    0.9885258   0.57306501 
       0.046    1.0037554   0.58189388 
       0.047    1.0180883   0.59020286 
       0.048    1.0314127   0.59792724 
       0.049    1.0436124   0.60499966 
        0.05    1.0545678   0.61135069 
       0.051     1.064157   0.61690966 
       0.052    1.0722582   0.62160611 
       0.053    1.0787541   0.62537184 
       0.054     1.083536   0.62814401 
       0.055     1.086512   0.62986926 
       0.056    1.0876159    0.6305092 
       0.057    1.0868183   0.63004684 
       0.058    1.0841386   0.62849335 
       0.059    1.0796547   0.62589395 
        0.06    1.0735086   0.62233098 
       0.061    1.0659045   0.61792274 
       0.062    1.0570973   0.61281709 
       0.063    1.0473748   0.60718076 
       0.064    1.0370351   0.60118668 
       0.065    1.0263669   0.59500214 
       0.066    1.0156337   0.58877992 
       0.067    1.0050658   0.58265352 
       0.068   0.99485774   0.57673574 
       0.069   0.98517069      0.57112 
        0.07   0.97613667   0.56588282 
       0.071    0.9678639   0.56108696 
       0.072   0.96044185   0.55678427 
       0.073   0.95394551   0.55301823 
       0.074   0.94843865   0.54982582 
       0.075   0.94397597   0.54723873 
       0.076   0.94060405   0.54528397 
       0.077    0.9383611   0.54398369 
       0.078   0.93727563   0.54335442 
       0.079   0.93736395   0.54340562 
        0.08   0.93862687   0.54413776 
       0.081   0.94104592   0.54554013 
       0.082   0.94457984    0.5475888 
       0.083   0.94916192   0.55024511 
       0.084   0.95469926    0.5534552 
       0.085   0.96107413   0.55715082 
       0.086   0.96814767   0.56125147 
       0.087   0.97576527   0.56566751 
       0.088   0.98376273   0.57030378 
       0.089   0.99197229     0.575063 
        0.09    1.0002276   0.57984875 
       0.091    1.0083676   0.58456762 
       0.092    1.0162386   0.58913056 
       0.093    1.0236959   0.59345373 
       0.094    1.0306047   0.59745888 
       0.095    1.0368401   0.60107365 
       0.096    1.0422881   0.60423191 
       0.097    1.0468462    0.6068743 
       0.098    1.0504252   0.60894915 
       0.099    1.0529516   0.61041372 
         0.1    1.0543697   0.61123583 
       0.101    1.0546457   0.61139584 
       0.102    1.0537709   0.61088866 
       0.103    1.0517645   0.60972557 
       0.104    1.0486766   0.60793542 
       0.105    1.0445875   0.60556491 
       0.106    1.0396067   0.60267746 
       0.107    1.0338682   0.59935075 
       0.108    1.0275241   0.59567299 
       0.109    1.0207374   0.59173861 
        0.11    1.0136738    0.5876437 
       0.111     1.006495   0.58348206 
       0.112   0.99935369   0.57934212 
       0.113   0.99238974     0.575305 
       0.114   0.98572871   0.57144349 
       0.115   0.97948155   0.56782191 
       0.116   0.97374521   0.56449645 
       0.117   0.96860376   0.56151587 
       0.118   0.96412965   0.55892215 
       0.119   0.96038468   0.55675113 
        0.12   0.95742072   0.55503288 
       0.121   0.95527987   0.55379178 
       0.122   0.95399402   0.55304636 
       0.123     0.953584   0.55280866 
       0.124   0.95405811   0.55308351 
       0.125   0.95541047    0.5538675 
       0.126   0.95761934   0.55514802 
       0.127   0.96064568   0.55690244 
       0.128   0.96443248   0.55909771 
       0.129   0.96890501   0.56169051 
        0.13   0.97397215   0.56462802 
       0.131   0.97952885   0.56784933 
       0.132   0.98545929    0.5712873 
       0.133   0.99164055   0.57487068 
       0.134   0.99794616   0.57852615 
       0.135    1.0042494   0.58218024 
       0.136    1.0104259   0.58576087 
       0.137    1.0163559    0.5891986 
       0.138    1.0219257   0.59242751 
       0.139     1.027029   0.59538596 
        0.14    1.0315679   0.59801722 
       0.141     1.035454   0.60027007 
       0.142    1.0386099   0.60209959 
       0.143    1.0409704   0.60346802 
       0.144    1.0424846   0.60434582 
       0.145    1.0431177   0.60471288 
       0.146    1.0428536   0.60455974 
       0.147    1.0416961   0.60388874 
       0.148    1.0396712   0.60271487 
       0.149    1.0368271   0.60106608 
        0.15    1.0332337   0.59898293 
       0.151    1.0289808   0.59651744 
       0.152    1.0241744   0.59373108 
       0.153    1.0189325   0.59069228 
       0.154    1.0133801   0.58747348 
       0.155    1.0076443   0.58414832 
       0.156    1.0018497    0.5807891 
       0.157   0.99611522   0.57746472 
       0.158   0.99055144   0.57423931 
       0.159   0.98525932   0.57117138 
        0.16   0.98032959   0.56831353 
       0.161   0.97584271   0.56571241 
       0.162   0.97186921   0.56340891 
       0.163   0.96847011   0.56143839 
       0.164   0.96569722    0.5598309 
       0.165    0.9635932   0.55861117 
       0.166   0.96219142   0.55779853 
       0.167   0.96151532   0.55740658 
       0.168   0.96157759   0.55744268 
       0.169   0.96237909   0.55790733 
        0.17   0.96390771   0.55879349 
       0.171   0.96613737   0.56008606 
       0.172   0.96902741   0.56176147 
       0.173   0.97252256   0.56378766 
       0.174   0.97655363   0.56612454 
       0.175   0.98103902    0.5687248 
       0.176    0.9858868   0.57153514 
       0.177   0.99099738   0.57449783 
       0.178   0.99626626   0.57755229 
       0.179    1.0015868   0.58063669 
        0.18    1.0068527   0.58368941 
       0.181      1.01196   0.58665019 
       0.182    1.0168089   0.58946122 
       0.183    1.0213054   0.59206788 
       0.184    1.0253618   0.59441945 
       0.185    1.0288986   0.59646978 
       0.186    1.0318451   0.59817792 
       0.187    1.0341409   0.59950884 
       0.188    1.0357372   0.60043427 
       0.189    1.0365985   0.60093358 
        0.19     1.036704   0.60099471 
       0.191    1.0360491   0.60061509 
       0.192    1.0346471    0.5998023 
       0.193    1.0325292   0.59857452 
       0.194    1.0297449   0.59696041 
       0.195    1.0263607   0.59499854 
       0.196    1.0224581   0.59273612 
       0.197    1.0181304   0.59022728 
       0.198    1.0134794   0.58753101 
       0.199    1.0086112   0.58470886 
         0.2    1.0036329   0.58182283 
       0.201   0.99864875   0.57893345 
       0.202   0.99375832   0.57609839 
       0.203   0.98905422   0.57337134 
       0.204   0.98462123   0.57080147 
       0.205   0.98053576   0.56843305 
       0.206   0.97686572   0.56630547 
       0.207   0.97367059    0.5644532 
       0.208   0.97100152   0.56290589 
       0.209   0.96890135   0.56168839 
        0.21   0.96740446   0.56082062 
       0.211   0.96653634   0.56031735 
       0.212   0.96631298   0.56018787 
       0.213   0.96674007   0.56043546 
