LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (16.9574 16.9574 16.9574)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00493622 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 24 24 24
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617         0.14 
       0.001   0.33571539   0.14093162 
       0.002   0.34178432   0.14347932 
       0.003   0.34867886   0.14637361 
       0.004   0.35492009   0.14899365 
       0.005   0.36187825   0.15191465 
       0.006   0.37003912   0.15534054 
       0.007   0.37901955   0.15911048 
       0.008   0.38854478   0.16310913 
       0.009   0.39858183   0.16732263 
        0.01   0.40913327   0.17175207 
       0.011   0.42018598   0.17639194 
       0.012   0.43172567   0.18123625 
       0.013   0.44374183   0.18628057 
       0.014   0.45622628   0.19152147 
       0.015   0.46917196   0.19695601 
       0.016   0.48257231   0.20258141 
       0.017   0.49642081   0.20839493 
       0.018    0.5107106   0.21439372 
       0.019   0.52543419   0.22057461 
        0.02    0.5405832   0.22693408 
       0.021   0.55614804   0.23346812 
       0.022   0.57211776   0.24017213 
       0.023   0.58847977   0.24704082 
       0.024   0.60521963   0.25406813 
       0.025   0.62232087   0.26124714 
       0.026    0.6397648   0.26857001 
       0.027   0.65753024   0.27602786 
       0.028    0.6755934   0.28361068 
       0.029   0.69392763    0.2913073 
        0.03   0.71250327   0.29910526 
       0.031   0.73128743   0.30699075 
       0.032   0.75024381   0.31494854 
       0.033   0.76933251   0.32296188 
       0.034   0.78850986   0.33101244 
       0.035   0.80772825   0.33908022 
       0.036   0.82693591   0.34714349 
       0.037   0.84607678   0.35517874 
       0.038   0.86509035   0.36316054 
       0.039   0.88391146   0.37106154 
        0.04   0.90247015   0.37885239 
       0.041   0.92069155   0.38650164 
       0.042   0.93849566   0.39397571 
       0.043   0.95579732   0.40123886 
       0.044     0.972506   0.40825308 
       0.045    0.9885258   0.41497811 
       0.046    1.0037554   0.42137143 
       0.047    1.0180883   0.42738828 
       0.048    1.0314127    0.4329818 
       0.049    1.0436124   0.43810321 
        0.05    1.0545678   0.44270222 
       0.051     1.064157   0.44672768 
       0.052    1.0722582   0.45012856 
       0.053    1.0787541   0.45285547 
       0.054     1.083536    0.4548629 
       0.055     1.086512   0.45611222 
       0.056    1.0876159   0.45657563 
       0.057    1.0868183   0.45624082 
       0.058    1.0841386   0.45511588 
       0.059    1.0796547   0.45323355 
        0.06    1.0735086   0.45065347 
       0.061    1.0659045    0.4474613 
       0.062    1.0570973    0.4437641 
       0.063    1.0473748   0.43968262 
       0.064    1.0370351   0.43534208 
       0.065    1.0263669   0.43086362 
       0.066    1.0156337   0.42635788 
       0.067    1.0050658   0.42192151 
       0.068   0.99485774   0.41763623 
       0.069   0.98517069   0.41356965 
        0.07   0.97613667   0.40977722 
       0.071    0.9678639   0.40630435 
       0.072   0.96044185   0.40318861 
       0.073   0.95394551   0.40046148 
       0.074   0.94843865   0.39814973 
       0.075   0.94397597   0.39627632 
       0.076   0.94060405    0.3948608 
       0.077    0.9383611   0.39391922 
       0.078   0.93727563   0.39346355 
       0.079   0.93736395   0.39350062 
        0.08   0.93862687   0.39403079 
       0.081   0.94104592    0.3950463 
       0.082   0.94457984   0.39652982 
       0.083   0.94916192   0.39845336 
       0.084   0.95469926    0.4007779 
       0.085   0.96107413   0.40345404 
       0.086   0.96814767   0.40642348 
       0.087   0.97576527    0.4096213 
       0.088   0.98376273    0.4129786 
       0.089   0.99197229   0.41642493 
        0.09    1.0002276   0.41989048 
       0.091    1.0083676   0.42330759 
       0.092    1.0162386   0.42661179 
       0.093    1.0236959   0.42974236 
       0.094    1.0306047   0.43264264 
       0.095    1.0368401   0.43526023 
       0.096    1.0422881   0.43754724 
       0.097    1.0468462    0.4394607 
       0.098    1.0504252   0.44096318 
       0.099    1.0529516   0.44202373 
         0.1    1.0543697   0.44261905 
       0.101    1.0546457   0.44273492 
       0.102    1.0537709   0.44236765 
       0.103    1.0517645   0.44152541 
       0.104    1.0486766    0.4402291 
       0.105    1.0445875   0.43851252 
       0.106    1.0396067   0.43642161 
       0.107    1.0338682   0.43401261 
       0.108    1.0275241   0.43134941 
       0.109    1.0207374   0.42850038 
        0.11    1.0136738   0.42553509 
       0.111     1.006495   0.42252149 
       0.112   0.99935369    0.4195236 
       0.113   0.99238974   0.41660017 
       0.114   0.98572871   0.41380391 
       0.115   0.97948155   0.41118138 
       0.116   0.97374521   0.40877329 
       0.117   0.96860376   0.40661494 
       0.118   0.96412965   0.40473673 
       0.119   0.96038468   0.40316461 
        0.12   0.95742072   0.40192036 
       0.121   0.95527987   0.40102164 
       0.122   0.95399402   0.40048184 
       0.123     0.953584   0.40030972 
       0.124   0.95405811   0.40050875 
       0.125   0.95541047   0.40107647 
       0.126   0.95761934   0.40200374 
       0.127   0.96064568   0.40327418 
       0.128   0.96443248   0.40486386 
       0.129   0.96890501    0.4067414 
        0.13   0.97397215   0.40886856 
       0.131   0.97952885   0.41120124 
       0.132   0.98545929   0.41369081 
       0.133   0.99164055   0.41628567 
       0.134   0.99794616   0.41893273 
       0.135    1.0042494    0.4215788 
       0.136    1.0104259   0.42417167 
       0.137    1.0163559   0.42666105 
       0.138    1.0219257   0.42899923 
       0.139     1.027029   0.43114156 
        0.14    1.0315679   0.43304695 
       0.141     1.035454   0.43467833 
       0.142    1.0386099   0.43600315 
       0.143    1.0409704   0.43699408 
       0.144    1.0424846   0.43762973 
       0.145    1.0431177   0.43789553 
       0.146    1.0428536   0.43778464 
       0.147    1.0416961   0.43729874 
       0.148    1.0396712    0.4364487 
       0.149    1.0368271   0.43525474 
        0.15    1.0332337   0.43374626 
       0.151    1.0289808   0.43196091 
       0.152    1.0241744    0.4299432 
       0.153    1.0189325   0.42774268 
       0.154    1.0133801   0.42541183 
       0.155    1.0076443   0.42300396 
       0.156    1.0018497   0.42057142 
       0.157   0.99611522   0.41816411 
       0.158   0.99055144   0.41582846 
       0.159   0.98525932   0.41360686 
        0.16   0.98032959   0.41153738 
       0.161   0.97584271   0.40965381 
       0.162   0.97186921   0.40798576 
       0.163   0.96847011   0.40655884 
       0.164   0.96569722   0.40539479 
       0.165    0.9635932   0.40451153 
       0.166   0.96219142   0.40392307 
       0.167   0.96151532   0.40363925 
       0.168   0.96157759   0.40366539 
       0.169   0.96237909   0.40400186 
        0.17   0.96390771   0.40464356 
       0.171   0.96613737   0.40557956 
       0.172   0.96902741   0.40679279 
       0.173   0.97252256   0.40826003 
       0.174   0.97655363   0.40995226 
       0.175   0.98103902    0.4118352 
       0.176    0.9858868   0.41387027 
       0.177   0.99099738   0.41601567 
       0.178   0.99626626   0.41822752 
       0.179    1.0015868   0.42046105 
        0.18    1.0068527   0.42267164 
       0.181      1.01196   0.42481566 
       0.182    1.0168089   0.42685123 
       0.183    1.0213054   0.42873881 
       0.184    1.0253618   0.43044167 
       0.185    1.0288986   0.43192639 
       0.186    1.0318451   0.43316332 
