LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.47672 7.47672 7.47672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00804305 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    65325.285 
       0.001   0.33571539    65325.296 
       0.002   0.34178432    65325.325 
       0.003   0.34867886    65325.359 
       0.004   0.35492009     65325.39 
       0.005   0.36187825    65325.424 
       0.006   0.37003912    65325.464 
       0.007   0.37901955    65325.508 
       0.008   0.38854478    65325.554 
       0.009   0.39858183    65325.603 
        0.01   0.40913327    65325.655 
       0.011   0.42018598    65325.709 
       0.012   0.43172567    65325.766 
       0.013   0.44374183    65325.825 
       0.014   0.45622628    65325.886 
       0.015   0.46917196    65325.949 
       0.016   0.48257231    65326.015 
       0.017   0.49642081    65326.083 
       0.018    0.5107106    65326.153 
       0.019   0.52543419    65326.225 
        0.02    0.5405832    65326.299 
       0.021   0.55614804    65326.375 
       0.022   0.57211776    65326.453 
       0.023   0.58847977    65326.533 
       0.024   0.60521963    65326.615 
       0.025   0.62232087    65326.699 
       0.026    0.6397648    65326.785 
       0.027   0.65753024    65326.872 
       0.028    0.6755934     65326.96 
       0.029   0.69392763     65327.05 
        0.03   0.71250327    65327.141 
       0.031   0.73128743    65327.233 
       0.032   0.75024381    65327.326 
       0.033   0.76933251    65327.419 
       0.034   0.78850986    65327.513 
       0.035   0.80772825    65327.607 
       0.036   0.82693591    65327.701 
       0.037   0.84607678    65327.795 
       0.038   0.86509035    65327.888 
       0.039   0.88391146     65327.98 
        0.04   0.90247015    65328.071 
       0.041   0.92069155    65328.161 
       0.042   0.93849566    65328.248 
       0.043   0.95579732    65328.332 
       0.044     0.972506    65328.414 
       0.045    0.9885258    65328.493 
       0.046    1.0037554    65328.567 
       0.047    1.0180883    65328.638 
       0.048    1.0314127    65328.703 
       0.049    1.0436124    65328.763 
        0.05    1.0545678    65328.816 
       0.051     1.064157    65328.863 
       0.052    1.0722582    65328.903 
       0.053    1.0787541    65328.935 
       0.054     1.083536    65328.958 
       0.055     1.086512    65328.973 
       0.056    1.0876159    65328.978 
       0.057    1.0868183    65328.974 
       0.058    1.0841386    65328.961 
       0.059    1.0796547    65328.939 
        0.06    1.0735086    65328.909 
       0.061    1.0659045    65328.872 
       0.062    1.0570973    65328.829 
       0.063    1.0473748    65328.781 
       0.064    1.0370351     65328.73 
       0.065    1.0263669    65328.678 
       0.066    1.0156337    65328.626 
       0.067    1.0050658    65328.574 
       0.068   0.99485774    65328.524 
       0.069   0.98517069    65328.476 
