LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.2447 6.2447 6.2447)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00841308 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    1004156.5 
       0.001   0.33571539    1004156.5 
       0.002   0.34178432    1004156.6 
       0.003   0.34867886    1004156.6 
       0.004   0.35492009    1004156.7 
       0.005   0.36187825    1004156.7 
       0.006   0.37003912    1004156.8 
       0.007   0.37901955    1004156.9 
       0.008   0.38854478      1004157 
       0.009   0.39858183    1004157.1 
        0.01   0.40913327    1004157.1 
       0.011   0.42018598    1004157.2 
       0.012   0.43172567    1004157.3 
       0.013   0.44374183    1004157.4 
       0.014   0.45622628    1004157.5 
       0.015   0.46917196    1004157.6 
       0.016   0.48257231    1004157.8 
       0.017   0.49642081    1004157.9 
       0.018    0.5107106      1004158 
       0.019   0.52543419    1004158.1 
        0.02    0.5405832    1004158.2 
       0.021   0.55614804    1004158.4 
       0.022   0.57211776    1004158.5 
       0.023   0.58847977    1004158.6 
       0.024   0.60521963    1004158.8 
       0.025   0.62232087    1004158.9 
       0.026    0.6397648    1004159.1 
       0.027   0.65753024    1004159.2 
       0.028    0.6755934    1004159.4 
       0.029   0.69392763    1004159.5 
        0.03   0.71250327    1004159.7 
       0.031   0.73128743    1004159.8 
       0.032   0.75024381      1004160 
       0.033   0.76933251    1004160.2 
       0.034   0.78850986    1004160.3 
       0.035   0.80772825    1004160.5 
       0.036   0.82693591    1004160.7 
       0.037   0.84607678    1004160.8 
       0.038   0.86509035      1004161 
       0.039   0.88391146    1004161.1 
        0.04   0.90247015    1004161.3 
       0.041   0.92069155    1004161.4 
       0.042   0.93849566    1004161.6 
       0.043   0.95579732    1004161.7 
       0.044     0.972506    1004161.9 
       0.045    0.9885258      1004162 
       0.046    1.0037554    1004162.1 
       0.047    1.0180883    1004162.3 
       0.048    1.0314127    1004162.4 
       0.049    1.0436124    1004162.5 
        0.05    1.0545678    1004162.6 
       0.051     1.064157    1004162.6 
       0.052    1.0722582    1004162.7 
       0.053    1.0787541    1004162.8 
       0.054     1.083536    1004162.8 
       0.055     1.086512    1004162.8 
       0.056    1.0876159    1004162.8 
       0.057    1.0868183    1004162.8 
       0.058    1.0841386    1004162.8 
       0.059    1.0796547    1004162.8 
        0.06    1.0735086    1004162.7 
       0.061    1.0659045    1004162.7 
       0.062    1.0570973    1004162.6 
       0.063    1.0473748    1004162.5 
       0.064    1.0370351    1004162.4 
       0.065    1.0263669    1004162.3 
       0.066    1.0156337    1004162.2 
       0.067    1.0050658    1004162.1 
       0.068   0.99485774    1004162.1 
       0.069   0.98517069      1004162 
        0.07   0.97613667    1004161.9 
       0.071    0.9678639    1004161.8 
       0.072   0.96044185    1004161.8 
       0.073   0.95394551    1004161.7 
       0.074   0.94843865    1004161.7 
       0.075   0.94397597    1004161.6 
       0.076   0.94060405    1004161.6 
       0.077    0.9383611    1004161.6 
       0.078   0.93727563    1004161.6 
       0.079   0.93736395    1004161.6 
        0.08   0.93862687    1004161.6 
       0.081   0.94104592    1004161.6 
       0.082   0.94457984    1004161.6 
       0.083   0.94916192    1004161.7 
       0.084   0.95469926    1004161.7 
       0.085   0.96107413    1004161.8 
       0.086   0.96814767    1004161.8 
       0.087   0.97576527    1004161.9 
       0.088   0.98376273      1004162 
       0.089   0.99197229      1004162 
        0.09    1.0002276    1004162.1 
       0.091    1.0083676    1004162.2 
       0.092    1.0162386    1004162.2 
       0.093    1.0236959    1004162.3 
       0.094    1.0306047    1004162.4 
       0.095    1.0368401    1004162.4 
       0.096    1.0422881    1004162.5 
       0.097    1.0468462    1004162.5 
       0.098    1.0504252    1004162.5 
       0.099    1.0529516    1004162.6 
         0.1    1.0543697    1004162.6 
       0.101    1.0546457    1004162.6 
       0.102    1.0537709    1004162.6 
       0.103    1.0517645    1004162.5 
       0.104    1.0486766    1004162.5 
       0.105    1.0445875    1004162.5 
       0.106    1.0396067    1004162.4 
       0.107    1.0338682    1004162.4 
       0.108    1.0275241    1004162.3 
       0.109    1.0207374    1004162.3 
        0.11    1.0136738    1004162.2 
