LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.53745 6.53745 6.53745)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00753403 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    502465.28 
       0.001   0.33571539     502465.3 
       0.002   0.34178432    502465.35 
       0.003   0.34867886     502465.4 
       0.004   0.35492009    502465.44 
       0.005   0.36187825    502465.49 
       0.006   0.37003912    502465.55 
       0.007   0.37901955    502465.62 
       0.008   0.38854478    502465.69 
       0.009   0.39858183    502465.76 
        0.01   0.40913327    502465.84 
       0.011   0.42018598    502465.92 
       0.012   0.43172567       502466 
       0.013   0.44374183    502466.09 
       0.014   0.45622628    502466.18 
       0.015   0.46917196    502466.28 
       0.016   0.48257231    502466.38 
       0.017   0.49642081    502466.48 
       0.018    0.5107106    502466.58 
       0.019   0.52543419    502466.69 
        0.02    0.5405832     502466.8 
       0.021   0.55614804    502466.92 
       0.022   0.57211776    502467.03 
       0.023   0.58847977    502467.15 
       0.024   0.60521963    502467.28 
       0.025   0.62232087     502467.4 
       0.026    0.6397648    502467.53 
       0.027   0.65753024    502467.66 
       0.028    0.6755934    502467.79 
       0.029   0.69392763    502467.93 
        0.03   0.71250327    502468.06 
       0.031   0.73128743     502468.2 
       0.032   0.75024381    502468.34 
       0.033   0.76933251    502468.48 
       0.034   0.78850986    502468.62 
       0.035   0.80772825    502468.76 
       0.036   0.82693591     502468.9 
       0.037   0.84607678    502469.04 
       0.038   0.86509035    502469.18 
       0.039   0.88391146    502469.32 
        0.04   0.90247015    502469.45 
       0.041   0.92069155    502469.59 
       0.042   0.93849566    502469.72 
       0.043   0.95579732    502469.84 
       0.044     0.972506    502469.97 
       0.045    0.9885258    502470.08 
       0.046    1.0037554     502470.2 
       0.047    1.0180883     502470.3 
       0.048    1.0314127     502470.4 
       0.049    1.0436124    502470.49 
        0.05    1.0545678    502470.57 
       0.051     1.064157    502470.64 
       0.052    1.0722582     502470.7 
       0.053    1.0787541    502470.74 
       0.054     1.083536    502470.78 
       0.055     1.086512     502470.8 
       0.056    1.0876159    502470.81 
       0.057    1.0868183     502470.8 
       0.058    1.0841386    502470.78 
       0.059    1.0796547    502470.75 
        0.06    1.0735086    502470.71 
       0.061    1.0659045    502470.65 
       0.062    1.0570973    502470.59 
       0.063    1.0473748    502470.51 
       0.064    1.0370351    502470.44 
       0.065    1.0263669    502470.36 
       0.066    1.0156337    502470.28 
       0.067    1.0050658     502470.2 
       0.068   0.99485774    502470.13 
       0.069   0.98517069    502470.06 
        0.07   0.97613667    502469.99 
