LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.81515 6.81515 6.81515)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00854206 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    267589.12 
       0.001   0.33571539    267589.14 
       0.002   0.34178432    267589.18 
       0.003   0.34867886    267589.22 
       0.004   0.35492009    267589.26 
       0.005   0.36187825    267589.31 
       0.006   0.37003912    267589.36 
       0.007   0.37901955    267589.42 
       0.008   0.38854478    267589.48 
       0.009   0.39858183    267589.54 
        0.01   0.40913327    267589.61 
       0.011   0.42018598    267589.68 
       0.012   0.43172567    267589.76 
       0.013   0.44374183    267589.84 
       0.014   0.45622628    267589.92 
       0.015   0.46917196       267590 
       0.016   0.48257231    267590.09 
       0.017   0.49642081    267590.18 
       0.018    0.5107106    267590.27 
       0.019   0.52543419    267590.37 
        0.02    0.5405832    267590.46 
       0.021   0.55614804    267590.56 
       0.022   0.57211776    267590.67 
       0.023   0.58847977    267590.77 
       0.024   0.60521963    267590.88 
       0.025   0.62232087    267590.99 
       0.026    0.6397648     267591.1 
       0.027   0.65753024    267591.22 
       0.028    0.6755934    267591.34 
       0.029   0.69392763    267591.45 
        0.03   0.71250327    267591.57 
       0.031   0.73128743     267591.7 
       0.032   0.75024381    267591.82 
       0.033   0.76933251    267591.94 
       0.034   0.78850986    267592.07 
       0.035   0.80772825    267592.19 
       0.036   0.82693591    267592.31 
       0.037   0.84607678    267592.44 
       0.038   0.86509035    267592.56 
       0.039   0.88391146    267592.68 
        0.04   0.90247015     267592.8 
       0.041   0.92069155    267592.92 
       0.042   0.93849566    267593.04 
       0.043   0.95579732    267593.15 
       0.044     0.972506    267593.26 
       0.045    0.9885258    267593.36 
       0.046    1.0037554    267593.46 
       0.047    1.0180883    267593.55 
       0.048    1.0314127    267593.64 
       0.049    1.0436124    267593.72 
        0.05    1.0545678    267593.79 
       0.051     1.064157    267593.85 
       0.052    1.0722582     267593.9 
       0.053    1.0787541    267593.94 
       0.054     1.083536    267593.97 
       0.055     1.086512    267593.99 
       0.056    1.0876159       267594 
       0.057    1.0868183       267594 
       0.058    1.0841386    267593.98 
       0.059    1.0796547    267593.95 
        0.06    1.0735086    267593.91 
       0.061    1.0659045    267593.86 
       0.062    1.0570973     267593.8 
       0.063    1.0473748    267593.74 
       0.064    1.0370351    267593.67 
       0.065    1.0263669     267593.6 
       0.066    1.0156337    267593.54 
       0.067    1.0050658    267593.47 
       0.068   0.99485774     267593.4 
       0.069   0.98517069    267593.34 
        0.07   0.97613667    267593.28 
       0.071    0.9678639    267593.23 
       0.072   0.96044185    267593.18 
       0.073   0.95394551    267593.14 
       0.074   0.94843865     267593.1 
       0.075   0.94397597    267593.07 
       0.076   0.94060405    267593.05 
       0.077    0.9383611    267593.04 
       0.078   0.93727563    267593.03 
       0.079   0.93736395    267593.03 
        0.08   0.93862687    267593.04 
       0.081   0.94104592    267593.05 
       0.082   0.94457984    267593.08 
       0.083   0.94916192    267593.11 
       0.084   0.95469926    267593.14 
       0.085   0.96107413    267593.18 
       0.086   0.96814767    267593.23 
       0.087   0.97576527    267593.28 
       0.088   0.98376273    267593.33 
       0.089   0.99197229    267593.38 
        0.09    1.0002276    267593.44 
       0.091    1.0083676    267593.49 
       0.092    1.0162386    267593.54 
       0.093    1.0236959    267593.59 
       0.094    1.0306047    267593.63 
       0.095    1.0368401    267593.67 
       0.096    1.0422881    267593.71 
       0.097    1.0468462    267593.74 
       0.098    1.0504252    267593.76 
       0.099    1.0529516    267593.78 
         0.1    1.0543697    267593.79 
       0.101    1.0546457    267593.79 
       0.102    1.0537709    267593.78 
       0.103    1.0517645    267593.77 
       0.104    1.0486766    267593.75 
       0.105    1.0445875    267593.72 
