LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.4089 6.4089 6.4089)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00835705 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    678462.04 
       0.001   0.33571539    678462.06 
       0.002   0.34178432    678462.11 
       0.003   0.34867886    678462.16 
       0.004   0.35492009    678462.21 
       0.005   0.36187825    678462.26 
       0.006   0.37003912    678462.32 
       0.007   0.37901955    678462.39 
       0.008   0.38854478    678462.47 
       0.009   0.39858183    678462.55 
        0.01   0.40913327    678462.63 
       0.011   0.42018598    678462.71 
       0.012   0.43172567     678462.8 
       0.013   0.44374183     678462.9 
       0.014   0.45622628       678463 
       0.015   0.46917196     678463.1 
       0.016   0.48257231     678463.2 
       0.017   0.49642081    678463.31 
       0.018    0.5107106    678463.42 
       0.019   0.52543419    678463.53 
        0.02    0.5405832    678463.65 
       0.021   0.55614804    678463.77 
       0.022   0.57211776     678463.9 
       0.023   0.58847977    678464.02 
       0.024   0.60521963    678464.15 
       0.025   0.62232087    678464.29 
       0.026    0.6397648    678464.42 
       0.027   0.65753024    678464.56 
       0.028    0.6755934     678464.7 
       0.029   0.69392763    678464.84 
        0.03   0.71250327    678464.99 
       0.031   0.73128743    678465.13 
       0.032   0.75024381    678465.28 
       0.033   0.76933251    678465.43 
       0.034   0.78850986    678465.58 
       0.035   0.80772825    678465.73 
       0.036   0.82693591    678465.88 
       0.037   0.84607678    678466.03 
       0.038   0.86509035    678466.17 
       0.039   0.88391146    678466.32 
        0.04   0.90247015    678466.47 
       0.041   0.92069155    678466.61 
       0.042   0.93849566    678466.75 
       0.043   0.95579732    678466.88 
       0.044     0.972506    678467.01 
       0.045    0.9885258    678467.13 
       0.046    1.0037554    678467.25 
       0.047    1.0180883    678467.36 
       0.048    1.0314127    678467.47 
       0.049    1.0436124    678467.56 
        0.05    1.0545678    678467.65 
       0.051     1.064157    678467.72 
       0.052    1.0722582    678467.79 
       0.053    1.0787541    678467.84 
       0.054     1.083536    678467.87 
       0.055     1.086512     678467.9 
       0.056    1.0876159     678467.9 
       0.057    1.0868183     678467.9 
       0.058    1.0841386    678467.88 
       0.059    1.0796547    678467.84 
        0.06    1.0735086     678467.8 
       0.061    1.0659045    678467.74 
       0.062    1.0570973    678467.67 
       0.063    1.0473748    678467.59 
       0.064    1.0370351    678467.51 
       0.065    1.0263669    678467.43 
       0.066    1.0156337    678467.35 
       0.067    1.0050658    678467.26 
       0.068   0.99485774    678467.18 
       0.069   0.98517069    678467.11 
        0.07   0.97613667    678467.04 
       0.071    0.9678639    678466.97 
       0.072   0.96044185    678466.92 
       0.073   0.95394551    678466.87 
       0.074   0.94843865    678466.82 
       0.075   0.94397597    678466.79 
       0.076   0.94060405    678466.76 
       0.077    0.9383611    678466.74 
       0.078   0.93727563    678466.74 
       0.079   0.93736395    678466.74 
        0.08   0.93862687    678466.75 
       0.081   0.94104592    678466.77 
       0.082   0.94457984    678466.79 
       0.083   0.94916192    678466.83 
       0.084   0.95469926    678466.87 
       0.085   0.96107413    678466.92 
       0.086   0.96814767    678466.98 
       0.087   0.97576527    678467.04 
       0.088   0.98376273     678467.1 
       0.089   0.99197229    678467.16 
        0.09    1.0002276    678467.23 
       0.091    1.0083676    678467.29 
       0.092    1.0162386    678467.35 
       0.093    1.0236959    678467.41 
       0.094    1.0306047    678467.46 
       0.095    1.0368401    678467.51 
       0.096    1.0422881    678467.55 
       0.097    1.0468462    678467.59 
       0.098    1.0504252    678467.62 
       0.099    1.0529516    678467.64 
         0.1    1.0543697    678467.65 
       0.101    1.0546457    678467.65 
       0.102    1.0537709    678467.64 
       0.103    1.0517645    678467.63 
       0.104    1.0486766     678467.6 
       0.105    1.0445875    678467.57 
       0.106    1.0396067    678467.53 
       0.107    1.0338682    678467.49 
       0.108    1.0275241    678467.44 
       0.109    1.0207374    678467.38 
        0.11    1.0136738    678467.33 
       0.111     1.006495    678467.27 
       0.112   0.99935369    678467.22 
       0.113   0.99238974    678467.16 
       0.114   0.98572871    678467.11 
       0.115   0.97948155    678467.06 
       0.116   0.97374521    678467.02 
       0.117   0.96860376    678466.98 
       0.118   0.96412965    678466.94 
       0.119   0.96038468    678466.92 
        0.12   0.95742072    678466.89 
       0.121   0.95527987    678466.88 
       0.122   0.95399402    678466.87 
       0.123     0.953584    678466.86 
       0.124   0.95405811    678466.87 
       0.125   0.95541047    678466.88 
       0.126   0.95761934    678466.89 
       0.127   0.96064568    678466.92 
       0.128   0.96443248    678466.95 
       0.129   0.96890501    678466.98 
        0.13   0.97397215    678467.02 
       0.131   0.97952885    678467.06 
       0.132   0.98545929    678467.11 
       0.133   0.99164055    678467.16 
       0.134   0.99794616    678467.21 
       0.135    1.0042494    678467.26 
       0.136    1.0104259     678467.3 
       0.137    1.0163559    678467.35 
       0.138    1.0219257    678467.39 
       0.139     1.027029    678467.43 
        0.14    1.0315679    678467.47 
       0.141     1.035454     678467.5 
       0.142    1.0386099    678467.52 
       0.143    1.0409704    678467.54 
       0.144    1.0424846    678467.55 
       0.145    1.0431177    678467.56 
       0.146    1.0428536    678467.56 
       0.147    1.0416961    678467.55 
       0.148    1.0396712    678467.53 
       0.149    1.0368271    678467.51 
        0.15    1.0332337    678467.48 
       0.151    1.0289808    678467.45 
       0.152    1.0241744    678467.41 
       0.153    1.0189325    678467.37 
       0.154    1.0133801    678467.33 
       0.155    1.0076443    678467.28 
       0.156    1.0018497    678467.24 
       0.157   0.99611522    678467.19 
       0.158   0.99055144    678467.15 
       0.159   0.98525932    678467.11 
        0.16   0.98032959    678467.07 
       0.161   0.97584271    678467.04 
       0.162   0.97186921       678467 
       0.163   0.96847011    678466.98 
       0.164   0.96569722    678466.96 
       0.165    0.9635932    678466.94 
       0.166   0.96219142    678466.93 
       0.167   0.96151532    678466.92 
       0.168   0.96157759    678466.92 
       0.169   0.96237909    678466.93 
        0.17   0.96390771    678466.94 
       0.171   0.96613737    678466.96 
       0.172   0.96902741    678466.98 
       0.173   0.97252256    678467.01 
       0.174   0.97655363    678467.04 
       0.175   0.98103902    678467.08 
       0.176    0.9858868    678467.11 
       0.177   0.99099738    678467.15 
       0.178   0.99626626    678467.19 
       0.179    1.0015868    678467.24 
        0.18    1.0068527    678467.28 
       0.181      1.01196    678467.32 
       0.182    1.0168089    678467.35 
       0.183    1.0213054    678467.39 
       0.184    1.0253618    678467.42 
       0.185    1.0288986    678467.45 
       0.186    1.0318451    678467.47 
       0.187    1.0341409    678467.49 
       0.188    1.0357372     678467.5 
       0.189    1.0365985    678467.51 
        0.19     1.036704    678467.51 
       0.191    1.0360491     678467.5 
       0.192    1.0346471    678467.49 
       0.193    1.0325292    678467.48 
       0.194    1.0297449    678467.45 
       0.195    1.0263607    678467.43 
       0.196    1.0224581     678467.4 
       0.197    1.0181304    678467.36 
       0.198    1.0134794    678467.33 
       0.199    1.0086112    678467.29 
         0.2    1.0036329    678467.25 
       0.201   0.99864875    678467.21 
       0.202   0.99375832    678467.18 
       0.203   0.98905422    678467.14 
       0.204   0.98462123     678467.1 
       0.205   0.98053576    678467.07 
       0.206   0.97686572    678467.04 
       0.207   0.97367059    678467.02 
       0.208   0.97100152       678467 
       0.209   0.96890135    678466.98 
        0.21   0.96740446    678466.97 
       0.211   0.96653634    678466.96 
       0.212   0.96631298    678466.96 
       0.213   0.96674007    678466.96 
       0.214   0.96781209    678466.97 
       0.215   0.96951148    678466.99 
       0.216    0.9718081       678467 
       0.217   0.97465896    678467.03 
       0.218   0.97800868    678467.05 
       0.219   0.98179038    678467.08 
        0.22   0.98592733    678467.11 
       0.221   0.99033496    678467.15 
       0.222   0.99492317    678467.18 
       0.223   0.99959874    678467.22 
       0.224    1.0042676    678467.26 
       0.225    1.0088368    678467.29 
       0.226    1.0132163    678467.33 
       0.227    1.0173204    678467.36 
       0.228    1.0210689    678467.39 
       0.229    1.0243881    678467.41 
        0.23    1.0272119    678467.44 
       0.231    1.0294831    678467.45 
       0.232    1.0311539    678467.47 
       0.233    1.0321881    678467.47 
       0.234    1.0325615    678467.48 
       0.235    1.0322638    678467.47 
       0.236    1.0312996    678467.47 
       0.237    1.0296891    678467.45 
       0.238    1.0274682    678467.44 
       0.239    1.0246883    678467.42 
        0.24    1.0214145    678467.39 
       0.241    1.0177238    678467.36 
       0.242    1.0137022    678467.33 
       0.243    1.0094414     678467.3 
       0.244    1.0050358    678467.26 
       0.245    1.0005794    678467.23 
       0.246   0.99616298    678467.19 
       0.247   0.99187272    678467.16 
       0.248   0.98778848    678467.13 
       0.249   0.98398312     678467.1 
        0.25   0.98052213    678467.07 
       0.251    0.9774635    678467.05 
       0.252   0.97485768    678467.03 
       0.253   0.97274754    678467.01 
       0.254   0.97116828       678467 
       0.255   0.97014707    678466.99 
       0.256   0.96970259    678466.99 
       0.257   0.96984435    678466.99 
       0.258   0.97057194    678466.99 
       0.259   0.97187428       678467 
        0.26     0.973729    678467.02 
       0.261   0.97610216    678467.04 
       0.262   0.97894836    678467.06 
       0.263   0.98221142    678467.09 
       0.264   0.98582555    678467.11 
       0.265   0.98971703    678467.14 
       0.266   0.99380624    678467.18 
       0.267   0.99800974    678467.21 
       0.268    1.0022425    678467.24 
       0.269    1.0064197    678467.27 
        0.27    1.0104585     678467.3 
