LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.59209 7.59209 7.59209)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00774193 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    51690.281 
       0.001   0.33571539    51690.291 
       0.002   0.34178432    51690.319 
       0.003   0.34867886    51690.352 
       0.004   0.35492009    51690.381 
       0.005   0.36187825    51690.413 
       0.006   0.37003912    51690.451 
       0.007   0.37901955    51690.493 
       0.008   0.38854478    51690.538 
       0.009   0.39858183    51690.585 
        0.01   0.40913327    51690.634 
       0.011   0.42018598    51690.686 
       0.012   0.43172567     51690.74 
       0.013   0.44374183    51690.796 
       0.014   0.45622628    51690.855 
       0.015   0.46917196    51690.915 
       0.016   0.48257231    51690.978 
       0.017   0.49642081    51691.043 
       0.018    0.5107106    51691.109 
       0.019   0.52543419    51691.178 
        0.02    0.5405832    51691.249 
       0.021   0.55614804    51691.322 
       0.022   0.57211776    51691.397 
       0.023   0.58847977    51691.473 
       0.024   0.60521963    51691.552 
       0.025   0.62232087    51691.632 
       0.026    0.6397648    51691.713 
       0.027   0.65753024    51691.796 
       0.028    0.6755934    51691.881 
       0.029   0.69392763    51691.967 
        0.03   0.71250327    51692.053 
       0.031   0.73128743    51692.141 
       0.032   0.75024381     51692.23 
       0.033   0.76933251    51692.319 
       0.034   0.78850986    51692.409 
       0.035   0.80772825    51692.499 
       0.036   0.82693591    51692.589 
       0.037   0.84607678    51692.678 
       0.038   0.86509035    51692.767 
       0.039   0.88391146    51692.855 
        0.04   0.90247015    51692.942 
       0.041   0.92069155    51693.027 
       0.042   0.93849566    51693.111 
       0.043   0.95579732    51693.191 
       0.044     0.972506     51693.27 
       0.045    0.9885258    51693.345 
       0.046    1.0037554    51693.416 
       0.047    1.0180883    51693.483 
       0.048    1.0314127    51693.545 
       0.049    1.0436124    51693.602 
        0.05    1.0545678    51693.653 
       0.051     1.064157    51693.698 
       0.052    1.0722582    51693.736 
       0.053    1.0787541    51693.767 
       0.054     1.083536    51693.789 
       0.055     1.086512    51693.803 
       0.056    1.0876159    51693.808 
       0.057    1.0868183    51693.804 
       0.058    1.0841386    51693.792 
       0.059    1.0796547    51693.771 
        0.06    1.0735086    51693.742 
       0.061    1.0659045    51693.707 
       0.062    1.0570973    51693.665 
       0.063    1.0473748     51693.62 
       0.064    1.0370351    51693.571 
       0.065    1.0263669    51693.522 
       0.066    1.0156337    51693.471 
       0.067    1.0050658    51693.422 
       0.068   0.99485774    51693.374 
       0.069   0.98517069    51693.329 
        0.07   0.97613667    51693.287 
       0.071    0.9678639    51693.248 
       0.072   0.96044185    51693.213 
       0.073   0.95394551    51693.183 
       0.074   0.94843865    51693.157 
       0.075   0.94397597    51693.136 
       0.076   0.94060405     51693.12 
       0.077    0.9383611     51693.11 
       0.078   0.93727563    51693.105 
       0.079   0.93736395    51693.105 
        0.08   0.93862687    51693.111 
       0.081   0.94104592    51693.122 
       0.082   0.94457984    51693.139 
       0.083   0.94916192     51693.16 
       0.084   0.95469926    51693.186 
       0.085   0.96107413    51693.216 
       0.086   0.96814767    51693.249 
       0.087   0.97576527    51693.285 
       0.088   0.98376273    51693.322 
       0.089   0.99197229    51693.361 
        0.09    1.0002276    51693.399 
       0.091    1.0083676    51693.437 
       0.092    1.0162386    51693.474 
       0.093    1.0236959    51693.509 
       0.094    1.0306047    51693.541 
       0.095    1.0368401    51693.571 
       0.096    1.0422881    51693.596 
       0.097    1.0468462    51693.617 
       0.098    1.0504252    51693.634 
       0.099    1.0529516    51693.646 
         0.1    1.0543697    51693.653 
       0.101    1.0546457    51693.654 
       0.102    1.0537709     51693.65 
       0.103    1.0517645     51693.64 
       0.104    1.0486766    51693.626 
       0.105    1.0445875    51693.607 
       0.106    1.0396067    51693.584 
       0.107    1.0338682    51693.557 
       0.108    1.0275241    51693.527 
       0.109    1.0207374    51693.495 
        0.11    1.0136738    51693.462 
       0.111     1.006495    51693.429 
       0.112   0.99935369    51693.395 
       0.113   0.99238974    51693.363 
       0.114   0.98572871    51693.331 
       0.115   0.97948155    51693.302 
       0.116   0.97374521    51693.275 
       0.117   0.96860376    51693.251 
       0.118   0.96412965     51693.23 
       0.119   0.96038468    51693.213 
        0.12   0.95742072    51693.199 
       0.121   0.95527987    51693.189 
       0.122   0.95399402    51693.183 
       0.123     0.953584    51693.181 
       0.124   0.95405811    51693.183 
       0.125   0.95541047     51693.19 
