LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.7252 10.7252 10.7252)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0022521 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617    193.28855 
       0.001   0.33571539    193.29223 
       0.002   0.34178432     193.3023 
       0.003   0.34867886    193.31374 
       0.004   0.35492009     193.3241 
       0.005   0.36187825    193.33564 
       0.006   0.37003912    193.34918 
       0.007   0.37901955    193.36408 
       0.008   0.38854478    193.37989 
       0.009   0.39858183    193.39654 
        0.01   0.40913327    193.41405 
       0.011   0.42018598    193.43239 
       0.012   0.43172567    193.45153 
       0.013   0.44374183    193.47147 
       0.014   0.45622628    193.49218 
       0.015   0.46917196    193.51366 
       0.016   0.48257231     193.5359 
       0.017   0.49642081    193.55887 
       0.018    0.5107106    193.58258 
       0.019   0.52543419    193.60701 
        0.02    0.5405832    193.63215 
       0.021   0.55614804    193.65797 
       0.022   0.57211776    193.68447 
       0.023   0.58847977    193.71162 
       0.024   0.60521963    193.73939 
       0.025   0.62232087    193.76777 
       0.026    0.6397648    193.79671 
       0.027   0.65753024    193.82618 
       0.028    0.6755934    193.85615 
       0.029   0.69392763    193.88657 
        0.03   0.71250327     193.9174 
       0.031   0.73128743    193.94856 
       0.032   0.75024381    193.98001 
       0.033   0.76933251    194.01169 
       0.034   0.78850986     194.0435 
       0.035   0.80772825    194.07539 
       0.036   0.82693591    194.10726 
       0.037   0.84607678    194.13902 
       0.038   0.86509035    194.17057 
       0.039   0.88391146    194.20179 
        0.04   0.90247015    194.23259 
       0.041   0.92069155    194.26282 
       0.042   0.93849566    194.29236 
       0.043   0.95579732    194.32107 
       0.044     0.972506    194.34879 
       0.045    0.9885258    194.37537 
       0.046    1.0037554    194.40064 
       0.047    1.0180883    194.42442 
       0.048    1.0314127    194.44653 
       0.049    1.0436124    194.46677 
        0.05    1.0545678    194.48495 
       0.051     1.064157    194.50086 
       0.052    1.0722582     194.5143 
       0.053    1.0787541    194.52507 
       0.054     1.083536    194.53301 
       0.055     1.086512    194.53795 
       0.056    1.0876159    194.53978 
       0.057    1.0868183    194.53845 
       0.058    1.0841386    194.53401 
       0.059    1.0796547    194.52657 
        0.06    1.0735086    194.51637 
       0.061    1.0659045    194.50375 
       0.062    1.0570973    194.48914 
       0.063    1.0473748    194.47301 
       0.064    1.0370351    194.45586 
       0.065    1.0263669    194.43815 
       0.066    1.0156337    194.42035 
       0.067    1.0050658    194.40281 
       0.068   0.99485774    194.38587 
       0.069   0.98517069     194.3698 
        0.07   0.97613667    194.35481 
       0.071    0.9678639    194.34109 
       0.072   0.96044185    194.32877 
       0.073   0.95394551    194.31799 
       0.074   0.94843865    194.30886 
       0.075   0.94397597    194.30145 
       0.076   0.94060405    194.29586 
       0.077    0.9383611    194.29214 
       0.078   0.93727563    194.29034 
       0.079   0.93736395    194.29048 
        0.08   0.93862687    194.29258 
       0.081   0.94104592    194.29659 
       0.082   0.94457984    194.30245 
       0.083   0.94916192    194.31006 
       0.084   0.95469926    194.31924 
