LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.67498 7.67498 7.67498)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00747609 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    43771.506 
       0.001   0.33571539    43771.516 
       0.002   0.34178432    43771.543 
       0.003   0.34867886    43771.575 
       0.004   0.35492009    43771.603 
       0.005   0.36187825    43771.634 
       0.006   0.37003912    43771.671 
       0.007   0.37901955    43771.712 
       0.008   0.38854478    43771.755 
       0.009   0.39858183    43771.801 
        0.01   0.40913327    43771.848 
       0.011   0.42018598    43771.898 
       0.012   0.43172567    43771.951 
       0.013   0.44374183    43772.005 
       0.014   0.45622628    43772.062 
       0.015   0.46917196     43772.12 
       0.016   0.48257231    43772.181 
       0.017   0.49642081    43772.244 
       0.018    0.5107106    43772.308 
       0.019   0.52543419    43772.375 
        0.02    0.5405832    43772.444 
       0.021   0.55614804    43772.514 
       0.022   0.57211776    43772.586 
       0.023   0.58847977     43772.66 
       0.024   0.60521963    43772.736 
       0.025   0.62232087    43772.814 
       0.026    0.6397648    43772.893 
       0.027   0.65753024    43772.973 
       0.028    0.6755934    43773.055 
       0.029   0.69392763    43773.138 
        0.03   0.71250327    43773.222 
       0.031   0.73128743    43773.307 
       0.032   0.75024381    43773.393 
       0.033   0.76933251    43773.479 
       0.034   0.78850986    43773.566 
       0.035   0.80772825    43773.653 
       0.036   0.82693591     43773.74 
       0.037   0.84607678    43773.827 
       0.038   0.86509035    43773.913 
       0.039   0.88391146    43773.998 
        0.04   0.90247015    43774.082 
       0.041   0.92069155    43774.165 
       0.042   0.93849566    43774.245 
       0.043   0.95579732    43774.324 
       0.044     0.972506    43774.399 
       0.045    0.9885258    43774.472 
       0.046    1.0037554    43774.541 
       0.047    1.0180883    43774.606 
       0.048    1.0314127    43774.666 
       0.049    1.0436124    43774.721 
