LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.28227 6.28227 6.28227)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00841808 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    917193.47 
       0.001   0.33571539    917193.49 
       0.002   0.34178432    917193.54 
       0.003   0.34867886     917193.6 
       0.004   0.35492009    917193.65 
       0.005   0.36187825     917193.7 
       0.006   0.37003912    917193.77 
       0.007   0.37901955    917193.85 
       0.008   0.38854478    917193.92 
       0.009   0.39858183    917194.01 
        0.01   0.40913327    917194.09 
       0.011   0.42018598    917194.19 
       0.012   0.43172567    917194.28 
       0.013   0.44374183    917194.38 
       0.014   0.45622628    917194.48 
       0.015   0.46917196    917194.59 
       0.016   0.48257231     917194.7 
       0.017   0.49642081    917194.82 
       0.018    0.5107106    917194.93 
       0.019   0.52543419    917195.05 
        0.02    0.5405832    917195.18 
       0.021   0.55614804    917195.31 
       0.022   0.57211776    917195.44 
       0.023   0.58847977    917195.58 
       0.024   0.60521963    917195.71 
       0.025   0.62232087    917195.85 
       0.026    0.6397648       917196 
       0.027   0.65753024    917196.15 
       0.028    0.6755934    917196.29 
       0.029   0.69392763    917196.45 
        0.03   0.71250327     917196.6 
       0.031   0.73128743    917196.75 
       0.032   0.75024381    917196.91 
       0.033   0.76933251    917197.07 
       0.034   0.78850986    917197.23 
       0.035   0.80772825    917197.39 
       0.036   0.82693591    917197.54 
       0.037   0.84607678     917197.7 
       0.038   0.86509035    917197.86 
       0.039   0.88391146    917198.01 
        0.04   0.90247015    917198.17 
       0.041   0.92069155    917198.32 
       0.042   0.93849566    917198.46 
       0.043   0.95579732    917198.61 
       0.044     0.972506    917198.75 
       0.045    0.9885258    917198.88 
       0.046    1.0037554       917199 
       0.047    1.0180883    917199.12 
       0.048    1.0314127    917199.23 
       0.049    1.0436124    917199.33 
        0.05    1.0545678    917199.42 
       0.051     1.064157     917199.5 
       0.052    1.0722582    917199.57 
       0.053    1.0787541    917199.62 
       0.054     1.083536    917199.66 
       0.055     1.086512    917199.69 
       0.056    1.0876159     917199.7 
       0.057    1.0868183    917199.69 
       0.058    1.0841386    917199.67 
       0.059    1.0796547    917199.63 
        0.06    1.0735086    917199.58 
       0.061    1.0659045    917199.52 
       0.062    1.0570973    917199.44 
       0.063    1.0473748    917199.36 
       0.064    1.0370351    917199.28 
       0.065    1.0263669    917199.19 
       0.066    1.0156337     917199.1 
       0.067    1.0050658    917199.01 
       0.068   0.99485774    917198.93 
       0.069   0.98517069    917198.85 
        0.07   0.97613667    917198.78 
       0.071    0.9678639    917198.71 
       0.072   0.96044185    917198.65 
       0.073   0.95394551    917198.59 
       0.074   0.94843865    917198.55 
       0.075   0.94397597    917198.51 
       0.076   0.94060405    917198.48 
       0.077    0.9383611    917198.46 
       0.078   0.93727563    917198.45 
       0.079   0.93736395    917198.46 
        0.08   0.93862687    917198.47 
       0.081   0.94104592    917198.49 
       0.082   0.94457984    917198.52 
       0.083   0.94916192    917198.55 
       0.084   0.95469926     917198.6 
       0.085   0.96107413    917198.65 
       0.086   0.96814767    917198.71 
       0.087   0.97576527    917198.77 
       0.088   0.98376273    917198.84 
       0.089   0.99197229    917198.91 
        0.09    1.0002276    917198.97 
       0.091    1.0083676    917199.04 
       0.092    1.0162386    917199.11 
       0.093    1.0236959    917199.17 
       0.094    1.0306047    917199.23 
       0.095    1.0368401    917199.28 
       0.096    1.0422881    917199.32 
       0.097    1.0468462    917199.36 
       0.098    1.0504252    917199.39 
       0.099    1.0529516    917199.41 
         0.1    1.0543697    917199.42 
       0.101    1.0546457    917199.42 
       0.102    1.0537709    917199.42 
       0.103    1.0517645     917199.4 
       0.104    1.0486766    917199.37 
       0.105    1.0445875    917199.34 
       0.106    1.0396067     917199.3 
       0.107    1.0338682    917199.25 
       0.108    1.0275241     917199.2 
       0.109    1.0207374    917199.14 
        0.11    1.0136738    917199.09 
       0.111     1.006495    917199.03 
       0.112   0.99935369    917198.97 
       0.113   0.99238974    917198.91 
       0.114   0.98572871    917198.85 
       0.115   0.97948155     917198.8 
       0.116   0.97374521    917198.76 
       0.117   0.96860376    917198.71 
       0.118   0.96412965    917198.68 
       0.119   0.96038468    917198.65 
        0.12   0.95742072    917198.62 
       0.121   0.95527987     917198.6 
       0.122   0.95399402    917198.59 
       0.123     0.953584    917198.59 
       0.124   0.95405811    917198.59 
       0.125   0.95541047     917198.6 
       0.126   0.95761934    917198.62 
       0.127   0.96064568    917198.65 
       0.128   0.96443248    917198.68 
       0.129   0.96890501    917198.72 
        0.13   0.97397215    917198.76 
       0.131   0.97952885     917198.8 
       0.132   0.98545929    917198.85 
       0.133   0.99164055     917198.9 
       0.134   0.99794616    917198.96 
       0.135    1.0042494    917199.01 
       0.136    1.0104259    917199.06 
       0.137    1.0163559    917199.11 
       0.138    1.0219257    917199.15 
       0.139     1.027029     917199.2 
        0.14    1.0315679    917199.23 
       0.141     1.035454    917199.27 
       0.142    1.0386099    917199.29 
       0.143    1.0409704    917199.31 
       0.144    1.0424846    917199.32 
       0.145    1.0431177    917199.33 
       0.146    1.0428536    917199.33 
       0.147    1.0416961    917199.32 
       0.148    1.0396712     917199.3 
       0.149    1.0368271    917199.28 
        0.15    1.0332337    917199.25 
       0.151    1.0289808    917199.21 
       0.152    1.0241744    917199.17 
       0.153    1.0189325    917199.13 
       0.154    1.0133801    917199.08 
       0.155    1.0076443    917199.04 
       0.156    1.0018497    917198.99 
       0.157   0.99611522    917198.94 
       0.158   0.99055144    917198.89 
       0.159   0.98525932    917198.85 
        0.16   0.98032959    917198.81 
       0.161   0.97584271    917198.77 
       0.162   0.97186921    917198.74 
       0.163   0.96847011    917198.71 
       0.164   0.96569722    917198.69 
       0.165    0.9635932    917198.67 
       0.166   0.96219142    917198.66 
       0.167   0.96151532    917198.65 
       0.168   0.96157759    917198.66 
       0.169   0.96237909    917198.66 
        0.17   0.96390771    917198.67 
       0.171   0.96613737    917198.69 
       0.172   0.96902741    917198.72 
       0.173   0.97252256    917198.75 
       0.174   0.97655363    917198.78 
       0.175   0.98103902    917198.82 
       0.176    0.9858868    917198.86 
       0.177   0.99099738     917198.9 
       0.178   0.99626626    917198.94 
       0.179    1.0015868    917198.99 
        0.18    1.0068527    917199.03 
       0.181      1.01196    917199.07 
       0.182    1.0168089    917199.11 
       0.183    1.0213054    917199.15 
       0.184    1.0253618    917199.18 
       0.185    1.0288986    917199.21 
       0.186    1.0318451    917199.24 
       0.187    1.0341409    917199.25 
       0.188    1.0357372    917199.27 
       0.189    1.0365985    917199.27 
        0.19     1.036704    917199.28 
       0.191    1.0360491    917199.27 
       0.192    1.0346471    917199.26 
       0.193    1.0325292    917199.24 
       0.194    1.0297449    917199.22 
       0.195    1.0263607    917199.19 
       0.196    1.0224581    917199.16 
       0.197    1.0181304    917199.12 
       0.198    1.0134794    917199.08 
       0.199    1.0086112    917199.04 
         0.2    1.0036329       917199 
       0.201   0.99864875    917198.96 
       0.202   0.99375832    917198.92 
       0.203   0.98905422    917198.88 
       0.204   0.98462123    917198.85 
       0.205   0.98053576    917198.81 
       0.206   0.97686572    917198.78 
       0.207   0.97367059    917198.76 
       0.208   0.97100152    917198.73 
       0.209   0.96890135    917198.72 
        0.21   0.96740446     917198.7 
       0.211   0.96653634     917198.7 
       0.212   0.96631298    917198.69 
       0.213   0.96674007     917198.7 
       0.214   0.96781209    917198.71 
       0.215   0.96951148    917198.72 
       0.216    0.9718081    917198.74 
       0.217   0.97465896    917198.76 
       0.218   0.97800868    917198.79 
       0.219   0.98179038    917198.82 
        0.22   0.98592733    917198.86 
       0.221   0.99033496    917198.89 
       0.222   0.99492317    917198.93 
       0.223   0.99959874    917198.97 
       0.224    1.0042676    917199.01 
       0.225    1.0088368    917199.05 
       0.226    1.0132163    917199.08 
       0.227    1.0173204    917199.12 
       0.228    1.0210689    917199.15 
       0.229    1.0243881    917199.17 
        0.23    1.0272119     917199.2 
       0.231    1.0294831    917199.22 
       0.232    1.0311539    917199.23 
       0.233    1.0321881    917199.24 
       0.234    1.0325615    917199.24 
       0.235    1.0322638    917199.24 
       0.236    1.0312996    917199.23 
       0.237    1.0296891    917199.22 
       0.238    1.0274682     917199.2 
       0.239    1.0246883    917199.18 
        0.24    1.0214145    917199.15 
       0.241    1.0177238    917199.12 
       0.242    1.0137022    917199.09 
       0.243    1.0094414    917199.05 
       0.244    1.0050358    917199.01 
       0.245    1.0005794    917198.98 
       0.246   0.99616298    917198.94 
       0.247   0.99187272    917198.91 
       0.248   0.98778848    917198.87 
       0.249   0.98398312    917198.84 
        0.25   0.98052213    917198.81 
       0.251    0.9774635    917198.79 
       0.252   0.97485768    917198.76 
       0.253   0.97274754    917198.75 
       0.254   0.97116828    917198.73 
       0.255   0.97014707    917198.73 
       0.256   0.96970259    917198.72 
       0.257   0.96984435    917198.72 
       0.258   0.97057194    917198.73 
       0.259   0.97187428    917198.74 
        0.26     0.973729    917198.76 
       0.261   0.97610216    917198.78 
       0.262   0.97894836     917198.8 
       0.263   0.98221142    917198.83 
       0.264   0.98582555    917198.86 
       0.265   0.98971703    917198.89 
       0.266   0.99380624    917198.92 
       0.267   0.99800974    917198.96 
       0.268    1.0022425    917198.99 
       0.269    1.0064197    917199.03 
        0.27    1.0104585    917199.06 
       0.271    1.0142796    917199.09 
       0.272    1.0178083    917199.12 
       0.273    1.0209752    917199.15 
       0.274    1.0237179    917199.17 
       0.275    1.0259812    917199.19 
       0.276    1.0277182     917199.2 
       0.277     1.028892    917199.21 
       0.278    1.0294758    917199.22 
       0.279    1.0294549    917199.22 
        0.28    1.0288276    917199.21 
