LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.4345 5.4345 5.4345)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00733805 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    8148765.1 
       0.001   0.33571539    8148765.1 
       0.002   0.34178432    8148765.2 
       0.003   0.34867886    8148765.2 
       0.004   0.35492009    8148765.3 
       0.005   0.36187825    8148765.4 
       0.006   0.37003912    8148765.5 
       0.007   0.37901955    8148765.6 
       0.008   0.38854478    8148765.8 
       0.009   0.39858183    8148765.9 
        0.01   0.40913327      8148766 
       0.011   0.42018598    8148766.2 
       0.012   0.43172567    8148766.3 
       0.013   0.44374183    8148766.5 
       0.014   0.45622628    8148766.6 
       0.015   0.46917196    8148766.8 
       0.016   0.48257231      8148767 
       0.017   0.49642081    8148767.1 
       0.018    0.5107106    8148767.3 
       0.019   0.52543419    8148767.5 
        0.02    0.5405832    8148767.7 
       0.021   0.55614804    8148767.9 
       0.022   0.57211776    8148768.1 
       0.023   0.58847977    8148768.3 
       0.024   0.60521963    8148768.5 
       0.025   0.62232087    8148768.7 
       0.026    0.6397648      8148769 
       0.027   0.65753024    8148769.2 
       0.028    0.6755934    8148769.4 
       0.029   0.69392763    8148769.7 
        0.03   0.71250327    8148769.9 
       0.031   0.73128743    8148770.1 
       0.032   0.75024381    8148770.4 
       0.033   0.76933251    8148770.6 
       0.034   0.78850986    8148770.9 
       0.035   0.80772825    8148771.1 
       0.036   0.82693591    8148771.3 
       0.037   0.84607678    8148771.6 
       0.038   0.86509035    8148771.8 
       0.039   0.88391146    8148772.1 
        0.04   0.90247015    8148772.3 
       0.041   0.92069155    8148772.5 
       0.042   0.93849566    8148772.8 
       0.043   0.95579732      8148773 
       0.044     0.972506    8148773.2 
       0.045    0.9885258    8148773.4 
       0.046    1.0037554    8148773.6 
       0.047    1.0180883    8148773.8 
       0.048    1.0314127      8148774 
       0.049    1.0436124    8148774.1 
        0.05    1.0545678    8148774.3 
       0.051     1.064157    8148774.4 
       0.052    1.0722582    8148774.5 
       0.053    1.0787541    8148774.6 
       0.054     1.083536    8148774.6 
       0.055     1.086512    8148774.7 
       0.056    1.0876159    8148774.7 
       0.057    1.0868183    8148774.7 
       0.058    1.0841386    8148774.6 
       0.059    1.0796547    8148774.6 
        0.06    1.0735086    8148774.5 
       0.061    1.0659045    8148774.4 
       0.062    1.0570973    8148774.3 
       0.063    1.0473748    8148774.2 
       0.064    1.0370351      8148774 
       0.065    1.0263669    8148773.9 
       0.066    1.0156337    8148773.8 
       0.067    1.0050658    8148773.6 
       0.068   0.99485774    8148773.5 
       0.069   0.98517069    8148773.4 
        0.07   0.97613667    8148773.3 
       0.071    0.9678639    8148773.1 
       0.072   0.96044185      8148773 
       0.073   0.95394551      8148773 
       0.074   0.94843865    8148772.9 
       0.075   0.94397597    8148772.8 
       0.076   0.94060405    8148772.8 
       0.077    0.9383611    8148772.8 
       0.078   0.93727563    8148772.8 
       0.079   0.93736395    8148772.8 
        0.08   0.93862687    8148772.8 
       0.081   0.94104592    8148772.8 
       0.082   0.94457984    8148772.8 
       0.083   0.94916192    8148772.9 
       0.084   0.95469926      8148773 
       0.085   0.96107413    8148773.1 
       0.086   0.96814767    8148773.1 
       0.087   0.97576527    8148773.2 
       0.088   0.98376273    8148773.3 
       0.089   0.99197229    8148773.5 
        0.09    1.0002276    8148773.6 
       0.091    1.0083676    8148773.7 
       0.092    1.0162386    8148773.8 
       0.093    1.0236959    8148773.9 
       0.094    1.0306047    8148773.9 
       0.095    1.0368401      8148774 
       0.096    1.0422881    8148774.1 
       0.097    1.0468462    8148774.2 
       0.098    1.0504252    8148774.2 
       0.099    1.0529516    8148774.2 
         0.1    1.0543697    8148774.2 
       0.101    1.0546457    8148774.3 
       0.102    1.0537709    8148774.2 
       0.103    1.0517645    8148774.2 
       0.104    1.0486766    8148774.2 
