LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (18.7639 18.7639 18.7639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00238514 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 27 27 27
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.905 | 2.905 | 2.905 Mbytes
Time Temp Press 
           0   0.33349617   0.10333333 
       0.001   0.33571539   0.10402095 
       0.002   0.34178432   0.10590141 
       0.003   0.34867886   0.10803767 
       0.004   0.35492009   0.10997151 
       0.005   0.36187825   0.11212748 
       0.006   0.37003912   0.11465612 
       0.007   0.37901955   0.11743869 
       0.008   0.38854478   0.12039007 
       0.009   0.39858183   0.12350003 
        0.01   0.40913327   0.12676938 
       0.011   0.42018598   0.13019405 
       0.012   0.43172567   0.13376961 
       0.013   0.44374183    0.1374928 
       0.014   0.45622628   0.14136109 
       0.015   0.46917196   0.14537229 
       0.016   0.48257231   0.14952437 
       0.017   0.49642081   0.15381531 
       0.018    0.5107106   0.15824298 
       0.019   0.52543419   0.16280507 
        0.02    0.5405832   0.16749897 
       0.021   0.55614804   0.17232171 
       0.022   0.57211776   0.17726991 
       0.023   0.58847977   0.18233965 
       0.024   0.60521963   0.18752647 
       0.025   0.62232087   0.19282527 
       0.026    0.6397648   0.19823025 
       0.027   0.65753024   0.20373485 
       0.028    0.6755934   0.20933169 
       0.029   0.69392763   0.21501253 
        0.03   0.71250327   0.22076817 
       0.031   0.73128743   0.22658841 
       0.032   0.75024381   0.23246202 
       0.033   0.76933251   0.23837663 
       0.034   0.78850986    0.2443187 
       0.035   0.80772825   0.25027349 
       0.036   0.82693591   0.25622496 
       0.037   0.84607678   0.26215574 
       0.038   0.86509035   0.26804706 
       0.039   0.88391146   0.27387876 
        0.04   0.90247015   0.27962914 
