LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.29756 6.29756 6.29756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00725484 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    884141.19 
       0.001   0.33571539    884141.21 
       0.002   0.34178432    884141.26 
       0.003   0.34867886    884141.31 
       0.004   0.35492009    884141.36 
       0.005   0.36187825    884141.42 
       0.006   0.37003912    884141.49 
       0.007   0.37901955    884141.56 
       0.008   0.38854478    884141.64 
       0.009   0.39858183    884141.72 
        0.01   0.40913327    884141.81 
       0.011   0.42018598     884141.9 
       0.012   0.43172567    884141.99 
       0.013   0.44374183    884142.09 
       0.014   0.45622628    884142.19 
       0.015   0.46917196     884142.3 
       0.016   0.48257231    884142.41 
       0.017   0.49642081    884142.52 
       0.018    0.5107106    884142.64 
       0.019   0.52543419    884142.76 
        0.02    0.5405832    884142.89 
       0.021   0.55614804    884143.01 
       0.022   0.57211776    884143.14 
       0.023   0.58847977    884143.28 
       0.024   0.60521963    884143.42 
       0.025   0.62232087    884143.56 
       0.026    0.6397648     884143.7 
       0.027   0.65753024    884143.84 
       0.028    0.6755934    884143.99 
       0.029   0.69392763    884144.14 
        0.03   0.71250327    884144.29 
       0.031   0.73128743    884144.45 
       0.032   0.75024381     884144.6 
       0.033   0.76933251    884144.76 
       0.034   0.78850986    884144.92 
       0.035   0.80772825    884145.07 
       0.036   0.82693591    884145.23 
       0.037   0.84607678    884145.39 
       0.038   0.86509035    884145.55 
       0.039   0.88391146     884145.7 
        0.04   0.90247015    884145.85 
       0.041   0.92069155       884146 
       0.042   0.93849566    884146.15 
       0.043   0.95579732    884146.29 
       0.044     0.972506    884146.43 
       0.045    0.9885258    884146.56 
       0.046    1.0037554    884146.68 
       0.047    1.0180883     884146.8 
       0.048    1.0314127    884146.91 
       0.049    1.0436124    884147.01 
        0.05    1.0545678     884147.1 
       0.051     1.064157    884147.18 
       0.052    1.0722582    884147.24 
       0.053    1.0787541     884147.3 
       0.054     1.083536    884147.34 
       0.055     1.086512    884147.36 
       0.056    1.0876159    884147.37 
       0.057    1.0868183    884147.36 
       0.058    1.0841386    884147.34 
       0.059    1.0796547     884147.3 
        0.06    1.0735086    884147.25 
       0.061    1.0659045    884147.19 
       0.062    1.0570973    884147.12 
       0.063    1.0473748    884147.04 
       0.064    1.0370351    884146.95 
       0.065    1.0263669    884146.87 
       0.066    1.0156337    884146.78 
       0.067    1.0050658    884146.69 
       0.068   0.99485774    884146.61 
       0.069   0.98517069    884146.53 
        0.07   0.97613667    884146.46 
       0.071    0.9678639    884146.39 
       0.072   0.96044185    884146.33 
       0.073   0.95394551    884146.27 
       0.074   0.94843865    884146.23 
       0.075   0.94397597    884146.19 
       0.076   0.94060405    884146.16 
       0.077    0.9383611    884146.15 
       0.078   0.93727563    884146.14 
       0.079   0.93736395    884146.14 
        0.08   0.93862687    884146.15 
       0.081   0.94104592    884146.17 
       0.082   0.94457984     884146.2 
       0.083   0.94916192    884146.23 
       0.084   0.95469926    884146.28 
       0.085   0.96107413    884146.33 
       0.086   0.96814767    884146.39 
       0.087   0.97576527    884146.45 
       0.088   0.98376273    884146.52 
       0.089   0.99197229    884146.58 
        0.09    1.0002276    884146.65 
       0.091    1.0083676    884146.72 
       0.092    1.0162386    884146.78 
       0.093    1.0236959    884146.84 
       0.094    1.0306047     884146.9 
       0.095    1.0368401    884146.95 
       0.096    1.0422881       884147 
       0.097    1.0468462    884147.03 
       0.098    1.0504252    884147.06 
       0.099    1.0529516    884147.08 
         0.1    1.0543697     884147.1 
       0.101    1.0546457     884147.1 
       0.102    1.0537709    884147.09 
       0.103    1.0517645    884147.07 
       0.104    1.0486766    884147.05 
       0.105    1.0445875    884147.02 
       0.106    1.0396067    884146.98 
       0.107    1.0338682    884146.93 
       0.108    1.0275241    884146.88 
       0.109    1.0207374    884146.82 
        0.11    1.0136738    884146.76 
       0.111     1.006495     884146.7 
       0.112   0.99935369    884146.65 
       0.113   0.99238974    884146.59 
       0.114   0.98572871    884146.53 
       0.115   0.97948155    884146.48 
       0.116   0.97374521    884146.44 
       0.117   0.96860376    884146.39 
       0.118   0.96412965    884146.36 
       0.119   0.96038468    884146.33 
        0.12   0.95742072     884146.3 
       0.121   0.95527987    884146.28 
       0.122   0.95399402    884146.27 
       0.123     0.953584    884146.27 
       0.124   0.95405811    884146.27 
       0.125   0.95541047    884146.29 
       0.126   0.95761934     884146.3 
       0.127   0.96064568    884146.33 
       0.128   0.96443248    884146.36 
       0.129   0.96890501     884146.4 
        0.13   0.97397215    884146.44 
       0.131   0.97952885    884146.48 
       0.132   0.98545929    884146.53 
       0.133   0.99164055    884146.58 
       0.134   0.99794616    884146.63 
       0.135    1.0042494    884146.69 
       0.136    1.0104259    884146.74 
       0.137    1.0163559    884146.78 
       0.138    1.0219257    884146.83 
       0.139     1.027029    884146.87 
        0.14    1.0315679    884146.91 
       0.141     1.035454    884146.94 
       0.142    1.0386099    884146.97 
       0.143    1.0409704    884146.99 
       0.144    1.0424846       884147 
       0.145    1.0431177       884147 
       0.146    1.0428536       884147 
       0.147    1.0416961    884146.99 
       0.148    1.0396712    884146.98 
       0.149    1.0368271    884146.95 
        0.15    1.0332337    884146.92 
       0.151    1.0289808    884146.89 
       0.152    1.0241744    884146.85 
       0.153    1.0189325    884146.81 
       0.154    1.0133801    884146.76 
       0.155    1.0076443    884146.71 
       0.156    1.0018497    884146.67 
       0.157   0.99611522    884146.62 
       0.158   0.99055144    884146.57 
       0.159   0.98525932    884146.53 
        0.16   0.98032959    884146.49 
       0.161   0.97584271    884146.45 
       0.162   0.97186921    884146.42 
       0.163   0.96847011    884146.39 
       0.164   0.96569722    884146.37 
       0.165    0.9635932    884146.35 
       0.166   0.96219142    884146.34 
       0.167   0.96151532    884146.34 
       0.168   0.96157759    884146.34 
       0.169   0.96237909    884146.34 
        0.17   0.96390771    884146.35 
       0.171   0.96613737    884146.37 
       0.172   0.96902741     884146.4 
       0.173   0.97252256    884146.43 
       0.174   0.97655363    884146.46 
       0.175   0.98103902     884146.5 
       0.176    0.9858868    884146.54 
       0.177   0.99099738    884146.58 
       0.178   0.99626626    884146.62 
       0.179    1.0015868    884146.66 
        0.18    1.0068527    884146.71 
       0.181      1.01196    884146.75 
       0.182    1.0168089    884146.79 
       0.183    1.0213054    884146.83 
       0.184    1.0253618    884146.86 
       0.185    1.0288986    884146.89 
       0.186    1.0318451    884146.91 
       0.187    1.0341409    884146.93 
       0.188    1.0357372    884146.94 
       0.189    1.0365985    884146.95 
        0.19     1.036704    884146.95 
       0.191    1.0360491    884146.95 
       0.192    1.0346471    884146.93 
       0.193    1.0325292    884146.92 
       0.194    1.0297449    884146.89 
       0.195    1.0263607    884146.87 
       0.196    1.0224581    884146.83 
       0.197    1.0181304     884146.8 
       0.198    1.0134794    884146.76 
       0.199    1.0086112    884146.72 
         0.2    1.0036329    884146.68 
       0.201   0.99864875    884146.64 
       0.202   0.99375832     884146.6 
       0.203   0.98905422    884146.56 
       0.204   0.98462123    884146.52 
       0.205   0.98053576    884146.49 
       0.206   0.97686572    884146.46 
       0.207   0.97367059    884146.43 
       0.208   0.97100152    884146.41 
       0.209   0.96890135     884146.4 
        0.21   0.96740446    884146.38 
       0.211   0.96653634    884146.38 
       0.212   0.96631298    884146.37 
       0.213   0.96674007    884146.38 
       0.214   0.96781209    884146.39 
       0.215   0.96951148     884146.4 
       0.216    0.9718081    884146.42 
       0.217   0.97465896    884146.44 
       0.218   0.97800868    884146.47 
       0.219   0.98179038     884146.5 
        0.22   0.98592733    884146.54 
       0.221   0.99033496    884146.57 
       0.222   0.99492317    884146.61 
       0.223   0.99959874    884146.65 
       0.224    1.0042676    884146.69 
       0.225    1.0088368    884146.72 
       0.226    1.0132163    884146.76 
       0.227    1.0173204    884146.79 
       0.228    1.0210689    884146.82 
       0.229    1.0243881    884146.85 
        0.23    1.0272119    884146.87 
       0.231    1.0294831    884146.89 
       0.232    1.0311539    884146.91 
       0.233    1.0321881    884146.91 
       0.234    1.0325615    884146.92 
       0.235    1.0322638    884146.92 
       0.236    1.0312996    884146.91 
       0.237    1.0296891    884146.89 
       0.238    1.0274682    884146.88 
       0.239    1.0246883    884146.85 
        0.24    1.0214145    884146.83 
       0.241    1.0177238     884146.8 
       0.242    1.0137022    884146.76 
       0.243    1.0094414    884146.73 
       0.244    1.0050358    884146.69 
       0.245    1.0005794    884146.66 
       0.246   0.99616298    884146.62 
       0.247   0.99187272    884146.58 
       0.248   0.98778848    884146.55 
       0.249   0.98398312    884146.52 
        0.25   0.98052213    884146.49 
       0.251    0.9774635    884146.47 
       0.252   0.97485768    884146.44 
