LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.18995 7.18995 7.18995)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00211811 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    118615.69 
       0.001   0.33571539    118615.71 
       0.002   0.34178432    118615.74 
       0.003   0.34867886    118615.78 
       0.004   0.35492009    118615.81 
       0.005   0.36187825    118615.85 
       0.006   0.37003912     118615.9 
       0.007   0.37901955    118615.95 
       0.008   0.38854478       118616 
       0.009   0.39858183    118616.05 
        0.01   0.40913327    118616.11 
       0.011   0.42018598    118616.17 
       0.012   0.43172567    118616.24 
       0.013   0.44374183     118616.3 
       0.014   0.45622628    118616.37 
       0.015   0.46917196    118616.44 
       0.016   0.48257231    118616.52 
       0.017   0.49642081    118616.59 
       0.018    0.5107106    118616.67 
       0.019   0.52543419    118616.75 
        0.02    0.5405832    118616.83 
       0.021   0.55614804    118616.92 
       0.022   0.57211776    118617.01 
       0.023   0.58847977     118617.1 
       0.024   0.60521963    118617.19 
       0.025   0.62232087    118617.29 
       0.026    0.6397648    118617.38 
       0.027   0.65753024    118617.48 
       0.028    0.6755934    118617.58 
       0.029   0.69392763    118617.68 
        0.03   0.71250327    118617.78 
       0.031   0.73128743    118617.89 
       0.032   0.75024381    118617.99 
       0.033   0.76933251    118618.09 
       0.034   0.78850986     118618.2 
       0.035   0.80772825    118618.31 
       0.036   0.82693591    118618.41 
       0.037   0.84607678    118618.52 
       0.038   0.86509035    118618.62 
       0.039   0.88391146    118618.73 
        0.04   0.90247015    118618.83 
       0.041   0.92069155    118618.93 
       0.042   0.93849566    118619.03 
       0.043   0.95579732    118619.12 
       0.044     0.972506    118619.21 
       0.045    0.9885258     118619.3 
       0.046    1.0037554    118619.39 
       0.047    1.0180883    118619.46 
       0.048    1.0314127    118619.54 
       0.049    1.0436124    118619.61 
        0.05    1.0545678    118619.67 
       0.051     1.064157    118619.72 
       0.052    1.0722582    118619.76 
       0.053    1.0787541     118619.8 
       0.054     1.083536    118619.83 
       0.055     1.086512    118619.84 
       0.056    1.0876159    118619.85 
       0.057    1.0868183    118619.84 
       0.058    1.0841386    118619.83 
       0.059    1.0796547     118619.8 
        0.06    1.0735086    118619.77 
       0.061    1.0659045    118619.73 
       0.062    1.0570973    118619.68 
       0.063    1.0473748    118619.63 
       0.064    1.0370351    118619.57 
       0.065    1.0263669    118619.51 
       0.066    1.0156337    118619.45 
       0.067    1.0050658    118619.39 
       0.068   0.99485774    118619.34 
       0.069   0.98517069    118619.28 
        0.07   0.97613667    118619.23 
       0.071    0.9678639    118619.19 
       0.072   0.96044185    118619.15 
       0.073   0.95394551    118619.11 
       0.074   0.94843865    118619.08 
       0.075   0.94397597    118619.06 
       0.076   0.94060405    118619.04 
       0.077    0.9383611    118619.03 
       0.078   0.93727563    118619.02 
       0.079   0.93736395    118619.02 
        0.08   0.93862687    118619.03 
       0.081   0.94104592    118619.04 
       0.082   0.94457984    118619.06 
       0.083   0.94916192    118619.09 
       0.084   0.95469926    118619.12 
       0.085   0.96107413    118619.15 
       0.086   0.96814767    118619.19 
       0.087   0.97576527    118619.23 
       0.088   0.98376273    118619.28 
       0.089   0.99197229    118619.32 
        0.09    1.0002276    118619.37 
       0.091    1.0083676    118619.41 
       0.092    1.0162386    118619.45 
       0.093    1.0236959     118619.5 
       0.094    1.0306047    118619.53 
       0.095    1.0368401    118619.57 
       0.096    1.0422881     118619.6 
       0.097    1.0468462    118619.62 
       0.098    1.0504252    118619.64 
       0.099    1.0529516    118619.66 
         0.1    1.0543697    118619.66 
       0.101    1.0546457    118619.67 
       0.102    1.0537709    118619.66 
       0.103    1.0517645    118619.65 
       0.104    1.0486766    118619.63 
       0.105    1.0445875    118619.61 
       0.106    1.0396067    118619.58 
       0.107    1.0338682    118619.55 
       0.108    1.0275241    118619.52 
       0.109    1.0207374    118619.48 
        0.11    1.0136738    118619.44 
       0.111     1.006495     118619.4 
       0.112   0.99935369    118619.36 
       0.113   0.99238974    118619.32 
       0.114   0.98572871    118619.29 
       0.115   0.97948155    118619.25 
       0.116   0.97374521    118619.22 
       0.117   0.96860376    118619.19 
       0.118   0.96412965    118619.17 
       0.119   0.96038468    118619.15 
        0.12   0.95742072    118619.13 
       0.121   0.95527987    118619.12 
       0.122   0.95399402    118619.11 
       0.123     0.953584    118619.11 
       0.124   0.95405811    118619.11 
       0.125   0.95541047    118619.12 
       0.126   0.95761934    118619.13 
       0.127   0.96064568    118619.15 
       0.128   0.96443248    118619.17 
       0.129   0.96890501    118619.19 
        0.13   0.97397215    118619.22 
       0.131   0.97952885    118619.25 
       0.132   0.98545929    118619.28 
       0.133   0.99164055    118619.32 
       0.134   0.99794616    118619.35 
       0.135    1.0042494    118619.39 
       0.136    1.0104259    118619.42 
       0.137    1.0163559    118619.46 
       0.138    1.0219257    118619.49 
       0.139     1.027029    118619.51 
        0.14    1.0315679    118619.54 
       0.141     1.035454    118619.56 
       0.142    1.0386099    118619.58 
       0.143    1.0409704    118619.59 
       0.144    1.0424846     118619.6 
       0.145    1.0431177     118619.6 
       0.146    1.0428536     118619.6 
       0.147    1.0416961    118619.59 
       0.148    1.0396712    118619.58 
       0.149    1.0368271    118619.57 
        0.15    1.0332337    118619.55 
       0.151    1.0289808    118619.52 
       0.152    1.0241744     118619.5 
       0.153    1.0189325    118619.47 
       0.154    1.0133801    118619.44 
       0.155    1.0076443    118619.41 
       0.156    1.0018497    118619.38 
       0.157   0.99611522    118619.34 
       0.158   0.99055144    118619.31 
       0.159   0.98525932    118619.28 
        0.16   0.98032959    118619.26 
       0.161   0.97584271    118619.23 
       0.162   0.97186921    118619.21 
       0.163   0.96847011    118619.19 
       0.164   0.96569722    118619.18 
       0.165    0.9635932    118619.16 
       0.166   0.96219142    118619.16 
       0.167   0.96151532    118619.15 
       0.168   0.96157759    118619.15 
       0.169   0.96237909    118619.16 
        0.17   0.96390771    118619.17 
       0.171   0.96613737    118619.18 
       0.172   0.96902741    118619.19 
       0.173   0.97252256    118619.21 
       0.174   0.97655363    118619.24 
       0.175   0.98103902    118619.26 
       0.176    0.9858868    118619.29 
       0.177   0.99099738    118619.32 
       0.178   0.99626626    118619.34 
       0.179    1.0015868    118619.37 
        0.18    1.0068527     118619.4 
       0.181      1.01196    118619.43 
       0.182    1.0168089    118619.46 
       0.183    1.0213054    118619.48 
       0.184    1.0253618     118619.5 
       0.185    1.0288986    118619.52 
       0.186    1.0318451    118619.54 
       0.187    1.0341409    118619.55 
       0.188    1.0357372    118619.56 
       0.189    1.0365985    118619.57 
        0.19     1.036704    118619.57 
       0.191    1.0360491    118619.56 
       0.192    1.0346471    118619.56 
       0.193    1.0325292    118619.54 
       0.194    1.0297449    118619.53 
       0.195    1.0263607    118619.51 
