LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.85421 6.85421 6.85421)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00802612 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    245365.97 
       0.001   0.33571539    245365.98 
       0.002   0.34178432    245366.02 
       0.003   0.34867886    245366.06 
       0.004   0.35492009     245366.1 
       0.005   0.36187825    245366.15 
       0.006   0.37003912     245366.2 
       0.007   0.37901955    245366.26 
       0.008   0.38854478    245366.32 
       0.009   0.39858183    245366.38 
        0.01   0.40913327    245366.45 
       0.011   0.42018598    245366.52 
       0.012   0.43172567    245366.59 
       0.013   0.44374183    245366.67 
       0.014   0.45622628    245366.75 
       0.015   0.46917196    245366.83 
       0.016   0.48257231    245366.92 
       0.017   0.49642081       245367 
       0.018    0.5107106    245367.09 
       0.019   0.52543419    245367.19 
        0.02    0.5405832    245367.28 
       0.021   0.55614804    245367.38 
       0.022   0.57211776    245367.49 
       0.023   0.58847977    245367.59 
       0.024   0.60521963     245367.7 
       0.025   0.62232087     245367.8 
       0.026    0.6397648    245367.92 
       0.027   0.65753024    245368.03 
       0.028    0.6755934    245368.14 
       0.029   0.69392763    245368.26 
        0.03   0.71250327    245368.38 
       0.031   0.73128743     245368.5 
       0.032   0.75024381    245368.62 
       0.033   0.76933251    245368.74 
       0.034   0.78850986    245368.86 
       0.035   0.80772825    245368.98 
       0.036   0.82693591    245369.11 
       0.037   0.84607678    245369.23 
       0.038   0.86509035    245369.35 
       0.039   0.88391146    245369.47 
        0.04   0.90247015    245369.59 
       0.041   0.92069155     245369.7 
       0.042   0.93849566    245369.81 
       0.043   0.95579732    245369.92 
       0.044     0.972506    245370.03 
       0.045    0.9885258    245370.13 
       0.046    1.0037554    245370.23 
       0.047    1.0180883    245370.32 
       0.048    1.0314127     245370.4 
       0.049    1.0436124    245370.48 
        0.05    1.0545678    245370.55 
       0.051     1.064157    245370.61 
       0.052    1.0722582    245370.66 
       0.053    1.0787541    245370.71 
       0.054     1.083536    245370.74 
       0.055     1.086512    245370.76 
       0.056    1.0876159    245370.76 
       0.057    1.0868183    245370.76 
       0.058    1.0841386    245370.74 
       0.059    1.0796547    245370.71 
        0.06    1.0735086    245370.67 
       0.061    1.0659045    245370.62 
       0.062    1.0570973    245370.57 
       0.063    1.0473748    245370.51 
       0.064    1.0370351    245370.44 
