LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.53843 8.53843 8.53843)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0079689 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    8416.3263 
       0.001   0.33571539    8416.3336 
       0.002   0.34178432    8416.3535 
       0.003   0.34867886    8416.3762 
       0.004   0.35492009    8416.3967 
       0.005   0.36187825    8416.4196 
       0.006   0.37003912    8416.4464 
       0.007   0.37901955     8416.476 
       0.008   0.38854478    8416.5073 
       0.009   0.39858183    8416.5403 
        0.01   0.40913327     8416.575 
       0.011   0.42018598    8416.6113 
       0.012   0.43172567    8416.6493 
       0.013   0.44374183    8416.6888 
       0.014   0.45622628    8416.7298 
       0.015   0.46917196    8416.7724 
       0.016   0.48257231    8416.8165 
       0.017   0.49642081     8416.862 
       0.018    0.5107106     8416.909 
       0.019   0.52543419    8416.9574 
        0.02    0.5405832    8417.0072 
       0.021   0.55614804    8417.0584 
       0.022   0.57211776    8417.1109 
       0.023   0.58847977    8417.1647 
       0.024   0.60521963    8417.2198 
       0.025   0.62232087     8417.276 
       0.026    0.6397648    8417.3334 
       0.027   0.65753024    8417.3918 
       0.028    0.6755934    8417.4512 
       0.029   0.69392763    8417.5115 
        0.03   0.71250327    8417.5726 
       0.031   0.73128743    8417.6343 
       0.032   0.75024381    8417.6967 
       0.033   0.76933251    8417.7595 
       0.034   0.78850986    8417.8225 
       0.035   0.80772825    8417.8857 
       0.036   0.82693591    8417.9489 
       0.037   0.84607678    8418.0118 
       0.038   0.86509035    8418.0743 
       0.039   0.88391146    8418.1362 
        0.04   0.90247015    8418.1973 
       0.041   0.92069155    8418.2572 
       0.042   0.93849566    8418.3157 
       0.043   0.95579732    8418.3726 
       0.044     0.972506    8418.4276 
       0.045    0.9885258    8418.4802 
       0.046    1.0037554    8418.5303 
       0.047    1.0180883    8418.5775 
       0.048    1.0314127    8418.6213 
       0.049    1.0436124    8418.6614 
        0.05    1.0545678    8418.6974 
       0.051     1.064157     8418.729 
       0.052    1.0722582    8418.7556 
       0.053    1.0787541     8418.777 
       0.054     1.083536    8418.7927 
       0.055     1.086512    8418.8025 
       0.056    1.0876159    8418.8061 
       0.057    1.0868183    8418.8035 
       0.058    1.0841386    8418.7947 
       0.059    1.0796547    8418.7799 
        0.06    1.0735086    8418.7597 
       0.061    1.0659045    8418.7347 
       0.062    1.0570973    8418.7057 
       0.063    1.0473748    8418.6738 
       0.064    1.0370351    8418.6398 
       0.065    1.0263669    8418.6047 
       0.066    1.0156337    8418.5694 
       0.067    1.0050658    8418.5346 
       0.068   0.99485774    8418.5011 
       0.069   0.98517069    8418.4692 
        0.07   0.97613667    8418.4395 
       0.071    0.9678639    8418.4123 
       0.072   0.96044185    8418.3879 
       0.073   0.95394551    8418.3665 
       0.074   0.94843865    8418.3484 
       0.075   0.94397597    8418.3338 
       0.076   0.94060405    8418.3227 
       0.077    0.9383611    8418.3153 
       0.078   0.93727563    8418.3117 
       0.079   0.93736395     8418.312 
        0.08   0.93862687    8418.3162 
       0.081   0.94104592    8418.3241 
       0.082   0.94457984    8418.3357 
       0.083   0.94916192    8418.3508 
       0.084   0.95469926     8418.369 
       0.085   0.96107413      8418.39 
       0.086   0.96814767    8418.4132 
       0.087   0.97576527    8418.4383 
       0.088   0.98376273    8418.4646 
       0.089   0.99197229    8418.4916 
        0.09    1.0002276    8418.5187 
       0.091    1.0083676    8418.5455 
       0.092    1.0162386    8418.5714 
       0.093    1.0236959    8418.5959 
       0.094    1.0306047    8418.6186 
       0.095    1.0368401    8418.6391 
       0.096    1.0422881     8418.657 
       0.097    1.0468462     8418.672 
       0.098    1.0504252    8418.6838 
       0.099    1.0529516    8418.6921 
         0.1    1.0543697    8418.6968 
       0.101    1.0546457    8418.6977 
       0.102    1.0537709    8418.6948 
       0.103    1.0517645    8418.6882 
       0.104    1.0486766     8418.678 
       0.105    1.0445875    8418.6646 
       0.106    1.0396067    8418.6482 
       0.107    1.0338682    8418.6294 
       0.108    1.0275241    8418.6085 
       0.109    1.0207374    8418.5862 
        0.11    1.0136738    8418.5629 
       0.111     1.006495    8418.5393 
       0.112   0.99935369    8418.5159 
       0.113   0.99238974     8418.493 
       0.114   0.98572871    8418.4711 
       0.115   0.97948155    8418.4505 
       0.116   0.97374521    8418.4316 
       0.117   0.96860376    8418.4147 
       0.118   0.96412965       8418.4 
       0.119   0.96038468    8418.3877 
        0.12   0.95742072     8418.378 
       0.121   0.95527987    8418.3709 
       0.122   0.95399402    8418.3667 
       0.123     0.953584    8418.3653 
       0.124   0.95405811    8418.3669 
       0.125   0.95541047    8418.3714 
       0.126   0.95761934    8418.3786 
       0.127   0.96064568    8418.3886 
       0.128   0.96443248     8418.401 
       0.129   0.96890501    8418.4157 
        0.13   0.97397215    8418.4324 
       0.131   0.97952885    8418.4507 
       0.132   0.98545929    8418.4702 
       0.133   0.99164055    8418.4905 
       0.134   0.99794616    8418.5112 
       0.135    1.0042494     8418.532 
       0.136    1.0104259    8418.5523 
       0.137    1.0163559    8418.5718 
       0.138    1.0219257    8418.5901 
       0.139     1.027029    8418.6069 
        0.14    1.0315679    8418.6218 
       0.141     1.035454    8418.6346 
       0.142    1.0386099    8418.6449 
       0.143    1.0409704    8418.6527 
       0.144    1.0424846    8418.6577 
       0.145    1.0431177    8418.6598 
       0.146    1.0428536    8418.6589 
       0.147    1.0416961    8418.6551 
       0.148    1.0396712    8418.6484 
       0.149    1.0368271    8418.6391 
        0.15    1.0332337    8418.6273 
       0.151    1.0289808    8418.6133 
       0.152    1.0241744    8418.5975 
       0.153    1.0189325    8418.5802 
       0.154    1.0133801     8418.562 
       0.155    1.0076443    8418.5431 
       0.156    1.0018497    8418.5241 
       0.157   0.99611522    8418.5052 
       0.158   0.99055144    8418.4869 
       0.159   0.98525932    8418.4695 
        0.16   0.98032959    8418.4533 
       0.161   0.97584271    8418.4385 
       0.162   0.97186921    8418.4255 
       0.163   0.96847011    8418.4143 
       0.164   0.96569722    8418.4052 
       0.165    0.9635932    8418.3983 
       0.166   0.96219142    8418.3937 
       0.167   0.96151532    8418.3914 
       0.168   0.96157759    8418.3916 
       0.169   0.96237909    8418.3943 
        0.17   0.96390771    8418.3993 
       0.171   0.96613737    8418.4066 
       0.172   0.96902741    8418.4161 
       0.173   0.97252256    8418.4276 
       0.174   0.97655363    8418.4409 
       0.175   0.98103902    8418.4556 
       0.176    0.9858868    8418.4716 
       0.177   0.99099738    8418.4884 
       0.178   0.99626626    8418.5057 
       0.179    1.0015868    8418.5232 
        0.18    1.0068527    8418.5405 
       0.181      1.01196    8418.5573 
       0.182    1.0168089    8418.5733 
       0.183    1.0213054     8418.588 
       0.184    1.0253618    8418.6014 
       0.185    1.0288986     8418.613 
       0.186    1.0318451    8418.6227 
       0.187    1.0341409    8418.6302 
       0.188    1.0357372    8418.6355 
       0.189    1.0365985    8418.6383 
        0.19     1.036704    8418.6387 
       0.191    1.0360491    8418.6365 
