LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.53352 7.53352 7.53352)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00754285 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    58190.482 
       0.001   0.33571539    58190.493 
       0.002   0.34178432    58190.522 
       0.003   0.34867886    58190.555 
       0.004   0.35492009    58190.585 
       0.005   0.36187825    58190.618 
       0.006   0.37003912    58190.657 
       0.007   0.37901955      58190.7 
       0.008   0.38854478    58190.746 
       0.009   0.39858183    58190.794 
        0.01   0.40913327    58190.844 
       0.011   0.42018598    58190.897 
       0.012   0.43172567    58190.952 
       0.013   0.44374183     58191.01 
       0.014   0.45622628     58191.07 
       0.015   0.46917196    58191.132 
       0.016   0.48257231    58191.196 
       0.017   0.49642081    58191.262 
       0.018    0.5107106    58191.331 
       0.019   0.52543419    58191.401 
        0.02    0.5405832    58191.474 
       0.021   0.55614804    58191.548 
       0.022   0.57211776    58191.625 
       0.023   0.58847977    58191.703 
       0.024   0.60521963    58191.783 
       0.025   0.62232087    58191.865 
       0.026    0.6397648    58191.948 
       0.027   0.65753024    58192.034 
       0.028    0.6755934     58192.12 
       0.029   0.69392763    58192.208 
        0.03   0.71250327    58192.297 
       0.031   0.73128743    58192.387 
       0.032   0.75024381    58192.477 
       0.033   0.76933251    58192.569 
       0.034   0.78850986    58192.661 
       0.035   0.80772825    58192.753 
       0.036   0.82693591    58192.845 
       0.037   0.84607678    58192.936 
       0.038   0.86509035    58193.027 
       0.039   0.88391146    58193.117 
        0.04   0.90247015    58193.206 
       0.041   0.92069155    58193.293 
       0.042   0.93849566    58193.379 
       0.043   0.95579732    58193.462 
       0.044     0.972506    58193.542 
       0.045    0.9885258    58193.618 
       0.046    1.0037554    58193.691 
       0.047    1.0180883     58193.76 
       0.048    1.0314127    58193.824 
       0.049    1.0436124    58193.882 
        0.05    1.0545678    58193.934 
       0.051     1.064157     58193.98 
       0.052    1.0722582    58194.019 
       0.053    1.0787541     58194.05 
       0.054     1.083536    58194.073 
       0.055     1.086512    58194.087 
       0.056    1.0876159    58194.093 
       0.057    1.0868183    58194.089 
       0.058    1.0841386    58194.076 
       0.059    1.0796547    58194.055 
        0.06    1.0735086    58194.025 
       0.061    1.0659045    58193.989 
       0.062    1.0570973    58193.947 
       0.063    1.0473748      58193.9 
       0.064    1.0370351     58193.85 
       0.065    1.0263669    58193.799 
       0.066    1.0156337    58193.748 
       0.067    1.0050658    58193.697 
       0.068   0.99485774    58193.649 
       0.069   0.98517069    58193.602 
        0.07   0.97613667    58193.559 
       0.071    0.9678639    58193.519 
       0.072   0.96044185    58193.484 
       0.073   0.95394551    58193.453 
       0.074   0.94843865    58193.426 
       0.075   0.94397597    58193.405 
       0.076   0.94060405    58193.389 
       0.077    0.9383611    58193.378 
       0.078   0.93727563    58193.373 
       0.079   0.93736395    58193.373 
        0.08   0.93862687    58193.379 
       0.081   0.94104592    58193.391 
       0.082   0.94457984    58193.408 
       0.083   0.94916192     58193.43 
       0.084   0.95469926    58193.456 
       0.085   0.96107413    58193.487 
       0.086   0.96814767    58193.521 
       0.087   0.97576527    58193.557 
       0.088   0.98376273    58193.595 
       0.089   0.99197229    58193.635 
        0.09    1.0002276    58193.674 
       0.091    1.0083676    58193.713 
       0.092    1.0162386    58193.751 
       0.093    1.0236959    58193.787 
       0.094    1.0306047     58193.82 
       0.095    1.0368401     58193.85 
       0.096    1.0422881    58193.876 
       0.097    1.0468462    58193.897 
       0.098    1.0504252    58193.915 
       0.099    1.0529516    58193.927 
         0.1    1.0543697    58193.933 
       0.101    1.0546457    58193.935 
       0.102    1.0537709    58193.931 
       0.103    1.0517645    58193.921 
       0.104    1.0486766    58193.906 
       0.105    1.0445875    58193.887 
       0.106    1.0396067    58193.863 
       0.107    1.0338682    58193.835 
       0.108    1.0275241    58193.805 
       0.109    1.0207374    58193.772 
        0.11    1.0136738    58193.739 
       0.111     1.006495    58193.704 
       0.112   0.99935369     58193.67 
       0.113   0.99238974    58193.637 
       0.114   0.98572871    58193.605 
       0.115   0.97948155    58193.575 
       0.116   0.97374521    58193.547 
       0.117   0.96860376    58193.523 
       0.118   0.96412965    58193.501 
       0.119   0.96038468    58193.483 
        0.12   0.95742072    58193.469 
       0.121   0.95527987    58193.459 
       0.122   0.95399402    58193.453 
       0.123     0.953584    58193.451 
       0.124   0.95405811    58193.453 
       0.125   0.95541047     58193.46 
       0.126   0.95761934     58193.47 
       0.127   0.96064568    58193.485 
       0.128   0.96443248    58193.503 
       0.129   0.96890501    58193.524 
        0.13   0.97397215    58193.549 
       0.131   0.97952885    58193.575 
       0.132   0.98545929    58193.604 
       0.133   0.99164055    58193.633 
       0.134   0.99794616    58193.663 
       0.135    1.0042494    58193.693 
       0.136    1.0104259    58193.723 
       0.137    1.0163559    58193.751 
       0.138    1.0219257    58193.778 
       0.139     1.027029    58193.803 
        0.14    1.0315679    58193.824 
       0.141     1.035454    58193.843 
       0.142    1.0386099    58193.858 
       0.143    1.0409704    58193.869 
       0.144    1.0424846    58193.877 
       0.145    1.0431177     58193.88 
       0.146    1.0428536    58193.878 
       0.147    1.0416961    58193.873 
       0.148    1.0396712    58193.863 
       0.149    1.0368271    58193.849 
        0.15    1.0332337    58193.832 
       0.151    1.0289808    58193.812 
       0.152    1.0241744    58193.789 
       0.153    1.0189325    58193.764 
       0.154    1.0133801    58193.737 
       0.155    1.0076443     58193.71 
       0.156    1.0018497    58193.682 
       0.157   0.99611522    58193.655 
       0.158   0.99055144    58193.628 
       0.159   0.98525932    58193.603 
        0.16   0.98032959    58193.579 
       0.161   0.97584271    58193.557 
       0.162   0.97186921    58193.538 
       0.163   0.96847011    58193.522 
       0.164   0.96569722    58193.509 
       0.165    0.9635932    58193.499 
       0.166   0.96219142    58193.492 
       0.167   0.96151532    58193.489 
       0.168   0.96157759    58193.489 
       0.169   0.96237909    58193.493 
        0.17   0.96390771      58193.5 
       0.171   0.96613737    58193.511 
