LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.31973 9.31973 9.31973)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00732303 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 14 14 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.864 | 2.864 | 2.864 Mbytes
Time Temp Press 
           0   0.33349617    2099.9714 
       0.001   0.33571539     2099.977 
       0.002   0.34178432    2099.9924 
       0.003   0.34867886    2100.0098 
       0.004   0.35492009    2100.0256 
       0.005   0.36187825    2100.0432 
       0.006   0.37003912    2100.0638 
       0.007   0.37901955    2100.0865 
       0.008   0.38854478    2100.1106 
       0.009   0.39858183     2100.136 
        0.01   0.40913327    2100.1627 
       0.011   0.42018598    2100.1906 
       0.012   0.43172567    2100.2198 
       0.013   0.44374183    2100.2502 
       0.014   0.45622628    2100.2818 
       0.015   0.46917196    2100.3145 
       0.016   0.48257231    2100.3484 
       0.017   0.49642081    2100.3834 
       0.018    0.5107106    2100.4196 
       0.019   0.52543419    2100.4568 
        0.02    0.5405832    2100.4951 
       0.021   0.55614804    2100.5345 
       0.022   0.57211776    2100.5748 
       0.023   0.58847977    2100.6162 
       0.024   0.60521963    2100.6586 
       0.025   0.62232087    2100.7018 
       0.026    0.6397648    2100.7459 
       0.027   0.65753024    2100.7908 
       0.028    0.6755934    2100.8365 
       0.029   0.69392763    2100.8829 
        0.03   0.71250327    2100.9298 
       0.031   0.73128743    2100.9773 
       0.032   0.75024381    2101.0253 
       0.033   0.76933251    2101.0736 
       0.034   0.78850986    2101.1221 
       0.035   0.80772825    2101.1707 
       0.036   0.82693591    2101.2192 
       0.037   0.84607678    2101.2676 
       0.038   0.86509035    2101.3157 
       0.039   0.88391146    2101.3633 
        0.04   0.90247015    2101.4102 
       0.041   0.92069155    2101.4563 
       0.042   0.93849566    2101.5013 
       0.043   0.95579732    2101.5451 
       0.044     0.972506    2101.5873 
       0.045    0.9885258    2101.6278 
       0.046    1.0037554    2101.6664 
       0.047    1.0180883    2101.7026 
       0.048    1.0314127    2101.7363 
       0.049    1.0436124    2101.7671 
        0.05    1.0545678    2101.7948 
       0.051     1.064157    2101.8191 
       0.052    1.0722582    2101.8396 
       0.053    1.0787541     2101.856 
       0.054     1.083536    2101.8681 
       0.055     1.086512    2101.8756 
       0.056    1.0876159    2101.8784 
       0.057    1.0868183    2101.8764 
       0.058    1.0841386    2101.8696 
       0.059    1.0796547    2101.8583 
        0.06    1.0735086    2101.8427 
       0.061    1.0659045    2101.8235 
       0.062    1.0570973    2101.8012 
       0.063    1.0473748    2101.7767 
       0.064    1.0370351    2101.7505 
       0.065    1.0263669    2101.7235 
       0.066    1.0156337    2101.6964 
       0.067    1.0050658    2101.6697 
       0.068   0.99485774    2101.6439 
       0.069   0.98517069    2101.6194 
        0.07   0.97613667    2101.5965 
       0.071    0.9678639    2101.5756 
       0.072   0.96044185    2101.5568 
       0.073   0.95394551    2101.5404 
       0.074   0.94843865    2101.5265 
       0.075   0.94397597    2101.5152 
       0.076   0.94060405    2101.5067 
       0.077    0.9383611     2101.501 
       0.078   0.93727563    2101.4982 
       0.079   0.93736395    2101.4985 
        0.08   0.93862687    2101.5017 
       0.081   0.94104592    2101.5078 
       0.082   0.94457984    2101.5167 
       0.083   0.94916192    2101.5283 
       0.084   0.95469926    2101.5423 
       0.085   0.96107413    2101.5584 
       0.086   0.96814767    2101.5763 
       0.087   0.97576527    2101.5956 
       0.088   0.98376273    2101.6158 
       0.089   0.99197229    2101.6366 
        0.09    1.0002276    2101.6574 
       0.091    1.0083676     2101.678 
       0.092    1.0162386    2101.6979 
       0.093    1.0236959    2101.7168 
       0.094    1.0306047    2101.7343 
       0.095    1.0368401      2101.75 
       0.096    1.0422881    2101.7638 
       0.097    1.0468462    2101.7753 
       0.098    1.0504252    2101.7844 
       0.099    1.0529516    2101.7908 
         0.1    1.0543697    2101.7943 
       0.101    1.0546457     2101.795 
       0.102    1.0537709    2101.7928 
       0.103    1.0517645    2101.7878 
       0.104    1.0486766      2101.78 
       0.105    1.0445875    2101.7696 
       0.106    1.0396067     2101.757 
       0.107    1.0338682    2101.7425 
       0.108    1.0275241    2101.7265 
       0.109    1.0207374    2101.7093 
        0.11    1.0136738    2101.6914 
       0.111     1.006495    2101.6733 
       0.112   0.99935369    2101.6552 
       0.113   0.99238974    2101.6376 
       0.114   0.98572871    2101.6208 
       0.115   0.97948155     2101.605 
       0.116   0.97374521    2101.5905 
       0.117   0.96860376    2101.5775 
       0.118   0.96412965    2101.5662 
       0.119   0.96038468    2101.5567 
        0.12   0.95742072    2101.5492 
       0.121   0.95527987    2101.5438 
       0.122   0.95399402    2101.5405 
       0.123     0.953584    2101.5395 
       0.124   0.95405811    2101.5407 
       0.125   0.95541047    2101.5441 
       0.126   0.95761934    2101.5497 
       0.127   0.96064568    2101.5573 
       0.128   0.96443248    2101.5669 
       0.129   0.96890501    2101.5782 
        0.13   0.97397215     2101.591 
       0.131   0.97952885    2101.6051 
       0.132   0.98545929    2101.6201 
       0.133   0.99164055    2101.6357 
       0.134   0.99794616    2101.6517 
       0.135    1.0042494    2101.6676 
       0.136    1.0104259    2101.6832 
       0.137    1.0163559    2101.6982 
       0.138    1.0219257    2101.7123 
       0.139     1.027029    2101.7252 
        0.14    1.0315679    2101.7367 
       0.141     1.035454    2101.7465 
       0.142    1.0386099    2101.7545 
       0.143    1.0409704    2101.7605 
       0.144    1.0424846    2101.7643 
       0.145    1.0431177    2101.7659 
       0.146    1.0428536    2101.7652 
       0.147    1.0416961    2101.7623 
       0.148    1.0396712    2101.7572 
       0.149    1.0368271      2101.75 
        0.15    1.0332337    2101.7409 
       0.151    1.0289808    2101.7301 
       0.152    1.0241744     2101.718 
       0.153    1.0189325    2101.7047 
       0.154    1.0133801    2101.6907 
       0.155    1.0076443    2101.6762 
       0.156    1.0018497    2101.6615 
       0.157   0.99611522     2101.647 
       0.158   0.99055144     2101.633 
       0.159   0.98525932    2101.6196 
        0.16   0.98032959    2101.6071 
       0.161   0.97584271    2101.5958 
       0.162   0.97186921    2101.5857 
       0.163   0.96847011    2101.5771 
       0.164   0.96569722    2101.5701 
       0.165    0.9635932    2101.5648 
       0.166   0.96219142    2101.5613 
       0.167   0.96151532    2101.5595 
       0.168   0.96157759    2101.5597 
       0.169   0.96237909    2101.5617 
        0.17   0.96390771    2101.5656 
       0.171   0.96613737    2101.5712 
       0.172   0.96902741    2101.5785 
       0.173   0.97252256    2101.5874 
       0.174   0.97655363    2101.5976 
       0.175   0.98103902    2101.6089 
       0.176    0.9858868    2101.6212 
       0.177   0.99099738    2101.6341 
       0.178   0.99626626    2101.6474 
       0.179    1.0015868    2101.6609 
        0.18    1.0068527    2101.6742 
       0.181      1.01196    2101.6871 
       0.182    1.0168089    2101.6994 
       0.183    1.0213054    2101.7107 
       0.184    1.0253618     2101.721 
       0.185    1.0288986    2101.7299 
       0.186    1.0318451    2101.7374 
       0.187    1.0341409    2101.7432 
       0.188    1.0357372    2101.7472 
       0.189    1.0365985    2101.7494 
        0.19     1.036704    2101.7497 
       0.191    1.0360491     2101.748 
       0.192    1.0346471    2101.7445 
       0.193    1.0325292    2101.7391 
       0.194    1.0297449    2101.7321 
       0.195    1.0263607    2101.7235 
       0.196    1.0224581    2101.7137 
       0.197    1.0181304    2101.7027 
       0.198    1.0134794    2101.6909 
       0.199    1.0086112    2101.6786 
         0.2    1.0036329     2101.666 
       0.201   0.99864875    2101.6534 
       0.202   0.99375832    2101.6411 
       0.203   0.98905422    2101.6292 
       0.204   0.98462123     2101.618 
       0.205   0.98053576    2101.6076 
       0.206   0.97686572    2101.5984 
       0.207   0.97367059    2101.5903 
       0.208   0.97100152    2101.5835 
       0.209   0.96890135    2101.5782 
        0.21   0.96740446    2101.5744 
       0.211   0.96653634    2101.5722 
       0.212   0.96631298    2101.5717 
       0.213   0.96674007    2101.5728 
       0.214   0.96781209    2101.5755 
       0.215   0.96951148    2101.5798 
       0.216    0.9718081    2101.5856 
       0.217   0.97465896    2101.5928 
       0.218   0.97800868    2101.6012 
       0.219   0.98179038    2101.6108 
        0.22   0.98592733    2101.6213 
       0.221   0.99033496    2101.6324 
       0.222   0.99492317     2101.644 
       0.223   0.99959874    2101.6558 
       0.224    1.0042676    2101.6677 
       0.225    1.0088368    2101.6792 
       0.226    1.0132163    2101.6903 
       0.227    1.0173204    2101.7007 
       0.228    1.0210689    2101.7101 
       0.229    1.0243881    2101.7185 
        0.23    1.0272119    2101.7257 
       0.231    1.0294831    2101.7314 
       0.232    1.0311539    2101.7356 
       0.233    1.0321881    2101.7383 
       0.234    1.0325615    2101.7392 
       0.235    1.0322638    2101.7384 
       0.236    1.0312996     2101.736 
       0.237    1.0296891    2101.7319 
       0.238    1.0274682    2101.7263 
       0.239    1.0246883    2101.7193 
        0.24    1.0214145     2101.711 
       0.241    1.0177238    2101.7017 
       0.242    1.0137022    2101.6915 
       0.243    1.0094414    2101.6807 
       0.244    1.0050358    2101.6696 
       0.245    1.0005794    2101.6583 
       0.246   0.99616298    2101.6472 
       0.247   0.99187272    2101.6363 
       0.248   0.98778848     2101.626 
       0.249   0.98398312    2101.6164 
        0.25   0.98052213    2101.6076 
       0.251    0.9774635    2101.5999 
       0.252   0.97485768    2101.5933 
       0.253   0.97274754    2101.5879 
       0.254   0.97116828     2101.584 
       0.255   0.97014707    2101.5814 
       0.256   0.96970259    2101.5802 
       0.257   0.96984435    2101.5806 
       0.258   0.97057194    2101.5824 
       0.259   0.97187428    2101.5857 
        0.26     0.973729    2101.5904 
       0.261   0.97610216    2101.5964 
       0.262   0.97894836    2101.6036 
       0.263   0.98221142    2101.6119 
       0.264   0.98582555     2101.621 
       0.265   0.98971703    2101.6309 
       0.266   0.99380624    2101.6412 
       0.267   0.99800974    2101.6518 
       0.268    1.0022425    2101.6625 
       0.269    1.0064197    2101.6731 
        0.27    1.0104585    2101.6833 
       0.271    1.0142796     2101.693 
       0.272    1.0178083    2101.7019 
       0.273    1.0209752    2101.7099 
       0.274    1.0237179    2101.7168 
       0.275    1.0259812    2101.7226 
       0.276    1.0277182     2101.727 
       0.277     1.028892    2101.7299 
       0.278    1.0294758    2101.7314 
       0.279    1.0294549    2101.7313 
        0.28    1.0288276    2101.7298 
       0.281    1.0276056    2101.7267 
       0.282    1.0258149    2101.7221 
       0.283    1.0234957    2101.7163 
       0.284     1.020701    2101.7092 
       0.285    1.0174957    2101.7011 
       0.286     1.013954    2101.6921 
       0.287    1.0101567    2101.6825 
       0.288    1.0061886    2101.6725 
       0.289    1.0021354    2101.6623 
        0.29   0.99808153     2101.652 
       0.291   0.99410765     2101.642 
       0.292    0.9902896    2101.6323 
       0.293   0.98669724    2101.6232 
       0.294    0.9833939    2101.6149 
       0.295   0.98043615    2101.6074 
       0.296   0.97787373    2101.6009 
       0.297   0.97574943    2101.5955 
       0.298   0.97409906    2101.5914 
       0.299   0.97295117    2101.5885 
         0.3   0.97232665    2101.5869 
       0.301   0.97223819    2101.5867 
       0.302   0.97268959    2101.5878 
       0.303   0.97367503    2101.5903 
       0.304   0.97517845    2101.5941 
       0.305   0.97717309    2101.5991 
       0.306    0.9796215    2101.6053 
       0.307   0.98247583    2101.6125 
       0.308   0.98567884    2101.6206 
       0.309   0.98916522    2101.6295 
        0.31   0.99286339    2101.6388 
       0.311   0.99669749    2101.6485 
       0.312    1.0005894    2101.6584 
       0.313    1.0044606    2101.6681 
       0.314    1.0082339    2101.6777 
       0.315    1.0118351    2101.6868 
       0.316    1.0151936    2101.6953 
       0.317    1.0182439     2101.703 
       0.318    1.0209262    2101.7098 
       0.319    1.0231871    2101.7155 
        0.32    1.0249807      2101.72 
       0.321    1.0262693    2101.7233 
       0.322    1.0270243    2101.7252 
       0.323    1.0272276    2101.7257 
       0.324    1.0268721    2101.7248 
