LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.98477 6.98477 6.98477)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00744414 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    184251.36 
       0.001   0.33571539    184251.37 
       0.002   0.34178432    184251.41 
       0.003   0.34867886    184251.45 
       0.004   0.35492009    184251.49 
       0.005   0.36187825    184251.53 
       0.006   0.37003912    184251.58 
       0.007   0.37901955    184251.63 
       0.008   0.38854478    184251.69 
       0.009   0.39858183    184251.75 
        0.01   0.40913327    184251.81 
       0.011   0.42018598    184251.88 
       0.012   0.43172567    184251.95 
       0.013   0.44374183    184252.02 
       0.014   0.45622628     184252.1 
       0.015   0.46917196    184252.17 
       0.016   0.48257231    184252.25 
       0.017   0.49642081    184252.34 
       0.018    0.5107106    184252.42 
       0.019   0.52543419    184252.51 
        0.02    0.5405832     184252.6 
       0.021   0.55614804     184252.7 
       0.022   0.57211776    184252.79 
       0.023   0.58847977    184252.89 
       0.024   0.60521963    184252.99 
       0.025   0.62232087    184253.09 
       0.026    0.6397648     184253.2 
       0.027   0.65753024     184253.3 
       0.028    0.6755934    184253.41 
       0.029   0.69392763    184253.52 
        0.03   0.71250327    184253.64 
       0.031   0.73128743    184253.75 
       0.032   0.75024381    184253.86 
       0.033   0.76933251    184253.98 
       0.034   0.78850986    184254.09 
       0.035   0.80772825    184254.21 
       0.036   0.82693591    184254.32 
       0.037   0.84607678    184254.44 
       0.038   0.86509035    184254.55 
       0.039   0.88391146    184254.66 
        0.04   0.90247015    184254.78 
       0.041   0.92069155    184254.89 
       0.042   0.93849566    184254.99 
       0.043   0.95579732     184255.1 
       0.044     0.972506     184255.2 
       0.045    0.9885258    184255.29 
       0.046    1.0037554    184255.38 
       0.047    1.0180883    184255.47 
       0.048    1.0314127    184255.55 
       0.049    1.0436124    184255.62 
        0.05    1.0545678    184255.69 
       0.051     1.064157    184255.75 
       0.052    1.0722582     184255.8 
       0.053    1.0787541    184255.84 
       0.054     1.083536    184255.86 
       0.055     1.086512    184255.88 
       0.056    1.0876159    184255.89 
       0.057    1.0868183    184255.88 
       0.058    1.0841386    184255.87 
       0.059    1.0796547    184255.84 
        0.06    1.0735086     184255.8 
       0.061    1.0659045    184255.76 
       0.062    1.0570973    184255.71 
       0.063    1.0473748    184255.65 
       0.064    1.0370351    184255.58 
       0.065    1.0263669    184255.52 
       0.066    1.0156337    184255.46 
       0.067    1.0050658    184255.39 
       0.068   0.99485774    184255.33 
       0.069   0.98517069    184255.27 
        0.07   0.97613667    184255.22 
       0.071    0.9678639    184255.17 
       0.072   0.96044185    184255.12 
       0.073   0.95394551    184255.09 
       0.074   0.94843865    184255.05 
       0.075   0.94397597    184255.03 
       0.076   0.94060405    184255.01 
       0.077    0.9383611    184254.99 
       0.078   0.93727563    184254.99 
       0.079   0.93736395    184254.99 
        0.08   0.93862687    184254.99 
       0.081   0.94104592    184255.01 
       0.082   0.94457984    184255.03 
       0.083   0.94916192    184255.06 
       0.084   0.95469926    184255.09 
       0.085   0.96107413    184255.13 
       0.086   0.96814767    184255.17 
       0.087   0.97576527    184255.22 
       0.088   0.98376273    184255.26 
       0.089   0.99197229    184255.31 
        0.09    1.0002276    184255.36 
       0.091    1.0083676    184255.41 
       0.092    1.0162386    184255.46 
       0.093    1.0236959     184255.5 
       0.094    1.0306047    184255.55 
       0.095    1.0368401    184255.58 
       0.096    1.0422881    184255.62 
       0.097    1.0468462    184255.64 
       0.098    1.0504252    184255.66 
       0.099    1.0529516    184255.68 
         0.1    1.0543697    184255.69 
       0.101    1.0546457    184255.69 
       0.102    1.0537709    184255.69 
       0.103    1.0517645    184255.67 
       0.104    1.0486766    184255.65 
       0.105    1.0445875    184255.63 
       0.106    1.0396067     184255.6 
       0.107    1.0338682    184255.57 
       0.108    1.0275241    184255.53 
       0.109    1.0207374    184255.49 
        0.11    1.0136738    184255.44 
       0.111     1.006495     184255.4 
       0.112   0.99935369    184255.36 
       0.113   0.99238974    184255.32 
       0.114   0.98572871    184255.28 
       0.115   0.97948155    184255.24 
       0.116   0.97374521     184255.2 
       0.117   0.96860376    184255.17 
       0.118   0.96412965    184255.15 
       0.119   0.96038468    184255.12 
        0.12   0.95742072    184255.11 
