LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.52829 7.52829 7.52829)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00761199 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    58812.214 
       0.001   0.33571539    58812.224 
       0.002   0.34178432    58812.254 
       0.003   0.34867886    58812.287 
       0.004   0.35492009    58812.317 
       0.005   0.36187825     58812.35 
       0.006   0.37003912    58812.389 
       0.007   0.37901955    58812.432 
       0.008   0.38854478    58812.478 
       0.009   0.39858183    58812.526 
        0.01   0.40913327    58812.577 
       0.011   0.42018598     58812.63 
       0.012   0.43172567    58812.685 
       0.013   0.44374183    58812.743 
       0.014   0.45622628    58812.803 
       0.015   0.46917196    58812.865 
       0.016   0.48257231    58812.929 
       0.017   0.49642081    58812.995 
       0.018    0.5107106    58813.064 
       0.019   0.52543419    58813.135 
        0.02    0.5405832    58813.207 
       0.021   0.55614804    58813.282 
       0.022   0.57211776    58813.359 
       0.023   0.58847977    58813.437 
       0.024   0.60521963    58813.517 
       0.025   0.62232087    58813.599 
       0.026    0.6397648    58813.683 
       0.027   0.65753024    58813.768 
       0.028    0.6755934    58813.855 
       0.029   0.69392763    58813.943 
        0.03   0.71250327    58814.032 
       0.031   0.73128743    58814.122 
       0.032   0.75024381    58814.213 
       0.033   0.76933251    58814.305 
       0.034   0.78850986    58814.397 
       0.035   0.80772825    58814.489 
       0.036   0.82693591    58814.581 
       0.037   0.84607678    58814.673 
       0.038   0.86509035    58814.764 
       0.039   0.88391146    58814.854 
        0.04   0.90247015    58814.944 
       0.041   0.92069155    58815.031 
       0.042   0.93849566    58815.116 
       0.043   0.95579732    58815.199 
       0.044     0.972506     58815.28 
       0.045    0.9885258    58815.356 
       0.046    1.0037554    58815.429 
       0.047    1.0180883    58815.498 
       0.048    1.0314127    58815.562 
       0.049    1.0436124    58815.621 
        0.05    1.0545678    58815.673 
       0.051     1.064157    58815.719 
       0.052    1.0722582    58815.758 
       0.053    1.0787541    58815.789 
       0.054     1.083536    58815.812 
       0.055     1.086512    58815.826 
       0.056    1.0876159    58815.832 
       0.057    1.0868183    58815.828 
       0.058    1.0841386    58815.815 
       0.059    1.0796547    58815.794 
        0.06    1.0735086    58815.764 
       0.061    1.0659045    58815.728 
       0.062    1.0570973    58815.685 
       0.063    1.0473748    58815.639 
       0.064    1.0370351    58815.589 
       0.065    1.0263669    58815.538 
       0.066    1.0156337    58815.486 
       0.067    1.0050658    58815.436 
       0.068   0.99485774    58815.387 
       0.069   0.98517069     58815.34 
        0.07   0.97613667    58815.297 
       0.071    0.9678639    58815.257 
       0.072   0.96044185    58815.222 
       0.073   0.95394551     58815.19 
       0.074   0.94843865    58815.164 
       0.075   0.94397597    58815.143 
       0.076   0.94060405    58815.126 
       0.077    0.9383611    58815.116 
       0.078   0.93727563     58815.11 
       0.079   0.93736395    58815.111 
        0.08   0.93862687    58815.117 
       0.081   0.94104592    58815.129 
       0.082   0.94457984    58815.146 
       0.083   0.94916192    58815.168 
       0.084   0.95469926    58815.194 
       0.085   0.96107413    58815.225 
