LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.3922 7.3922 7.3922)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00811315 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    77705.622 
       0.001   0.33571539    77705.633 
       0.002   0.34178432    77705.664 
       0.003   0.34867886    77705.699 
       0.004   0.35492009    77705.731 
       0.005   0.36187825    77705.766 
       0.006   0.37003912    77705.807 
       0.007   0.37901955    77705.853 
       0.008   0.38854478    77705.901 
       0.009   0.39858183    77705.952 
        0.01   0.40913327    77706.005 
       0.011   0.42018598    77706.062 
       0.012   0.43172567     77706.12 
       0.013   0.44374183    77706.181 
       0.014   0.45622628    77706.244 
       0.015   0.46917196     77706.31 
       0.016   0.48257231    77706.378 
       0.017   0.49642081    77706.448 
       0.018    0.5107106     77706.52 
       0.019   0.52543419    77706.595 
        0.02    0.5405832    77706.672 
       0.021   0.55614804     77706.75 
       0.022   0.57211776    77706.831 
       0.023   0.58847977    77706.914 
       0.024   0.60521963    77706.999 
       0.025   0.62232087    77707.086 
       0.026    0.6397648    77707.174 
       0.027   0.65753024    77707.264 
       0.028    0.6755934    77707.356 
       0.029   0.69392763    77707.449 
        0.03   0.71250327    77707.543 
       0.031   0.73128743    77707.638 
       0.032   0.75024381    77707.734 
       0.033   0.76933251    77707.831 
       0.034   0.78850986    77707.928 
       0.035   0.80772825    77708.025 
       0.036   0.82693591    77708.123 
       0.037   0.84607678     77708.22 
       0.038   0.86509035    77708.316 
       0.039   0.88391146    77708.411 
        0.04   0.90247015    77708.505 
       0.041   0.92069155    77708.598 
       0.042   0.93849566    77708.688 
       0.043   0.95579732    77708.776 
       0.044     0.972506     77708.86 
       0.045    0.9885258    77708.942 
       0.046    1.0037554    77709.019 
       0.047    1.0180883    77709.091 
       0.048    1.0314127    77709.159 
       0.049    1.0436124    77709.221 
        0.05    1.0545678    77709.276 
       0.051     1.064157    77709.325 
       0.052    1.0722582    77709.366 
       0.053    1.0787541    77709.399 
       0.054     1.083536    77709.423 
       0.055     1.086512    77709.438 
       0.056    1.0876159    77709.444 
       0.057    1.0868183     77709.44 
       0.058    1.0841386    77709.426 
       0.059    1.0796547    77709.403 
        0.06    1.0735086    77709.372 
       0.061    1.0659045    77709.334 
       0.062    1.0570973    77709.289 
       0.063    1.0473748     77709.24 
       0.064    1.0370351    77709.187 
       0.065    1.0263669    77709.133 
       0.066    1.0156337    77709.079 
       0.067    1.0050658    77709.025 
       0.068   0.99485774    77708.974 
       0.069   0.98517069    77708.925 
        0.07   0.97613667    77708.879 
       0.071    0.9678639    77708.837 
       0.072   0.96044185    77708.799 
       0.073   0.95394551    77708.766 
       0.074   0.94843865    77708.738 
       0.075   0.94397597    77708.716 
       0.076   0.94060405    77708.699 
       0.077    0.9383611    77708.687 
       0.078   0.93727563    77708.682 
       0.079   0.93736395    77708.682 
        0.08   0.93862687    77708.689 
       0.081   0.94104592    77708.701 
       0.082   0.94457984    77708.719 
       0.083   0.94916192    77708.742 
       0.084   0.95469926     77708.77 
       0.085   0.96107413    77708.802 
       0.086   0.96814767    77708.838 
       0.087   0.97576527    77708.877 
       0.088   0.98376273    77708.917 
       0.089   0.99197229    77708.959 
        0.09    1.0002276    77709.001 
       0.091    1.0083676    77709.042 
       0.092    1.0162386    77709.082 
       0.093    1.0236959     77709.12 
       0.094    1.0306047    77709.155 
       0.095    1.0368401    77709.186 
       0.096    1.0422881    77709.214 
       0.097    1.0468462    77709.237 
       0.098    1.0504252    77709.255 
       0.099    1.0529516    77709.268 
         0.1    1.0543697    77709.275 
       0.101    1.0546457    77709.277 
       0.102    1.0537709    77709.272 
       0.103    1.0517645    77709.262 
       0.104    1.0486766    77709.246 
       0.105    1.0445875    77709.226 
       0.106    1.0396067      77709.2 
       0.107    1.0338682    77709.171 
       0.108    1.0275241    77709.139 
       0.109    1.0207374    77709.105 
        0.11    1.0136738    77709.069 
       0.111     1.006495    77709.033 
       0.112   0.99935369    77708.996 
       0.113   0.99238974    77708.961 
       0.114   0.98572871    77708.927 
       0.115   0.97948155    77708.896 
       0.116   0.97374521    77708.867 
       0.117   0.96860376    77708.841 
       0.118   0.96412965    77708.818 
       0.119   0.96038468    77708.799 
        0.12   0.95742072    77708.784 
       0.121   0.95527987    77708.773 
       0.122   0.95399402    77708.767 
       0.123     0.953584    77708.765 
       0.124   0.95405811    77708.767 
       0.125   0.95541047    77708.774 
       0.126   0.95761934    77708.785 
       0.127   0.96064568      77708.8 
       0.128   0.96443248    77708.819 
       0.129   0.96890501    77708.842 
        0.13   0.97397215    77708.868 
       0.131   0.97952885    77708.896 
       0.132   0.98545929    77708.926 
       0.133   0.99164055    77708.957 
       0.134   0.99794616    77708.989 
       0.135    1.0042494    77709.021 
       0.136    1.0104259    77709.053 
       0.137    1.0163559    77709.083 
       0.138    1.0219257    77709.111 
       0.139     1.027029    77709.137 
        0.14    1.0315679     77709.16 
       0.141     1.035454    77709.179 
       0.142    1.0386099    77709.195 
       0.143    1.0409704    77709.207 
       0.144    1.0424846    77709.215 
       0.145    1.0431177    77709.218 
       0.146    1.0428536    77709.217 
       0.147    1.0416961    77709.211 
       0.148    1.0396712    77709.201 
       0.149    1.0368271    77709.186 
        0.15    1.0332337    77709.168 
       0.151    1.0289808    77709.147 
       0.152    1.0241744    77709.122 
       0.153    1.0189325    77709.096 
       0.154    1.0133801    77709.068 
       0.155    1.0076443    77709.038 
       0.156    1.0018497    77709.009 
       0.157   0.99611522     77708.98 
       0.158   0.99055144    77708.952 
       0.159   0.98525932    77708.925 
        0.16   0.98032959      77708.9 
       0.161   0.97584271    77708.877 
       0.162   0.97186921    77708.857 
       0.163   0.96847011     77708.84 
       0.164   0.96569722    77708.826 
       0.165    0.9635932    77708.815 
       0.166   0.96219142    77708.808 
       0.167   0.96151532    77708.805 
       0.168   0.96157759    77708.805 
       0.169   0.96237909    77708.809 
        0.17   0.96390771    77708.817 
       0.171   0.96613737    77708.828 
       0.172   0.96902741    77708.843 
       0.173   0.97252256     77708.86 
       0.174   0.97655363    77708.881 
       0.175   0.98103902    77708.904 
       0.176    0.9858868    77708.928 
       0.177   0.99099738    77708.954 
       0.178   0.99626626    77708.981 
       0.179    1.0015868    77709.008 
        0.18    1.0068527    77709.034 
       0.181      1.01196     77709.06 
       0.182    1.0168089    77709.085 
       0.183    1.0213054    77709.108 
       0.184    1.0253618    77709.128 
       0.185    1.0288986    77709.146 
       0.186    1.0318451    77709.161 
       0.187    1.0341409    77709.173 
       0.188    1.0357372    77709.181 
       0.189    1.0365985    77709.185 
        0.19     1.036704    77709.186 
       0.191    1.0360491    77709.182 
       0.192    1.0346471    77709.175 
       0.193    1.0325292    77709.165 
       0.194    1.0297449     77709.15 
       0.195    1.0263607    77709.133 
       0.196    1.0224581    77709.114 
       0.197    1.0181304    77709.092 
       0.198    1.0134794    77709.068 
       0.199    1.0086112    77709.043 
         0.2    1.0036329    77709.018 
       0.201   0.99864875    77708.993 
       0.202   0.99375832    77708.968 
       0.203   0.98905422    77708.944 
       0.204   0.98462123    77708.922 
       0.205   0.98053576    77708.901 
       0.206   0.97686572    77708.882 
       0.207   0.97367059    77708.866 
       0.208   0.97100152    77708.853 
       0.209   0.96890135    77708.842 
        0.21   0.96740446    77708.835 
       0.211   0.96653634     77708.83 
       0.212   0.96631298    77708.829 
       0.213   0.96674007    77708.831 
       0.214   0.96781209    77708.837 
       0.215   0.96951148    77708.845 
       0.216    0.9718081    77708.857 
       0.217   0.97465896    77708.871 
       0.218   0.97800868    77708.888 
       0.219   0.98179038    77708.907 
        0.22   0.98592733    77708.928 
       0.221   0.99033496    77708.951 
       0.222   0.99492317    77708.974 
       0.223   0.99959874    77708.998 
       0.224    1.0042676    77709.021 
       0.225    1.0088368    77709.045 
       0.226    1.0132163    77709.067 
       0.227    1.0173204    77709.087 
       0.228    1.0210689    77709.106 
       0.229    1.0243881    77709.123 
