LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.95698 8.95698 8.95698)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00806713 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    3958.5931 
       0.001   0.33571539    3958.5995 
       0.002   0.34178432    3958.6167 
       0.003   0.34867886    3958.6364 
       0.004   0.35492009    3958.6542 
       0.005   0.36187825     3958.674 
       0.006   0.37003912    3958.6972 
       0.007   0.37901955    3958.7228 
       0.008   0.38854478    3958.7499 
       0.009   0.39858183    3958.7785 
        0.01   0.40913327    3958.8086 
       0.011   0.42018598    3958.8401 
       0.012   0.43172567     3958.873 
       0.013   0.44374183    3958.9072 
       0.014   0.45622628    3958.9427 
       0.015   0.46917196    3958.9796 
       0.016   0.48257231    3959.0178 
       0.017   0.49642081    3959.0572 
       0.018    0.5107106    3959.0979 
       0.019   0.52543419    3959.1399 
        0.02    0.5405832     3959.183 
       0.021   0.55614804    3959.2274 
       0.022   0.57211776    3959.2729 
       0.023   0.58847977    3959.3195 
       0.024   0.60521963    3959.3672 
       0.025   0.62232087    3959.4159 
       0.026    0.6397648    3959.4656 
       0.027   0.65753024    3959.5162 
       0.028    0.6755934    3959.5676 
       0.029   0.69392763    3959.6199 
        0.03   0.71250327    3959.6728 
       0.031   0.73128743    3959.7263 
       0.032   0.75024381    3959.7803 
       0.033   0.76933251    3959.8347 
       0.034   0.78850986    3959.8893 
       0.035   0.80772825     3959.944 
       0.036   0.82693591    3959.9988 
       0.037   0.84607678    3960.0533 
       0.038   0.86509035    3960.1074 
       0.039   0.88391146    3960.1611 
        0.04   0.90247015    3960.2139 
       0.041   0.92069155    3960.2658 
       0.042   0.93849566    3960.3165 
       0.043   0.95579732    3960.3658 
       0.044     0.972506    3960.4134 
       0.045    0.9885258    3960.4591 
       0.046    1.0037554    3960.5024 
       0.047    1.0180883    3960.5433 
       0.048    1.0314127    3960.5812 
       0.049    1.0436124     3960.616 
        0.05    1.0545678    3960.6472 
       0.051     1.064157    3960.6745 
       0.052    1.0722582    3960.6976 
       0.053    1.0787541    3960.7161 
       0.054     1.083536    3960.7297 
       0.055     1.086512    3960.7382 
       0.056    1.0876159    3960.7413 
       0.057    1.0868183    3960.7391 
       0.058    1.0841386    3960.7314 
       0.059    1.0796547    3960.7186 
        0.06    1.0735086    3960.7011 
       0.061    1.0659045    3960.6795 
       0.062    1.0570973    3960.6544 
       0.063    1.0473748    3960.6267 
       0.064    1.0370351    3960.5972 
       0.065    1.0263669    3960.5669 
       0.066    1.0156337    3960.5363 
       0.067    1.0050658    3960.5062 
       0.068   0.99485774    3960.4771 
       0.069   0.98517069    3960.4495 
        0.07   0.97613667    3960.4238 
       0.071    0.9678639    3960.4002 
       0.072   0.96044185    3960.3791 
       0.073   0.95394551    3960.3606 
       0.074   0.94843865    3960.3449 
       0.075   0.94397597    3960.3322 
       0.076   0.94060405    3960.3225 
       0.077    0.9383611    3960.3162 
       0.078   0.93727563    3960.3131 
       0.079   0.93736395    3960.3133 
        0.08   0.93862687    3960.3169 
       0.081   0.94104592    3960.3238 
       0.082   0.94457984    3960.3339 
       0.083   0.94916192    3960.3469 
       0.084   0.95469926    3960.3627 
       0.085   0.96107413    3960.3809 
       0.086   0.96814767     3960.401 
       0.087   0.97576527    3960.4227 
       0.088   0.98376273    3960.4455 
       0.089   0.99197229    3960.4689 
        0.09    1.0002276    3960.4924 
       0.091    1.0083676    3960.5156 
       0.092    1.0162386     3960.538 
       0.093    1.0236959    3960.5592 
       0.094    1.0306047    3960.5789 
       0.095    1.0368401    3960.5967 
       0.096    1.0422881    3960.6122 
       0.097    1.0468462    3960.6252 
       0.098    1.0504252    3960.6354 
       0.099    1.0529516    3960.6426 
         0.1    1.0543697    3960.6466 
       0.101    1.0546457    3960.6474 
       0.102    1.0537709    3960.6449 
       0.103    1.0517645    3960.6392 
       0.104    1.0486766    3960.6304 
       0.105    1.0445875    3960.6188 
       0.106    1.0396067    3960.6046 
       0.107    1.0338682    3960.5882 
       0.108    1.0275241    3960.5701 
       0.109    1.0207374    3960.5508 
        0.11    1.0136738    3960.5307 
       0.111     1.006495    3960.5102 
       0.112   0.99935369    3960.4899 
       0.113   0.99238974    3960.4701 
       0.114   0.98572871    3960.4511 
       0.115   0.97948155    3960.4333 
       0.116   0.97374521     3960.417 
       0.117   0.96860376    3960.4023 
       0.118   0.96412965    3960.3896 
       0.119   0.96038468    3960.3789 
        0.12   0.95742072    3960.3705 
       0.121   0.95527987    3960.3644 
       0.122   0.95399402    3960.3607 
       0.123     0.953584    3960.3595 
       0.124   0.95405811    3960.3609 
       0.125   0.95541047    3960.3647 
       0.126   0.95761934     3960.371 
       0.127   0.96064568    3960.3796 
       0.128   0.96443248    3960.3904 
       0.129   0.96890501    3960.4032 
        0.13   0.97397215    3960.4176 
       0.131   0.97952885    3960.4334 
       0.132   0.98545929    3960.4503 
       0.133   0.99164055    3960.4679 
       0.134   0.99794616    3960.4859 
       0.135    1.0042494    3960.5038 
       0.136    1.0104259    3960.5214 
       0.137    1.0163559    3960.5383 
       0.138    1.0219257    3960.5542 
       0.139     1.027029    3960.5687 
        0.14    1.0315679    3960.5817 
