LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.51263 8.51263 8.51263)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00753903 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    8824.1661 
       0.001   0.33571539    8824.1735 
       0.002   0.34178432    8824.1937 
       0.003   0.34867886    8824.2165 
       0.004   0.35492009    8824.2372 
       0.005   0.36187825    8824.2603 
       0.006   0.37003912    8824.2874 
       0.007   0.37901955    8824.3172 
       0.008   0.38854478    8824.3488 
       0.009   0.39858183    8824.3821 
        0.01   0.40913327    8824.4171 
       0.011   0.42018598    8824.4538 
       0.012   0.43172567    8824.4921 
       0.013   0.44374183     8824.532 
       0.014   0.45622628    8824.5734 
       0.015   0.46917196    8824.6164 
       0.016   0.48257231    8824.6608 
       0.017   0.49642081    8824.7068 
       0.018    0.5107106    8824.7542 
       0.019   0.52543419    8824.8031 
        0.02    0.5405832    8824.8533 
       0.021   0.55614804     8824.905 
       0.022   0.57211776     8824.958 
       0.023   0.58847977    8825.0123 
       0.024   0.60521963    8825.0678 
       0.025   0.62232087    8825.1246 
       0.026    0.6397648    8825.1825 
       0.027   0.65753024    8825.2414 
       0.028    0.6755934    8825.3014 
       0.029   0.69392763    8825.3622 
        0.03   0.71250327    8825.4238 
       0.031   0.73128743    8825.4862 
       0.032   0.75024381    8825.5491 
       0.033   0.76933251    8825.6124 
       0.034   0.78850986    8825.6761 
       0.035   0.80772825    8825.7398 
       0.036   0.82693591    8825.8036 
       0.037   0.84607678    8825.8671 
       0.038   0.86509035    8825.9302 
       0.039   0.88391146    8825.9926 
        0.04   0.90247015    8826.0542 
       0.041   0.92069155    8826.1147 
       0.042   0.93849566    8826.1738 
       0.043   0.95579732    8826.2312 
       0.044     0.972506    8826.2866 
       0.045    0.9885258    8826.3398 
       0.046    1.0037554    8826.3903 
       0.047    1.0180883    8826.4379 
       0.048    1.0314127    8826.4821 
       0.049    1.0436124    8826.5226 
        0.05    1.0545678    8826.5589 
       0.051     1.064157    8826.5908 
       0.052    1.0722582    8826.6176 
       0.053    1.0787541    8826.6392 
       0.054     1.083536    8826.6551 
       0.055     1.086512    8826.6649 
       0.056    1.0876159    8826.6686 
       0.057    1.0868183     8826.666 
       0.058    1.0841386    8826.6571 
       0.059    1.0796547    8826.6422 
        0.06    1.0735086    8826.6218 
       0.061    1.0659045    8826.5966 
       0.062    1.0570973    8826.5673 
       0.063    1.0473748    8826.5351 
       0.064    1.0370351    8826.5008 
       0.065    1.0263669    8826.4654 
       0.066    1.0156337    8826.4297 
       0.067    1.0050658    8826.3947 
       0.068   0.99485774    8826.3608 
       0.069   0.98517069    8826.3287 
        0.07   0.97613667    8826.2987 
       0.071    0.9678639    8826.2712 
       0.072   0.96044185    8826.2466 
       0.073   0.95394551     8826.225 
       0.074   0.94843865    8826.2068 
       0.075   0.94397597     8826.192 
       0.076   0.94060405    8826.1808 
       0.077    0.9383611    8826.1733 
       0.078   0.93727563    8826.1697 
       0.079   0.93736395      8826.17 
        0.08   0.93862687    8826.1742 
       0.081   0.94104592    8826.1822 
       0.082   0.94457984     8826.194 
       0.083   0.94916192    8826.2092 
       0.084   0.95469926    8826.2275 
       0.085   0.96107413    8826.2487 
       0.086   0.96814767    8826.2722 
       0.087   0.97576527    8826.2974 
       0.088   0.98376273     8826.324 
       0.089   0.99197229    8826.3512 
        0.09    1.0002276    8826.3786 
       0.091    1.0083676    8826.4056 
       0.092    1.0162386    8826.4317 
       0.093    1.0236959    8826.4565 
       0.094    1.0306047    8826.4794 
       0.095    1.0368401    8826.5001 
       0.096    1.0422881    8826.5182 
       0.097    1.0468462    8826.5333 
       0.098    1.0504252    8826.5452 
       0.099    1.0529516    8826.5536 
         0.1    1.0543697    8826.5583 
       0.101    1.0546457    8826.5592 
       0.102    1.0537709    8826.5563 
       0.103    1.0517645    8826.5496 
       0.104    1.0486766    8826.5394 
       0.105    1.0445875    8826.5258 
       0.106    1.0396067    8826.5093 
       0.107    1.0338682    8826.4902 
       0.108    1.0275241    8826.4692 
       0.109    1.0207374    8826.4467 
        0.11    1.0136738    8826.4232 
       0.111     1.006495    8826.3994 
       0.112   0.99935369    8826.3757 
       0.113   0.99238974    8826.3526 
       0.114   0.98572871    8826.3305 
       0.115   0.97948155    8826.3098 
       0.116   0.97374521    8826.2907 
       0.117   0.96860376    8826.2737 
       0.118   0.96412965    8826.2588 
       0.119   0.96038468    8826.2464 
        0.12   0.95742072    8826.2366 
       0.121   0.95527987    8826.2295 
       0.122   0.95399402    8826.2252 
       0.123     0.953584    8826.2238 
       0.124   0.95405811    8826.2254 
       0.125   0.95541047    8826.2299 
       0.126   0.95761934    8826.2372 
       0.127   0.96064568    8826.2473 
       0.128   0.96443248    8826.2598 
       0.129   0.96890501    8826.2747 
        0.13   0.97397215    8826.2915 
       0.131   0.97952885    8826.3099 
       0.132   0.98545929    8826.3296 
       0.133   0.99164055    8826.3501 
       0.134   0.99794616     8826.371 
       0.135    1.0042494     8826.392 
       0.136    1.0104259    8826.4125 
       0.137    1.0163559    8826.4321 
       0.138    1.0219257    8826.4506 
       0.139     1.027029    8826.4676 
        0.14    1.0315679    8826.4826 
       0.141     1.035454    8826.4955 
       0.142    1.0386099     8826.506 
       0.143    1.0409704    8826.5138 
       0.144    1.0424846    8826.5188 
       0.145    1.0431177    8826.5209 
       0.146    1.0428536    8826.5201 
       0.147    1.0416961    8826.5162 
       0.148    1.0396712    8826.5095 
       0.149    1.0368271    8826.5001 
        0.15    1.0332337    8826.4881 
       0.151    1.0289808     8826.474 
       0.152    1.0241744    8826.4581 
       0.153    1.0189325    8826.4407 
       0.154    1.0133801    8826.4223 
       0.155    1.0076443    8826.4032 
       0.156    1.0018497     8826.384 
       0.157   0.99611522     8826.365 
       0.158   0.99055144    8826.3465 
       0.159   0.98525932    8826.3289 
        0.16   0.98032959    8826.3126 
       0.161   0.97584271    8826.2977 
       0.162   0.97186921    8826.2845 
       0.163   0.96847011    8826.2732 
       0.164   0.96569722     8826.264 
       0.165    0.9635932     8826.257 
       0.166   0.96219142    8826.2524 
       0.167   0.96151532    8826.2502 
       0.168   0.96157759    8826.2504 
       0.169   0.96237909     8826.253 
        0.17   0.96390771    8826.2581 
       0.171   0.96613737    8826.2655 
       0.172   0.96902741    8826.2751 
       0.173   0.97252256    8826.2867 
       0.174   0.97655363    8826.3001 
       0.175   0.98103902    8826.3149 
       0.176    0.9858868     8826.331 
       0.177   0.99099738     8826.348 
       0.178   0.99626626    8826.3655 
       0.179    1.0015868    8826.3831 
        0.18    1.0068527    8826.4006 
       0.181      1.01196    8826.4175 
       0.182    1.0168089    8826.4336 
       0.183    1.0213054    8826.4486 
       0.184    1.0253618     8826.462 
       0.185    1.0288986    8826.4738 
       0.186    1.0318451    8826.4835 
       0.187    1.0341409    8826.4912 
       0.188    1.0357372    8826.4964 
       0.189    1.0365985    8826.4993 
        0.19     1.036704    8826.4997 
       0.191    1.0360491    8826.4975 
       0.192    1.0346471    8826.4928 
       0.193    1.0325292    8826.4858 
       0.194    1.0297449    8826.4766 
       0.195    1.0263607    8826.4653 
       0.196    1.0224581    8826.4524 
       0.197    1.0181304     8826.438 
       0.198    1.0134794    8826.4226 
       0.199    1.0086112    8826.4064 
         0.2    1.0036329    8826.3899 
       0.201   0.99864875    8826.3734 
       0.202   0.99375832    8826.3571 
       0.203   0.98905422    8826.3415 
       0.204   0.98462123    8826.3268 
       0.205   0.98053576    8826.3133 
       0.206   0.97686572    8826.3011 
       0.207   0.97367059    8826.2905 
       0.208   0.97100152    8826.2816 
       0.209   0.96890135    8826.2747 
        0.21   0.96740446    8826.2697 
       0.211   0.96653634    8826.2668 
       0.212   0.96631298    8826.2661 
       0.213   0.96674007    8826.2675 
       0.214   0.96781209     8826.271 
       0.215   0.96951148    8826.2767 
       0.216    0.9718081    8826.2843 
       0.217   0.97465896    8826.2938 
       0.218   0.97800868    8826.3049 
       0.219   0.98179038    8826.3174 
        0.22   0.98592733    8826.3312 
       0.221   0.99033496    8826.3458 
       0.222   0.99492317     8826.361 
       0.223   0.99959874    8826.3765 
       0.224    1.0042676     8826.392 
       0.225    1.0088368    8826.4072 
       0.226    1.0132163    8826.4217 
       0.227    1.0173204    8826.4353 
       0.228    1.0210689    8826.4478 
       0.229    1.0243881    8826.4588 
        0.23    1.0272119    8826.4682 
       0.231    1.0294831    8826.4757 
       0.232    1.0311539    8826.4812 
       0.233    1.0321881    8826.4847 
       0.234    1.0325615    8826.4859 
       0.235    1.0322638    8826.4849 
       0.236    1.0312996    8826.4817 
       0.237    1.0296891    8826.4764 
       0.238    1.0274682     8826.469 
       0.239    1.0246883    8826.4598 
        0.24    1.0214145    8826.4489 
       0.241    1.0177238    8826.4367 
       0.242    1.0137022    8826.4233 
       0.243    1.0094414    8826.4092 
       0.244    1.0050358    8826.3946 
       0.245    1.0005794    8826.3798 
       0.246   0.99616298    8826.3651 
       0.247   0.99187272    8826.3509 
       0.248   0.98778848    8826.3373 
       0.249   0.98398312    8826.3247 
        0.25   0.98052213    8826.3132 
       0.251    0.9774635    8826.3031 
       0.252   0.97485768    8826.2944 
       0.253   0.97274754    8826.2874 
       0.254   0.97116828    8826.2822 
       0.255   0.97014707    8826.2788 
       0.256   0.96970259    8826.2773 
       0.257   0.96984435    8826.2778 
       0.258   0.97057194    8826.2802 
       0.259   0.97187428    8826.2845 
        0.26     0.973729    8826.2907 
       0.261   0.97610216    8826.2986 
       0.262   0.97894836     8826.308 
       0.263   0.98221142    8826.3188 
       0.264   0.98582555    8826.3308 
       0.265   0.98971703    8826.3437 
       0.266   0.99380624    8826.3573 
       0.267   0.99800974    8826.3713 
       0.268    1.0022425    8826.3853 
       0.269    1.0064197    8826.3992 
        0.27    1.0104585    8826.4126 
       0.271    1.0142796    8826.4252 
       0.272    1.0178083     8826.437 
       0.273    1.0209752    8826.4475 
       0.274    1.0237179    8826.4566 
       0.275    1.0259812    8826.4641 
       0.276    1.0277182    8826.4698 
       0.277     1.028892    8826.4737 
       0.278    1.0294758    8826.4757 
       0.279    1.0294549    8826.4756 
        0.28    1.0288276    8826.4735 
       0.281    1.0276056    8826.4695 
       0.282    1.0258149    8826.4635 
       0.283    1.0234957    8826.4558 
       0.284     1.020701    8826.4466 
       0.285    1.0174957    8826.4359 
       0.286     1.013954    8826.4242 
       0.287    1.0101567    8826.4116 
       0.288    1.0061886    8826.3984 
       0.289    1.0021354    8826.3849 
        0.29   0.99808153    8826.3715 
       0.291   0.99410765    8826.3583 
       0.292    0.9902896    8826.3456 
       0.293   0.98669724    8826.3337 
       0.294    0.9833939    8826.3228 
       0.295   0.98043615    8826.3129 
       0.296   0.97787373    8826.3044 
       0.297   0.97574943    8826.2974 
       0.298   0.97409906    8826.2919 
       0.299   0.97295117    8826.2881 
         0.3   0.97232665     8826.286 
       0.301   0.97223819    8826.2857 
       0.302   0.97268959    8826.2872 
       0.303   0.97367503    8826.2905 
       0.304   0.97517845    8826.2955 
       0.305   0.97717309    8826.3021 
       0.306    0.9796215    8826.3102 
       0.307   0.98247583    8826.3197 
       0.308   0.98567884    8826.3303 
       0.309   0.98916522    8826.3419 
        0.31   0.99286339    8826.3542 
       0.311   0.99669749    8826.3669 
       0.312    1.0005894    8826.3798 
       0.313    1.0044606    8826.3927 
       0.314    1.0082339    8826.4052 
       0.315    1.0118351    8826.4171 
       0.316    1.0151936    8826.4283 
       0.317    1.0182439    8826.4384 
       0.318    1.0209262    8826.4473 
       0.319    1.0231871    8826.4548 
        0.32    1.0249807    8826.4608 
       0.321    1.0262693     8826.465 
       0.322    1.0270243    8826.4675 
       0.323    1.0272276    8826.4682 
       0.324    1.0268721     8826.467 
       0.325    1.0259631     8826.464 
       0.326    1.0245188    8826.4592 
       0.327    1.0225701    8826.4528 
       0.328    1.0201606    8826.4448 
       0.329    1.0173455    8826.4354 
        0.33    1.0141895    8826.4249 
       0.331    1.0107649    8826.4136 
       0.332    1.0071488    8826.4016 
