LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (12.4943 12.4943 12.4943)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00799513 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.827 | 2.827 | 2.827 Mbytes
Time Temp Press 
           0   0.33349617    3.1977575 
       0.001   0.33571539    3.2000865 
       0.002   0.34178432    3.2064558 
       0.003   0.34867886    3.2136915 
       0.004   0.35492009    3.2202416 
       0.005   0.36187825    3.2275441 
       0.006   0.37003912    3.2361089 
       0.007   0.37901955    3.2455337 
       0.008   0.38854478    3.2555303 
       0.009   0.39858183    3.2660641 
        0.01   0.40913327    3.2771377 
       0.011   0.42018598    3.2887373 
       0.012   0.43172567    3.3008481 
       0.013   0.44374183    3.3134589 
       0.014   0.45622628    3.3265612 
       0.015   0.46917196    3.3401475 
       0.016   0.48257231     3.354211 
       0.017   0.49642081    3.3687448 
       0.018    0.5107106    3.3837418 
       0.019   0.52543419     3.399194 
        0.02    0.5405832    3.4150927 
       0.021   0.55614804    3.4314278 
       0.022   0.57211776    3.4481878 
       0.023   0.58847977    3.4653595 
       0.024   0.60521963    3.4829278 
       0.025   0.62232087    3.5008754 
       0.026    0.6397648    3.5191825 
       0.027   0.65753024    3.5378271 
       0.028    0.6755934    3.5567842 
       0.029   0.69392763    3.5760257 
        0.03   0.71250327    3.5955206 
       0.031   0.73128743    3.6152344 
       0.032   0.75024381    3.6351289 
       0.033   0.76933251    3.6551622 
       0.034   0.78850986    3.6752886 
       0.035   0.80772825     3.695458 
       0.036   0.82693591    3.7156162 
       0.037   0.84607678    3.7357043 
       0.038   0.86509035    3.7556588 
       0.039   0.88391146    3.7754114 
        0.04   0.90247015    3.7948885 
       0.041   0.92069155    3.8140116 
       0.042   0.93849566    3.8326968 
       0.043   0.95579732    3.8508547 
       0.044     0.972506    3.8683902 
       0.045    0.9885258    3.8852028 
       0.046    1.0037554    3.9011861 
       0.047    1.0180883    3.9162282 
       0.048    1.0314127     3.930212 
       0.049    1.0436124    3.9430155 
        0.05    1.0545678    3.9545131 
       0.051     1.064157    3.9645767 
       0.052    1.0722582    3.9730789 
