LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.25214 6.25214 6.25214)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00802088 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    986257.93 
       0.001   0.33571539    986257.95 
       0.002   0.34178432       986258 
       0.003   0.34867886    986258.06 
       0.004   0.35492009    986258.11 
       0.005   0.36187825    986258.17 
       0.006   0.37003912    986258.24 
       0.007   0.37901955    986258.31 
       0.008   0.38854478    986258.39 
       0.009   0.39858183    986258.47 
        0.01   0.40913327    986258.56 
       0.011   0.42018598    986258.66 
       0.012   0.43172567    986258.75 
       0.013   0.44374183    986258.85 
       0.014   0.45622628    986258.96 
       0.015   0.46917196    986259.07 
       0.016   0.48257231    986259.18 
       0.017   0.49642081    986259.29 
       0.018    0.5107106    986259.41 
       0.019   0.52543419    986259.54 
        0.02    0.5405832    986259.66 
       0.021   0.55614804    986259.79 
       0.022   0.57211776    986259.93 
       0.023   0.58847977    986260.06 
       0.024   0.60521963    986260.21 
       0.025   0.62232087    986260.35 
       0.026    0.6397648    986260.49 
       0.027   0.65753024    986260.64 
       0.028    0.6755934    986260.79 
       0.029   0.69392763    986260.95 
        0.03   0.71250327     986261.1 
       0.031   0.73128743    986261.26 
       0.032   0.75024381    986261.42 
       0.033   0.76933251    986261.58 
       0.034   0.78850986    986261.74 
       0.035   0.80772825     986261.9 
       0.036   0.82693591    986262.06 
       0.037   0.84607678    986262.22 
       0.038   0.86509035    986262.38 
       0.039   0.88391146    986262.54 
        0.04   0.90247015    986262.69 
       0.041   0.92069155    986262.85 
       0.042   0.93849566       986263 
       0.043   0.95579732    986263.14 
       0.044     0.972506    986263.28 
       0.045    0.9885258    986263.42 
       0.046    1.0037554    986263.54 
       0.047    1.0180883    986263.66 
       0.048    1.0314127    986263.77 
       0.049    1.0436124    986263.88 
        0.05    1.0545678    986263.97 
       0.051     1.064157    986264.05 
       0.052    1.0722582    986264.12 
