LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (23.3921 23.3921 23.3921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00433803 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.955 | 2.955 | 2.955 Mbytes
Time Temp Press 
           0   0.33349617  0.053333333 
       0.001   0.33571539  0.053688234 
       0.002   0.34178432   0.05465879 
       0.003   0.34867886  0.055761376 
       0.004   0.35492009  0.056759487 
       0.005   0.36187825  0.057872248 
       0.006   0.37003912   0.05917735 
       0.007   0.37901955  0.060613517 
       0.008   0.38854478   0.06213681 
       0.009   0.39858183  0.063741953 
        0.01   0.40913327  0.065429359 
       0.011   0.42018598  0.067196929 
       0.012   0.43172567  0.069042379 
       0.013   0.44374183  0.070964026 
       0.014   0.45622628  0.072960562 
       0.015   0.46917196   0.07503086 
       0.016   0.48257231  0.077173869 
       0.017   0.49642081  0.079388546 
       0.018    0.5107106  0.081673796 
       0.019   0.52543419  0.084028421 
        0.02    0.5405832  0.086451079 
       0.021   0.55614804  0.088940238 
       0.022   0.57211776  0.091494145 
       0.023   0.58847977  0.094110788 
       0.024   0.60521963  0.096787857 
       0.025   0.62232087  0.099522721 
       0.026    0.6397648   0.10231239 
       0.027   0.65753024   0.10515347 
       0.028    0.6755934   0.10804216 
       0.029   0.69392763   0.11097421 
        0.03   0.71250327   0.11394486 
       0.031   0.73128743   0.11694886 
       0.032   0.75024381    0.1199804 
       0.033   0.76933251    0.1230331 
       0.034   0.78850986   0.12609998 
       0.035   0.80772825   0.12917342 
       0.036   0.82693591   0.13224514 
       0.037   0.84607678   0.13530619 
       0.038   0.86509035   0.13834687 
       0.039   0.88391146   0.14135678 
        0.04   0.90247015   0.14432472 
       0.041   0.92069155   0.14723872 
       0.042   0.93849566   0.15008599 
       0.043   0.95579732    0.1528529 
       0.044     0.972506   0.15552498 
       0.045    0.9885258    0.1580869 
       0.046    1.0037554   0.16052245 
       0.047    1.0180883   0.16281458 
       0.048    1.0314127   0.16494545 
       0.049    1.0436124   0.16689646 
        0.05    1.0545678   0.16864847 
       0.051     1.064157   0.17018197 
       0.052    1.0722582   0.17147755 
       0.053    1.0787541   0.17251637 
       0.054     1.083536   0.17328111 
       0.055     1.086512   0.17375704 
       0.056    1.0876159   0.17393357 
       0.057    1.0868183   0.17380603 
       0.058    1.0841386   0.17337748 
       0.059    1.0796547    0.1726604 
        0.06    1.0735086   0.17167751 
       0.061    1.0659045   0.17046145 
       0.062    1.0570973   0.16905299 
       0.063    1.0473748   0.16749814 
       0.064    1.0370351    0.1658446 
       0.065    1.0263669   0.16413852 
       0.066    1.0156337   0.16242205 
       0.067    1.0050658     0.160732 
       0.068   0.99485774   0.15909952 
       0.069   0.98517069   0.15755034 
        0.07   0.97613667   0.15610561 
       0.071    0.9678639   0.15478261 
       0.072   0.96044185   0.15359566 
       0.073   0.95394551   0.15255675 
       0.074   0.94843865   0.15167609 
       0.075   0.94397597   0.15096241 
       0.076   0.94060405   0.15042316 
       0.077    0.9383611   0.15006447 
       0.078   0.93727563   0.14989088 
       0.079   0.93736395     0.149905 
        0.08   0.93862687   0.15010697 
       0.081   0.94104592   0.15049383 
       0.082   0.94457984   0.15105898 
       0.083   0.94916192   0.15179175 
       0.084   0.95469926    0.1526773 
       0.085   0.96107413   0.15369678 
       0.086   0.96814767   0.15482799 
       0.087   0.97576527   0.15604621 
       0.088   0.98376273   0.15732518 
       0.089   0.99197229   0.15863807 
        0.09    1.0002276   0.15995828 
       0.091    1.0083676   0.16126003 
       0.092    1.0162386   0.16251878 
       0.093    1.0236959   0.16371137 
       0.094    1.0306047   0.16481624 
       0.095    1.0368401   0.16581342 
       0.096    1.0422881   0.16668466 
       0.097    1.0468462    0.1674136 
       0.098    1.0504252   0.16798597 
       0.099    1.0529516   0.16838999 
         0.1    1.0543697   0.16861678 
       0.101    1.0546457   0.16866092 
       0.102    1.0537709   0.16852101 
       0.103    1.0517645   0.16820016 
       0.104    1.0486766   0.16770632 
       0.105    1.0445875   0.16705239 
       0.106    1.0396067   0.16625585 
       0.107    1.0338682   0.16533814 
