LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.81976 5.81976 5.81976)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00740886 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    2906327.8 
       0.001   0.33571539    2906327.8 
       0.002   0.34178432    2906327.9 
       0.003   0.34867886      2906328 
       0.004   0.35492009      2906328 
       0.005   0.36187825    2906328.1 
       0.006   0.37003912    2906328.2 
       0.007   0.37901955    2906328.3 
       0.008   0.38854478    2906328.4 
       0.009   0.39858183    2906328.5 
        0.01   0.40913327    2906328.6 
       0.011   0.42018598    2906328.7 
       0.012   0.43172567    2906328.8 
       0.013   0.44374183      2906329 
       0.014   0.45622628    2906329.1 
       0.015   0.46917196    2906329.2 
       0.016   0.48257231    2906329.4 
       0.017   0.49642081    2906329.5 
       0.018    0.5107106    2906329.6 
       0.019   0.52543419    2906329.8 
        0.02    0.5405832      2906330 
       0.021   0.55614804    2906330.1 
       0.022   0.57211776    2906330.3 
       0.023   0.58847977    2906330.5 
       0.024   0.60521963    2906330.6 
       0.025   0.62232087    2906330.8 
       0.026    0.6397648      2906331 
       0.027   0.65753024    2906331.2 
       0.028    0.6755934    2906331.4 
       0.029   0.69392763    2906331.6 
        0.03   0.71250327    2906331.7 
       0.031   0.73128743    2906331.9 
       0.032   0.75024381    2906332.1 
       0.033   0.76933251    2906332.3 
       0.034   0.78850986    2906332.5 
       0.035   0.80772825    2906332.7 
       0.036   0.82693591    2906332.9 
       0.037   0.84607678    2906333.1 
       0.038   0.86509035    2906333.3 
       0.039   0.88391146    2906333.5 
        0.04   0.90247015    2906333.7 
       0.041   0.92069155    2906333.9 
       0.042   0.93849566    2906334.1 
       0.043   0.95579732    2906334.3 
       0.044     0.972506    2906334.4 
       0.045    0.9885258    2906334.6 
       0.046    1.0037554    2906334.8 
       0.047    1.0180883    2906334.9 
       0.048    1.0314127    2906335.1 
       0.049    1.0436124    2906335.2 
        0.05    1.0545678    2906335.3 
       0.051     1.064157    2906335.4 
       0.052    1.0722582    2906335.5 
       0.053    1.0787541    2906335.5 
       0.054     1.083536    2906335.6 
       0.055     1.086512    2906335.6 
       0.056    1.0876159    2906335.6 
       0.057    1.0868183    2906335.6 
       0.058    1.0841386    2906335.6 
       0.059    1.0796547    2906335.6 
        0.06    1.0735086    2906335.5 
       0.061    1.0659045    2906335.4 
       0.062    1.0570973    2906335.3 
       0.063    1.0473748    2906335.2 
       0.064    1.0370351    2906335.1 
       0.065    1.0263669      2906335 
       0.066    1.0156337    2906334.9 
       0.067    1.0050658    2906334.8 
       0.068   0.99485774    2906334.7 
       0.069   0.98517069    2906334.6 
        0.07   0.97613667    2906334.5 
       0.071    0.9678639    2906334.4 
       0.072   0.96044185    2906334.3 
       0.073   0.95394551    2906334.3 
       0.074   0.94843865    2906334.2 
       0.075   0.94397597    2906334.1 
       0.076   0.94060405    2906334.1 
       0.077    0.9383611    2906334.1 
       0.078   0.93727563    2906334.1 
